UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
454	209
2	0
0	53
0	22
0	37
0	34
0	124
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	23
0	0
0	301
1	271
4	178
1	111
0	284
0	8
0	11
1	8
0	26
0	129
2	134
0	134
0	36
0	34
0	25
0	29
0	4
0	16
0	0
0	0
0	0
3	0
0	1605
0	1609
13	909
2	0
2	51
0	109
4	441
4	415
2	84
0	63
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	69
0	43
0	24
1	0
173	22
0	21
1	0
0	0
0	0
3	22
0	0
0	0
0	0
0	13
0	15
0	10
0	10
0	0
0	3
0	4
0	1
0	0
0	0
0	0
0	0
1	0
15	26
0	16
1	9
3	10
0	0
0	129
2	1493
0	0
0	0
0	0
19	5549
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	51
1	26
0	42
0	10
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
28	3548
4	2402
3	886
0	2683
2	1713
20	21
0	20
2	0
0	0
1	1002
0	991
0	971
2	977
0	965
1	621
0	646
0	596
0	299
0	623
0	559
0	599
0	26
0	61
1	67
0	37
0	58
0	0
0	0
0	0
1	26
0	6
158	49
0	30
4	39
0	3
0	0
125	359
12	353
6	319
2	250
1	323
0	201
0	65
3	3
0	3
0	2
0	0
0	0
0	0
6	587
0	178
42	589
1	16
0	7
10	9
0	3
0	0
1	2
0	0
0	0
1	41
360	47
0	0
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	4
0	0
0	0
89	4
1	0
1	0
0	0
0	0
0	17
0	2
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	43
0	43
0	11
0	11
0	1
0	0
0	0
0	0
1	0
2	32
0	32
0	10
0	10
0	0
0	0
0	0
2	0
172	30
0	27
0	0
1	0
1	8
0	8
0	0
45	97
4	91
5	56
0	0
0	0
0	0
1	13
0	18
0	14
0	18
0	18
1	18
0	20
0	21
0	21
0	22
0	25
0	16
0	18
0	13
0	15
0	15
0	18
0	13
0	13
0	14
0	15
0	14
0	14
0	16
0	18
0	14
0	16
0	13
0	14
0	13
0	18
0	14
0	14
0	13
0	13
0	15
0	14
0	18
0	15
0	15
0	15
0	18
0	14
0	13
0	18
0	18
0	18
0	18
0	18
0	16
0	18
0	14
0	18
0	18
0	18
0	11
0	14
0	18
3	1
3	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
201	133
0	131
0	62
2	0
1	0
0	0
0	0
0	0
0	0
0	174
128	223
3	48
0	194
0	122
12	95
0	91
58	15
0	14
0	0
0	0
0	90
0	445
0	463
0	472
1	214
25	471
0	19
0	277
5	78
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	302046
0	64424
24	61695
0	819212
0	654828
0	899211
73	967826
11	1205
0	186
0	47
60	1164
8	82
2	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	831
0	830
0	388
0	11
5	5
8	102
4	93
1	89
1	6
0	0
0	68
5	37
0	2
0	0
0	0
0	0
1	5829
2	3469
1	47
0	6142
0	6142
54	5350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
0	33
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
35	16
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
1	7
0	52
0	51
0	6
2	4
0	48
0	38
1	2
0	36
671	143
3	124
3	36
2	4
0	0
0	163
2	184
0	23
0	22
1	22
0	19
0	0
88	10
0	3
0	20
0	6
0	6
0	6
0	0
0	0
0	0
0	0
43	13319
0	1014
0	34
1	34
0	596
0	11269
0	13844
0	13871
0	18
0	13
153	73
11	800
36	3055
0	11495
0	121
1	23
70	3268
0	6131
1	101
0	671
0	439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
6	0
19	0
0	0
21	112
8	103
0	0
250	71
0	0
0	17
0	45
0	38
0	3
0	43
0	3
1	0
4	3
0	1
0	1
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	993
9	1012
8	125
0	96
0	100
0	38
0	23
0	19
0	0
10	112
739	135
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	160
12	155
0	0
0	0
0	0
230	686
1	305
2	648
0	15
0	38
2	166
0	0
0	226
0	53
0	14
0	4
0	0
56	3
6	2
0	122
0	32
1	11
0	98
5	278
0	483
0	463
0	535
1	845
32	797
34	2
0	785
0	2
5	25
0	7
1	0
0	1617
0	1676
0	932
5	944
4	112
4	78
0	38
33	54
0	0
0	0
0	1
0	0
0	1
2	35
31	311
28	284
23	307
0	304
0	24
0	11
7	9
43	12
0	11
0	0
0	1
0	383
16	381
1	14
9	1
0	58
0	0
13	2179
0	1698
4	862
6	143
0	1963
0	52
4	63
0	62
2	8
0	5
0	8
1	3
0	354
2	353
0	352
5	354
2	34
4	38
0	4
0	5
17	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
7	2469
867	4288
0	420
27	697
0	27
0	2710
986	221
1	12
7	91
1	173
0	139
0	9
0	5
0	0
1	1
0	0
0	1
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	1921
4	1921
6	518
0	93
2	94
0	77
1	96
0	40
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	58
0	61
35	61
0	0
0	3
206	365
2	3
4	267
0	259
0	335
0	248
0	77
0	243
0	167
0	180
0	147
0	26
0	0
0	0
0	0
1598	22
0	1
15	216
5	228
3	146
1	107
2	219
0	11
3	139
0	476
2	484
3	121
0	75
0	4
0	8
0	1
0	3
1	0
0	0
0	12
9	12
1	0
0	0
0	0
0	0
0	17
0	16
0	17
1	16
0	15
11	47
0	47
0	32
0	3
0	0
0	10
25	25
0	16
0	25
0	9
3	20
3	0
1	15
6	3
223	1075
23	902
2	21
8	4
0	754
0	896
0	132
0	0
0	0
0	0
0	0
0	0
0	0
68	420
2	302
1	391
17	369
0	50
5	231
0	141
0	0
286	1685
2	1683
0	41
0	238
0	270
82	205
5	196
0	6
0	5
1	8
1	16
1	3
0	1
0	2
0	1
0	0
2	0
0	0
0	34
0	34
0	34
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	31
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	376
0	1
1	97
0	301
10	0
1	0
0	0
0	0
1	6
237	11
0	1
0	0
1	0
49	1881
3	1349
3	1427
11	1429
0	446
0	835
54	306
1	17
0	279
2	217
1	4
0	0
0	0
0	0
2	229
0	229
0	177
0	38
16	6
0	0
76	19
2	13
2	0
0	4
0	0
0	0
0	0
0	0
8	0
0	0
15	0
4	0
1	0
2	0
0	4091
22	3736
0	18
0	909
9	3033
0	3066
0	2723
0	3197
3	3257
0	184
0	14
0	0
6	346
2	190
0	289
6	1
11	135
1	169
0	0
0	12
2	36
0	27
0	0
0	0
0	0
2	287
2	287
0	0
1	12
0	2
3	12
22	13
0	2
0	0
0	1
0	1
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
1	0
12	7
1	5
0	5
1	1
0	0
0	0
5	15
0	0
0	0
0	15
19	0
5	3
0	3
0	0
0	0
0	0
0	0
0	5
0	5
0	0
4068	70
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	516
15	308
17	381
0	163
0	209
0	191
8	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	563
0	555
4	49
0	67
0	9
0	49
1	55
0	27
0	0
0	0
478	10
380	2266
402	2276
4	160
0	235
4	2
2	0
1	1
0	0
17	0
0	0
0	0
0	3
0	9
119	15
0	9
0	9
0	4
0	0
2	0
1	0
0	0
0	0
0	0
3	0
13	66
0	53
0	25
0	21
0	0
0	3
0	3
0	5
0	0
0	0
0	0
0	0
0	0
7	0
1	7
2	942
2	96
0	158
15	958
0	652
0	597
0	161
3	225
2	29
0	0
0	0
0	0
0	0
1	1
0	1
0	28
0	28
0	25
2	26
0	23
1	27
0	22
0	9
0	4
0	4
0	8
0	5
0	5
0	3
0	11
6	106
0	95
0	81
0	58
0	16
0	6
0	1
0	78
0	0
0	78
0	0
4	2
22	297
4	297
0	34
1	17
0	57
0	51
0	2
0	2
0	0
0	0
0	0
0	2
0	50
0	29
0	42
0	11
0	0
0	39
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	62
389	219
0	7
0	2
1	27
0	23
0	99
0	0
360	104
5	17
0	81
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	332
3	314
1	31
0	31
0	240
2	7
5	149
1	53
0	12
0	0
14	160
0	0
0	0
0	0
135	41
1	38
0	4
0	8
0	11
0	8
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	4
0	1
0	0
0	0
0	2
2	5
0	0
0	0
0	0
0	0
83	58
0	51
0	8
0	3
3	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
7	34
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1286	11
0	0
1	0
49	1335
0	1345
0	485
11	351
0	360
3	269
0	233
8	233
0	15
5	33
0	0
1	1
0	0
0	0
0	0
0	0
1	0
1	343
0	339
0	334
0	333
4	6
0	11
4	2
0	25
0	47
0	0
0	62
0	13
2	34
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	90
0	0
5	0
0	147
0	248
0	136
1	244
0	27
0	135
0	3
1	31
0	214
2	3
0	138
1	42
0	0
297	335
0	296
0	81
10	2
2	6
0	46
5	385
1	216
5	224
0	42
0	26
1	61
0	1
1	32
18	27
4	50
0	11
0	0
0	0
1	311
9	320
0	85
0	24
0	16
0	0
4	0
1	0
0	0
0	238
0	24
0	23
0	18
0	15
1	17
5	24
0	17
0	4
0	0
49	370
0	292
7	59
1	228
0	33
0	157
0	0
0	0
200	97
0	90
6	51
0	10
0	10
0	9
0	1
0	702
0	199
181	711
0	0
0	133
2	50
0	0
0	10
0	10
0	10
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	17
0	17
0	2
0	2
0	0
1	0
0	0
0	0
2	0
0	4
54	9
0	449
0	521
3	603
32	464
0	108
22	210
3	527
0	543
0	238
0	1059
0	0
0	0
12	1340
3	376
0	345
0	89
0	0
0	46
0	0
0	0
0	0
0	5
0	0
0	0
179	19
13	4
0	15
0	0
0	462
0	463
0	7
0	26
1	27
0	9
0	0
0	0
0	0
0	0
0	0
2	11
0	5
0	10
3	9
227	26
0	10
0	13
1	0
93	7
0	7
0	0
0	0
0	0
0	0
7	195
5	277
0	276
14	6
0	55
3	29
0	4
0	0
0	4
2	32
0	9
0	11
0	23
0	14
0	5
0	0
0	0
1	0
0	0
0	0
2178	2203
0	1262
63	186
454	1107
25	63
3	294
9	307
0	240
16	0
3	161
283	166
2	0
1	1
7	0
761	625
14	290
1	146
429	442
1	147
1	0
3	30
0	254
0	369
1	317
0	111
0	149
0	129
0	17
1	0
0	0
18	34
1	27
0	20
0	0
0	9
2	0
0	1
0	1
123	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
113	11
0	9
1	0
1	827
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
19	0
0	0
0	0
0	24
7	27
0	27
0	13
0	18
0	11
0	1
0	3
0	7
1	9
145	74
11	71
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	14
0	57
0	0
0	7
0	60
0	11
0	50
11	65
0	5
0	1
0	0
0	60
0	3
0	0
1	79
0	99
1	97
0	49
0	18
1	15
0	4
7	28
14	5
1	38
11	33
266	46
0	44
1477	639
607	623
0	0
4	4
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
536	688
0	221
0	563
0	463
10	1275
0	182
6	288
122	573
12	967
1	974
0	753
19	78
0	292
0	113
72	535
0	85
0	63
1	93
0	97
6	81
1	24
1	39
1	20
3	20
1	15
2	0
3	113
0	87
0	28
0	21
0	92
0	21
1	0
0	11
75	115
1	112
0	8
0	4
1	0
0	0
0	0
0	0
0	0
171	242
0	240
0	205
1	132
0	14
0	2
0	1
0	0
0	1
801	25
0	0
0	0
0	111
0	2
0	5
0	5
0	3
2	2
0	0
4	5
0	5
0	0
0	0
7	28
1	130
0	24
0	2
0	7
0	22
0	97
240	207
14	65
8	21
0	217
55	0
2	33
0	0
6	70
0	59
0	70
0	58
1	0
0	0
1456	1116
7	918
22	233
0	0
0	106
0	106
5	92
6	189
17	452
1	1046
0	1220
7	1368
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	14
0	13
0	3
0	1
0	3
0	3
0	1
0	1
0	3
0	3
1	15
0	3
1	2
0	2
0	3
0	4
0	2
0	1
0	0
0	0
44	282
0	268
2	129
1	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
361	212
0	108
0	57
0	0
7	0
0	0
0	13
0	128
1	7
0	13
0	10
26	149
0	3
0	14
0	10
0	37
0	18
0	42
0	28
0	37
0	40
0	0
0	0
0	0
0	0
4	0
1500	26
0	6
0	0
0	0
0	0
377	10
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
9	104
0	102
7	103
1	0
0	0
0	25
0	21
0	6
5	34
0	0
0	1
3	0
16	35
0	31
0	31
0	25
4	0
2	5
0	0
665	619
4	5
2	49
1	0
0	299
0	267
2	411
2	11
0	39
0	1
0	0
2	74
0	162
7	140
0	0
0	132
0	26
0	98
0	80
0	13
0	0
0	32
0	7
0	25
0	12
0	12
0	12
1725	773
0	239
0	891
3	889
5	129
12	7
29	0
0	189
0	12
0	0
0	3
3	0
2	0
0	0
0	0
1	0
0	2081
0	0
1	4
320	21
0	16
0	0
0	2
0	2
3	0
4	0
1	0
3	0
0	6
44	9
0	9
4	117
0	0
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	447
0	7
0	56
0	134
0	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1146
0	0
0	213
0	38
3	320
0	320
0	154
42	154
5	317
0	317
0	0
4	0
0	0
0	0
0	108
2	688
0	678
1	682
0	75
2	3
0	0
0	0
0	0
0	0
0	2
0	0
3	2
4	4
0	4
0	1
23	0
1	494
24	9521
0	1583
0	443
81	9027
0	1122
0	51
62	4269
6	3962
0	552
5	834
0	285
7	10
0	0
73	1348
0	440
0	853
3	186
0	848
0	836
9	346
3	259
2	200
0	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	15
0	7
0	27
2	6
0	1
0	7
0	27
0	2
0	26
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	234
0	111
0	233
0	61
1	7
0	11
0	0
0	0
0	0
0	0
619	73
2	65
1	26
0	0
1	0
0	0
0	0
0	0
0	0
0	75
0	57
0	7
0	55
0	227
81	242
0	49
4	53
0	60
1	0
0	0
2	81
6	81
0	11
0	11
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	253
0	89
0	15
0	250
48	31
0	30
0	0
0	58
154	68
1	34
0	12
1	5
0	0
0	0
0	1348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
29	370
0	370
0	68
1	63
0	46
0	23
0	0
1	37
0	99
0	54
0	5
1	37
101	253
8	40
0	56
0	5
0	249
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	38
0	44
0	0
0	0
0	46
0	44
0	7
0	2
0	2
0	1
0	7
0	41
0	39
0	1
0	1
0	13
0	1
0	0
0	0
0	4
0	6
0	6
0	4
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
4	60
0	60
0	60
0	20
18	442
23	610
0	292
5	114
1	116
3	0
1	0
0	0
0	0
0	0
3	0
15	0
7	0
2	0
8179	3308
1	3124
2	39
0	0
0	0
0	469
6	462
30	520
0	207
0	261
0	95
0	21
0	6
0	95
0	0
12	415
55	414
1	398
0	20
0	103
0	11
1	0
183	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	122
1	122
0	17
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	7
0	6
1	3
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
239	66
0	64
0	0
0	0
0	0
0	0
196	165
0	1
0	11
1	164
0	23
0	19
1	890
0	799
0	800
0	855
0	856
0	863
1	891
5	491
3	30
0	112
0	46
1	27
2	203
0	15
0	65
0	55
0	20
0	0
0	0
0	0
0	0
0	32
0	11
0	0
0	3
0	0
0	3
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
222	2
0	0
2	0
0	0
0	0
0	0
0	60
0	33
1	74
0	28
3	0
0	0
267	3
0	0
0	0
0	22
1	64
7	164
0	205
0	338
0	412
1	380
56	267
2	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
320	956
8	914
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	11
0	8
159	292
0	289
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	2
1	0
0	0
0	0
0	51579
3	50649
0	51554
0	15051
0	26751
0	25358
10	25348
405	26302
0	534
8	1748
0	1753
18	824
2	1481
12	1569
15	1641
5	2008
0	1128
143	568
54	1235
40	127
0	777
0	352
0	24
39	96
3	95
0	22
6	22
0	0
0	1
0	1
0	0
0	0
0	0
83	1078
48	1076
0	1035
0	0
131	1107
29	654
15	1108
0	106
3	246
4	25
0	0
88	117
0	405
1	46
1	48
0	449
0	73
8	360
5	3
1	0
9	2642
15	2262
2	2365
193	2534
0	113
0	387
0	279
2	260
0	7
5	7
3	0
1	6
0	6
0	6
1	5
0	0
0	42
0	64
0	59
1	51
0	14
0	4
0	1
0	9
4	6
0	8
0	5
39	1761
13	1644
0	138
0	0
2	3
0	1
0	1
0	2
27	42
0	47
0	19
1	24
0	0
0	0
0	0
1	0
99	28
2	18
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
4	75
2	75
0	71
0	70
0	69
0	3
0	5
0	1
0	0
13	187
12	196
0	196
0	7
0	182
0	201
7	179
1	29
0	70
0	29
0	0
0	23
2	11
0	1
0	13
0	13
0	4
0	1
0	6
0	0
0	0
0	4
0	9
20	379
0	12
2	3
0	4
0	166
1	19
0	3
4	0
0	255
3	151
0	35
559	434
52	188
12	240
1	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
60	1
5	1
0	1
4	709
10	580
2	411
6	705
1	27
0	0
0	130
0	79
1	0
0	340
0	364
5	283
0	7
0	346
0	6
1	0
0	0
0	69
2	99
11	115
0	115
0	22
0	7
0	49
0	49
0	63
42	320
2	294
0	24
2	185
0	41
1	75
0	1427
0	2647
23	2543
3	2539
3	2479
39	2725
0	2670
0	469
0	319
0	108
0	26
9	35
0	60
17	222
1	218
7	219
0	221
0	79
1	35
0	0
1	29
2	3
0	27
0	19
0	21
0	21
0	2
2	5
3	1
0	3
16	2
0	0
24	243
0	29
0	76
1	225
6	52
0	199
0	88
0	100
0	44
0	49
0	24
2	5
0	20
1	53
2	28
8	35
5	1424
0	1358
0	992
0	575
5	242
0	92
0	78
0	52
1	2
0	2
0	0
0	0
301	1844
0	633
0	831
6	1856
0	1913
2	858
0	1679
0	139
0	53
0	0
7	6
46	162
55	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	611
0	611
10	547
0	597
10	592
1	190
4	290
0	138
2	280
0	195
0	32
2	14
0	29
0	12
31771	6432
44	173
36	5706
0	1
0	1
0	3
0	3
40	2631
4	113
0	522
12	0
1	27
0	17
1	22
0	64
1	191
0	2580
0	82
0	109
0	122
0	95
0	115
0	0
12	332
3	367
1	70
0	72
0	113
0	96
1	87
0	100
1	32
0	109
2	51
0	110
7	39
0	1
0	1
0	0
9	207
1	207
2	194
0	188
0	8
1	22
110	899
0	14
0	30
6	771
25	122
7	33
0	8
0	59
3	542
5	358
0	302
16	347
0	6
0	0
0	6
0	0
36	0
0	0
5	717
3	716
5	698
0	78
0	78
3	496
1	33
0	39
2	0
0	0
283	3856
1	39
2	39
0	3329
52	55
0	32
61	3727
0	56
57	403
0	322
0	1887
0	243
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	179
0	93
0	10
0	75
0	37
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	567
1	642
0	575
5	302
1	38
0	108
0	44
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	168
0	149
3	167
0	13
0	20
0	35
0	21
4	10
0	9
0	17
0	0
24	56
0	56
0	0
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
450	195
1	173
0	32
0	0
0	29
0	32
1	14
0	13
0	0
257	173
0	170
82	154
0	77
1	62
0	48
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
32	1
0	1
21	0
0	0
