UniqueCount	AmbigCount
0	0
0	0
0	0
243	82
3	69
1	16
0	4
0	9
2	1202
17	397
0	1202
21	985
0	43
0	57
0	129
6	623
0	0
0	0
0	1
0	1
0	0
0	3
0	3
0	0
0	0
3	0
0	0
0	0
3	0
0	0
2	8
0	4
0	4
0	8
0	12
5	12
7	10
594	79
0	76
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	27
0	33
5	49
8	34
0	35
4	26
0	35
0	6
0	12
0	4
0	7
0	3
0	5
0	4
0	2
0	5
0	4
0	4
0	14
0	1
0	1
0	5
0	4
0	4
0	6
0	11
0	12
0	4
0	8
0	8
0	5
0	1
0	4
0	3
0	5
0	5
0	11
0	13
0	15
0	7
0	4
0	4
1	5
0	1
0	4
0	6
0	4
0	3
0	5
0	5
0	4
0	1
0	4
0	4
0	4
0	5
0	5
0	4
0	7
3	4
0	4
0	4
0	5
0	6
0	4
0	11
0	4
0	4
0	1
0	10
0	4
0	2
0	12
0	1
0	4
0	1
0	4
0	0
1	0
0	3
0	0
10	1164
133	1224
1	187
0	0
0	0
1158	96
0	93
1	0
1	0
0	0
0	0
0	0
27	0
0	0
0	0
0	21
0	280
0	269
0	23
323	596
0	119
17	584
0	32
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	7805
0	1961
0	0
0	0
0	4084
0	4084
0	6092
0	7764
11	688
2	4085
3	15
7	10
0	0
18	8571
0	803
187	8277
1	5526
0	6762
189	8042
0	40
0	398
0	6142
0	6144
7	487
0	0
0	0
0	0
402	6
33	255
0	255
0	27
0	0
1	0
1	62
438	0
0	0
42	0
6194	931
14	915
14	4
514	171
0	166
0	139
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
13	11
0	1
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	2
0	0
16	55
0	0
7	6
11	14
134	177
22	19
0	1
0	0
0	8
40	8
1	62
0	214
0	239
14	291
0	132
69	8
0	0
0	67
0	856
0	10
0	0
363	326
0	257
0	1312
0	902
2	25
0	0
0	259
6	392
0	320
19	43
123	256
0	132
0	4
0	20
0	3
0	0
0	1297
0	893
0	0
0	913
0	10
0	0
19	138
0	39
0	7
0	0
0	377
2	386
0	32
0	10
0	3
0	0
65	94
0	0
0	0
0	0
77	133
0	110
0	1
0	26
0	17
0	32
0	0
0	69
0	331
0	0
0	383
0	40
5	90
7	118
0	107
0	380
19	75
0	187
12	18
0	338
0	368
0	63
54	155
2	29
5	326
34	245
0	206
0	0
0	0
55	65
165	101
0	0
0	0
0	0
0	36
59	42
25	2
0	0
0	43
4	50
0	0
62	30
0	1
0	1
0	1
0	0
0	0
1	1
12	2
8	57
0	0
0	30
75	58
14	113
0	1
1	0
45	0
4	39
5	17
22	1
0	0
0	47
173	105
521	27
19	31
116	55
63	26
0	0
0	0
0	0
0	0
12	30
0	44
0	44
0	428
11	471
22	45
1	0
0	9
203	470
2	0
0	0
0	0
0	120
0	345
25	443
74	35
0	0
178	194
353	14
10	30
0	21
6	125
47	139
0	2
0	2
0	1
0	2
0	2
0	1
0	3
4	2
0	2
0	2
0	0
387	3
486	3
2	0
0	0
0	0
0	0
2	0
0	0
0	16
0	0
0	0
0	0
62	13
0	8
0	0
0	1
0	5
0	0
0	0
0	314
4	314
0	0
0	45
0	6
41	22
0	6
7	22
0	0
139	224
84	223
5	13
6	931
4	705
68	1287
1	1
1	6
3	139
0	29
88	0
0	277
6	27
0	332
27	319
1	24
0	318
5	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
372	371
0	0
0	367
5	2
7	672
4	54
0	143
2	277
0	246
0	294
3	38
0	144
1	97
2588	156
0	4
0	43
0	0
2691	498
5	489
2	0
0	0
0	0
40	181
12	174
0	5
10	23
0	23
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	81
0	167
4	166
4	137
3	121
4	164
304	70
3	69
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
600	738
0	744
4	321
0	737
0	477
0	491
2	235
0	0
68	736
0	3
0	736
8	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	527
0	520
0	58
0	0
0	0
0	9
20	15
0	14
0	3
0	0
0	0
0	0
0	0
3	232
14	285
8	147
18	227
1	241
0	232
0	24
4	216
0	116
0	77
1	0
11	0
0	1
1	7
42	40
0	39
0	9
2	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8055	31
0	0
45	232
3	223
31	199
18	187
1	183
2	126
5	0
3	0
0	4
0	2
0	2
0	714
0	593
5	671
12	369
0	203
125	82
2	35
0	1
2	21
1	45
2	31
1	1
2	0
6	100
0	51
1	98
0	106
0	100
0	94
0	95
0	9
0	68
1	9
0	1
0	0
0	4
4	0
7	4
0	0
0	2
0	9
0	2
0	2
0	2
0	0
0	254
9	182
1	311
10	118
0	220
11	142
0	88
1	20
0	26
0	5
0	20
0	1
0	235
5	259
2	337
15	310
0	6
2	41
0	9
0	93
0	3
0	7
0	41
0	26
2	12
24	14
0	1
6	14
293	148
0	121
38	107
14	78
0	0
0	0
0	0
0	18
0	59
0	530
15	515
0	24
5	503
5	353
3	25
22	93
7	2
0	5
9	18
0	0
327	1042
30	938
12	924
1	43
0	193
5	97
0	77
27	439
0	47
6	374
0	76
0	151
0	23
0	40
8	40
0	65
0	89
2	0
3	62
0	102
0	27
5	82
0	108
0	3
0	0
0	8
2	8
8	45
0	45
0	11
0	0
6	274
13	264
3	28
0	0
1	2
0	2
0	6
1	2
0	7
2	11
0	0
0	8
0	610
0	610
5	436
1	30
3	30
0	4
0	0
0	0
517	2
12	15
5	36
0	36
0	30
0	9
0	16
0	9
2	2
0	17
0	17
10	80
1	64
4	41
5	25
0	27
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	1369
8	1349
4	238
1	108
2	77
0	109
0	107
0	45
1	107
70	0
286	13
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	62
0	1
0	58
0	0
0	439
50	423
0	407
33	470
44	495
1	433
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
4919	688
363	674
0	0
0	0
0	0
261	98
2	96
2	2
1	12
0	9
0	5
0	8
1	4
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
77	21
3	20
0	0
0	1
0	0
0	0
126	49
0	43
1	7
3	31
0	0
0	0
0	0
0	0
0	0
510	6
0	0
0	0
18	291
0	264
0	255
6	43
0	41
0	16
0	21
0	9
1	3
0	2
0	1
0	0
0	0
0	0
687	1
0	0
0	11
8	11
10	0
1266	68
0	64
0	3
0	0
0	0
0	0
116	101
2	98
0	45
0	1
3	26
0	0
0	0
0	0
0	0
0	0
492	151
44	116
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
8551	142
772	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	412
0	384
0	140
1	16
0	2
0	8
0	0
0	195
19	137
0	57
2	54
0	35
0	0
6	0
2	0
0	0
710	21
2	17
21	196
44	188
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	232
62	269
3	233
1	185
0	73
16	140
10	16
0	21
0	5
14	65
0	65
138	356
1	255
38	21
0	0
6	0
0	0
44	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
32	22
0	22
6	98
322	98
1	45
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	3
0	3
1	3
0	2
0	0
0	2
0	3
0	3
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	2538
0	41
8	1550
14	2497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
20	0
0	0
25	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1341	1
4	0
0	98
0	513
0	348
434	514
4	395
0	36
7	6
7	4
60	662
99	673
8	35
6	85
8	110
49	73
3	20
12	25
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1203	184
0	176
4	0
0	0
0	0
0	0
201	23
0	22
0	0
4	1
135	2421
0	2541
19	245
184	2614
0	2618
0	562
0	2295
56	1287
0	321
0	355
0	134
9	7
11	82
0	250
12	54
1	1
0	275
1	249
2	126
1	231
0	26
5	95
8	127
1	106
1	59
19	73
0	1
0	336
0	553
0	340
2	55
12	297
3	189
19	2390
0	2390
11	1864
4	54
47	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
393	2
48	1545
28	1041
0	10
0	92
0	1
2	8
2	1540
0	872
5	16
3	1020
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	4
0	1
0	1
5	3
0	3038
0	0
0	0
1	0
0	0
0	0
0	372
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	36
0	35
0	33
0	6
0	0
0	16
0	0
0	1
0	2
0	3
0	2
0	1
0	0
0	0
0	0
4968	667
0	6
0	580
0	580
0	91
0	0
0	0
405	138
0	135
0	0
0	2141
14	2141
45	70
0	8
1	0
0	0
3	0
0	0
0	0
2	204
2	0
0	9
0	215
11	111
0	173
4	0
16	2
12	0
0	5
0	0
0	0
5	0
0	478
125	484
12	13
0	18
1	244
0	263
0	275
2	0
0	235
0	217
0	216
0	229
0	228
0	60
4	0
0	0
0	63
7	72
3	0
0	0
6	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
126	0
0	0
9	167
60	156
14	5
11	61
0	0
0	63
0	147
0	59
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
4	0
0	2
0	0
0	405
0	507
4	554
0	366
0	214
2	127
0	272
0	271
0	263
5	175
0	83
7	95
2	0
0	18
24	4
0	21
0	15
1	0
0	0
0	0
4	0
15	0
2	0
6	0
0	0
24	0
0	0
0	0
3	1
0	1
0	0
13	565
0	434
0	479
0	10
0	449
4	25
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
912	191
12	34
2	156
0	0
7	4
2	30
3	26
0	25
0	30
1	2
0	33
0	4
1012	351
1	341
0	311
1	316
0	292
0	261
0	298
15	42
7	131
51	7
0	0
0	0
364	76
0	33
0	26
0	13
9	3
0	0
0	1
0	1
0	974
27	287
1	977
0	66
0	271
0	355
3	0
1	0
0	0
0	0
0	0
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	319
0	319
0	0
3	0
0	0
0	0
26	2222
16	2223
1	2007
0	47
7	0
0	0
6	323
5	323
0	53
3	0
30	15
0	1
0	278
0	47
3	0
0	0
832	3657
9	1072
0	762
0	498
5	3450
0	264
3	163
30	1432
1	18
0	23
158	422
0	385
0	367
0	142
0	70
2	7
38	22
5	0
0	0
0	65
161	164
13	0
0	21
1	78
0	1
0	34
1	86
0	0
454	92
3	89
5	0
352	4512
0	1606
54	2
0	1209
0	32
4	630
2	1648
3	3090
3231	3426
6	3172
0	1859
1	375
0	0
1	1
0	1
0	9
2	9
0	9
0	9
0	9
0	9
0	6
0	11
0	5
0	6
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
186	589
16	34
6	91
7	57
0	334
0	179
1	318
0	382
0	326
0	195
0	195
0	0
3	3
0	2
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
547	2344
0	1789
0	1891
0	2201
0	2242
358	2094
0	2
6	18
43	0
19	0
53	429
121	668
3	243
2	244
24	158
188	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
2	480
22	920
6	939
0	83
0	779
0	24
0	0
0	245
0	1
0	21
0	0
0	0
0	1230
11	1275
0	1063
0	323
1	65
0	252
0	252
4	0
1	216
1	213
0	1
2	68
0	64
28	0
1	0
0	0
0	0
5	0
40	921
188	990
0	158
78	9
54	490
6	0
0	153
0	126
52	0
1	0
0	11
5	11
13	4
0	0
0	0
0	0
161	841
0	164
3	620
7	0
3	14
0	84
0	28
2	255
0	211
1	211
0	137
8	0
15	347
0	0
0	347
0	0
0	0
0	0
0	0
0	0
7	0
0	5
0	0
8	5
5	1
0	0
874	519
0	319
0	200
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	170
78	202
1	14
0	96
0	33
10	61
0	25
4	9
38	44
0	12
0	20
0	33
0	14
0	105
1	128
1	78
2	0
1	20
2	0
285	108
0	1
1	4
1	0
26	98
0	0
0	0
24	216
0	3562
0	134
1	1026
0	1047
5	719
0	3509
0	195
43	2180
0	5
0	601
2	68
0	91
1	854
0	818
0	827
0	37
17	29
6	28
31	338
13	45
7	15
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	7
0	7
1	0
0	0
0	2
4	40
0	40
0	0
0	0
0	0
8	51
566	57
0	4
8	6
0	6
0	6
0	6
0	1
24	0
0	53
0	49
3	133
0	71
0	29
9	107
0	34
0	50
6	49
0	6
9	295
4	281
10	264
0	0
0	0
0	7
0	4
0	23
0	13
0	9
39	0
0	0
0	0
0	0
0	0
12	0
36	531
71	531
22	531
67	0
2	0
0	271
0	271
0	271
0	0
0	1853
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	558
410	785
0	258
4	10
0	0
0	0
0	0
10	0
32	0
1319	135
9	124
1	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	32
712	117
0	83
0	0
5	0
0	798
748	1401
1	112
3	89
0	1231
0	36
2	100
0	61
2	20
1	1
2	57
0	20
0	56
0	42
0	2
0	0
0	9
309	82
0	36
9	33
8	0
0	25
0	0
6	0
28	0
0	32
9	2
0	1235
3	1559
0	32
0	1098
1	102
2	87
0	1402
1	1292
1	256
42	12
0	726
0	0
0	38
8	0
2	0
7	0
13	0
1	0
112	792
2	792
10	498
7	7
0	0
0	140
0	18
27	7
0	16
0	16
0	0
0	5
0	5
0	0
0	0
23	0
0	0
532	24
0	24
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1476
0	15
0	16
33	1498
0	23
25	655
0	1204
0	0
19	345
0	0
0	133
0	92
2	7
0	11
0	0
6	163
0	114
0	155
3	0
19	28
0	0
15	45
1	12
2	0
0	7
20	411
12	391
0	413
0	354
0	23
14	9
0	187
0	18
0	45
0	44
0	19
0	15
0	64
0	12
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	14
0	11
0	3
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	533
3	518
0	8
2	92
0	35
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	439
0	435
335	837
0	119
23	0
44	743
3	689
4	758
0	330
12	431
7	426
0	551
5	1
19	5
5	231
1	12
0	14
0	12
28	0
0	0
4	0
0	0
0	0
0	0
1	8
1	10
0	10
0	0
0	0
0	0
1501	1465
0	342
2	1107
0	243
11	2373
0	2373
0	51
0	54
22	0
0	133
2	84
27	8
26	0
0	0
5	0
2	58
5	3
278	62
4	0
1586	30
1	20
1	0
6	0
4	0
8	5
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	3
0	0
0	3
0	2
0	0
0	73
63	73
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
3	0
0	1
0	1
1	0
6	0
2	0
9	0
43	1
8	0
0	0
3	1
0	0
0	0
0	0
0	0
848	2
2	0
17	1
0	0
0	0
0	0
0	0
0	0
0	0
4	422
0	0
0	0
2	0
0	0
0	0
2	1734
17	891
0	953
0	67
1	742
1	320
2	0
151	508
0	408
0	480
3	0
3	0
73	0
60	0
6	0
0	0
0	0
22	0
0	0
0	0
27	213
1	209
2	4
10	3
0	23
0	0
94	64
1	26
8	46
1	5
0	0
0	0
0	0
0	0
356	110
0	103
0	70
0	5
0	0
0	33
3	21
13	28
2	28
1	19
0	14
20	0
0	0
0	0
0	0
539	28
0	25
0	0
2	1
4	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
1	3
3	984
2	936
0	898
0	632
5	42
32	0
0	27
0	134
5	0
0	656
0	299
0	0
14	216
6	66
0	76
0	210
6	21
0	4
18	6
14	125
6	30
16	170
0	262
1	0
20	103
1	14
0	67
3	51
0	6
0	16
0	4
0	4
1	0
0	1
13	3
16	96
0	87
1	16
1	10
76	0
128	29
0	27
0	0
0	126
0	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	557
1	178
9	483
7	0
4	543
0	203
0	3
3	15
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	100
6	181
0	100
0	6
0	14
0	2
2	0
0	127
0	43
0	39
0	6
0	21
0	39
0	6
0	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
842	490
19	334
0	243
1	27
6	4
17	4
53	11
3	13
15	0
14	46
2	0
0	0
0	0
0	0
0	0
0	0
8	0
19	0
3	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2805
0	2843
0	2084
0	726
4	981
13	1
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	9
3	9
0	0
0	0
368	1939
3	1937
0	0
0	0
0	0
0	0
0	0
0	0
16	0
76	105
9	105
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2469
0	37
16	445
1	28
4	2099
9	715
2	2110
0	3
8	51
14	741
33	1
0	0
0	0
22	506
4	482
2	19
2	25
0	0
0	0
0	0
0	0
2	0
0	2332
0	0
0	0
0	0
0	0
0	0
0	0
379	724
46	723
28	194
1	10
793	0
4	826
0	339
0	514
11	647
0	271
8	37
13	249
8	0
0	0
3786	490
5	470
1	0
0	0
0	0
160	3
2	3
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	3
0	0
0	0
0	0
3	1467
0	0
1	0
20	72
8	303
0	69
0	295
0	297
0	59
6	0
7	86
0	87
0	86
5	96
1	74
2	5
0	1
0	0
2	0
0	3
0	3
0	1
50	0
3	68
0	68
0	68
0	68
0	8
0	0
17	545
1	526
1	526
0	19
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	2
10	1144
40	0
0	417
3	2
0	3088
0	1
5	6461
63	206
0	1615
144	1056
0	4
35	4303
75	6115
138	64
30	4256
4	5665
10	4863
210	799
0	490
2	90
0	677
3	998
7	265
88	7
269	2
76	0
0	0
0	0
0	0
0	0
0	753
5	363
0	6
29	1
97	720
23	720
65	435
0	0
0	0
4	0
160	0
16	0
0	10
0	0
0	0
0	0
45	21
1	19
0	1
0	1
0	1
1	0
1053	65
11	47
4	17
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
5	33
0	1
1	227
139	277
9	276
0	32
0	52
0	0
82	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	25
1	23
3	4
0	353
152	353
0	244
2	29
0	29
1748	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	0
5	7
0	1
0	24
0	24
0	10
0	0
4	0
0	0
0	0
0	0
0	0
3468	980
7	524
34	446
0	69
4	0
0	0
3	0
0	0
3	0
0	4
0	4
0	0
475	95
0	48
0	48
0	0
0	0
0	0
49	18
4	12
0	0
13	2
8	7
0	8
0	7
11	0
0	0
0	0
0	0
0	0
4	207
0	201
3	304
16	223
0	182
1	259
3	0
2	13
1	22
38	160
1	13
14	2
0	0
0	4
100	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
3	12
2	10
0	3
0	3
0	1
0	39
0	1
0	198
23	24
1	15
1	175
3	16
0	195
1	0
0	0
0	0
99	798
0	1
7	103
389	798
804	2727
0	2042
0	705
19	64
0	59
0	5
14	0
18	1
0	0
0	0
0	0
432	60
0	58
0	1
0	0
0	0
0	0
0	0
0	1247
0	1247
0	1150
3	1248
10	255
7	1248
18	1150
292	1151
61	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
9	3
0	0
0	0
0	0
0	0
0	3
0	3
46	0
0	173
16	156
0	163
3	173
3	55
2	0
0	62
0	1
0	25
2	21
0	19
1	1
0	4
0	0
0	0
0	104
0	2
1	0
34	480
0	94
0	452
1	461
0	10
0	1
0	0
1	13
3	3
1	3
0	26
0	0
0	0
51	29
3	30
0	0
0	1
383	2174
0	2174
0	27
1341	2
45	0
0	0
0	0
28	0
2004	50
0	0
0	4
8	42
0	0
0	0
0	0
0	12
78	0
0	0
0	0
0	0
0	16
149	242
1	38
0	35
1	93
0	3
0	144
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
26	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
669	257
0	256
0	37
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	305
0	32
0	225
7	10
0	14
0	79
0	24
220	39
0	0
7	23
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	489
44	489
0	249
0	239
0	12
0	2
21	153
0	64
9	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	240
0	182
0	0
7	1166
0	1166
129	1186
35	2
0	16
118	5
0	0
1	0
0	2
11	2
0	0
0	0
0	0
0	0
173	853
1	433
0	496
1	360
29	229
0	38
5	1
2	0
0	0
0	0
3	0
57	337
245	337
0	1
0	0
3	1
0	39
29	11592
0	10315
0	2292
25	2763
100	1975
22	121
2	92
32	0
25	0
3	3
0	3
0	0
0	0
0	0
210	379
0	377
2	9
0	1
0	0
0	0
0	0
33	0
0	0
3	2090
3	48
19	11
2	2090
37	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	13
0	4
0	6
0	0
0	0
0	0
0	0
0	0
12	86
0	86
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
447	34
2	0
13	26
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	658
3	656
0	2
2	52
8	1217
0	1298
0	12
10	331
2	0
0	0
0	8
0	8
1	39
0	8
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	479
0	412
0	312
4	0
1	2
5	0
120	0
0	0
0	0
0	0
0	0
94	15
0	15
0	0
0	0
0	0
0	0
153	2
14	461
0	410
2	429
0	6
7	6
1	22
3	284
0	10
6	24
0	0
9	0
0	0
2	0
16	0
0	369
32	371
0	367
0	254
0	193
1	182
0	185
0	0
0	47
0	8
0	19
0	12
0	8
2	11
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	7
0	7
0	1
0	0
0	0
73	511
0	311
41	199
55	644
14	52
0	102
0	0
1	0
0	0
66	18
2	18
0	5
0	0
15	1319
47	447
0	0
1	1303
262	1277
6	460
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	523
41	710
1	564
0	83
0	486
3	657
1	1142
5	750
11	1147
103	51
1	0
0	0
0	0
0	10
0	0
0	0
0	0
26	573
28	574
10	573
6	558
0	567
0	511
1	161
2	259
0	0
0	0
2969	3338
0	0
0	0
0	0
0	0
0	0
2	1786
1	1882
0	2071
2	1374
4	3
3	0
13	69
0	539
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	0
6	23
2	23
7	25
0	25
0	23
0	0
2	0
0	0
0	22
1	0
0	0
0	0
0	1
0	1
0	18
0	26
18	46
0	12
0	16
0	0
0	0
0	0
0	0
2	486
0	496
0	139
0	0
0	133
194	82
0	82
3	0
0	0
2	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	647
5	655
17	635
1	51
1	23
0	5
0	5
