UniqueCount	AmbigCount
0	0
0	0
0	0
333	129
0	0
0	36
0	21
0	18
0	18
0	73
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	308
1	268
1	143
1	83
0	276
0	6
0	6
1	4
0	15
0	172
5	331
0	331
0	70
2	39
0	30
0	29
0	6
0	14
0	0
0	0
0	0
0	0
0	765
0	767
6	366
5	0
0	22
0	39
0	167
1	150
1	21
0	20
0	6
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
493	91
2	72
0	24
0	0
205	12
0	12
1	0
0	0
0	0
1	12
0	0
0	0
0	0
0	12
0	11
0	9
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
24	23
0	8
6	3
3	15
2	0
0	149
2	1567
0	1
0	1
0	0
11	5241
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	31
0	47
2	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	870
54	4796
8	3125
3	1154
0	3538
1	2120
63	44
0	43
0	0
0	0
1	711
0	704
0	707
0	713
0	705
0	350
0	352
0	333
0	151
0	349
0	324
0	323
1	9
0	26
0	34
0	28
0	27
0	0
0	0
0	0
2	13
1	5
134	40
0	20
1	32
0	1
0	0
212	399
19	395
14	377
3	303
1	383
0	223
0	71
2	4
0	1
0	2
0	1
0	0
0	0
6	828
1	206
72	828
1	14
2	12
11	13
0	3
0	0
0	2
0	0
0	0
0	17
271	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
3	0
0	18
0	2
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	59
0	59
0	19
0	9
0	2
0	0
0	0
0	0
0	0
8	46
0	46
0	9
0	9
0	0
0	0
0	0
6	0
168	7
0	4
0	0
1	0
6	17
2	17
0	0
42	65
1	63
3	43
0	0
1	0
0	0
0	3
0	8
0	8
0	9
0	9
0	6
0	9
0	9
0	8
0	9
0	10
0	8
0	8
0	3
0	8
0	7
0	9
0	3
0	3
0	8
0	8
0	7
0	7
0	5
0	9
0	7
0	5
0	3
0	8
0	4
0	9
0	8
0	8
0	3
0	3
0	8
0	8
0	9
0	8
0	8
0	8
0	9
0	7
0	3
0	9
0	9
0	9
0	9
0	9
0	5
0	9
0	8
0	9
0	9
0	9
0	7
0	8
0	9
2	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
1	278
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
176	139
0	139
0	62
2	0
0	0
0	0
0	0
1	0
0	0
0	98
85	129
2	31
0	112
0	67
2	50
0	50
178	40
1	40
0	0
0	0
0	84
0	362
0	352
0	351
0	217
13	348
0	23
0	155
9	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	221263
0	48773
54	81510
0	1219247
0	665650
0	1109192
64	1386905
13	680
0	53
0	19
59	671
5	27
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	591
0	590
0	339
0	3
2	2
2	36
4	32
2	33
1	0
1	0
3	41
2	15
0	0
0	0
0	0
0	0
2	3939
7	2259
4	18
1	4065
0	4065
28	3496
0	0
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	23
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
18	6
0	6
0	0
0	0
0	0
0	0
1	1
0	1
0	0
1	0
0	2
1	11
0	94
0	90
0	8
1	8
0	91
0	57
1	3
0	58
329	47
3	45
1	10
4	1
0	0
0	148
1	157
0	23
0	17
0	17
0	9
0	5
66	10
0	2
1	54
0	11
0	6
0	12
0	1
0	3
0	1
0	0
26	5813
0	130
0	8
0	8
0	73
0	6180
0	6704
1	6637
0	2
0	1
13	11
11	121
2	460
0	6425
0	10
2	27
11	1644
0	4556
0	69
0	465
0	279
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	49
0	0
0	0
6	0
11	0
0	0
26	186
4	173
0	0
264	57
0	1
0	17
0	34
0	31
0	4
0	26
0	6
1	0
10	16
0	6
0	5
6	0
4	11
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	995
3	1011
6	121
0	83
0	95
0	28
0	15
0	12
0	0
19	116
1156	148
1	5
0	26
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	117
9	116
0	0
0	0
1	0
225	544
2	316
3	524
1	17
0	24
0	103
0	0
0	114
0	30
0	16
0	1
0	0
60	6
7	6
0	23
0	8
0	5
0	21
5	84
0	156
1	158
1	167
0	250
4	245
7	0
0	240
0	1
1	3
0	1
0	0
0	982
0	1004
0	445
1	443
1	38
0	25
0	11
9	14
0	0
0	0
0	1
0	1
0	0
3	33
28	366
12	328
9	363
0	347
1	16
0	18
1	10
52	10
0	9
0	0
0	0
0	371
9	365
2	7
9	1
0	51
0	0
18	4768
0	3389
9	1627
14	253
0	4324
0	88
6	83
1	81
0	9
0	3
0	10
4	1
1	218
0	218
0	218
0	218
0	22
1	19
0	2
0	2
33	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
16	3769
1493	6122
0	614
78	882
3	28
0	4067
999	162
4	7
19	59
0	133
0	106
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	735
0	735
5	151
1	27
1	28
0	19
0	19
0	4
0	0
0	0
0	0
0	6
0	0
0	2
0	2
0	2
0	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	27
26	27
0	0
0	2
156	172
1	2
0	110
0	106
0	163
0	103
0	33
0	99
0	79
0	83
0	76
0	9
0	0
0	0
0	0
1892	9
4	1
10	250
11	257
0	152
0	107
2	251
0	14
5	145
0	429
2	430
1	83
0	63
1	3
0	7
3	1
0	0
0	0
1	0
0	5
3	5
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	19
0	18
23	36
0	36
0	15
1	3
0	0
0	15
58	29
5	23
0	29
0	19
5	38
8	0
0	27
10	2
255	1461
27	1259
2	21
28	4
0	924
0	1261
7	172
0	0
0	0
0	0
0	0
0	0
0	0
45	508
14	360
0	464
38	454
0	50
5	244
0	132
0	3
282	1289
13	1287
0	26
0	134
0	154
34	183
4	188
2	12
0	2
0	17
1	10
1	7
1	3
0	3
0	3
0	0
4	0
0	0
0	56
0	56
0	55
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	96
0	96
0	0
0	3
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	514
0	1
0	122
0	411
11	0
0	0
1	0
0	0
0	0
61	0
0	0
0	0
1	0
61	2474
4	1794
9	1883
12	1885
0	624
0	1054
11	111
0	6
0	102
3	77
1	0
0	0
0	0
0	0
4	308
0	308
0	226
0	51
18	9
0	0
62	22
3	12
0	0
0	4
0	0
0	0
2	0
0	0
8	0
0	0
19	0
3	0
0	0
0	0
0	1433
3	1342
0	2
0	214
4	921
0	941
0	856
0	1014
0	1042
0	42
0	4
1	0
0	81
1	42
0	76
9	0
13	50
3	60
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	431
3	432
0	1
4	7
1	2
1	16
37	17
0	2
0	0
0	1
0	0
0	19
0	1
0	19
0	4
0	3
0	3
0	7
0	7
9	7
7	1
0	0
0	0
0	1
0	0
0	0
3	8
0	1
0	0
0	7
6	0
41	4
0	3
0	0
0	0
0	0
0	0
0	22
0	22
0	0
3637	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	558
1	247
19	334
3	114
0	185
0	298
10	159
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	467
0	466
2	13
0	35
0	3
0	38
4	37
0	14
0	0
5	0
397	1
1075	6143
1014	6157
2	361
0	228
8	0
3	0
0	0
0	0
2	0
0	0
0	0
0	7
0	2
186	32
0	1
0	19
0	8
0	0
5	0
10	0
0	0
0	0
0	0
0	0
12	93
0	72
0	35
0	30
0	3
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
7	0
0	2
0	624
3	45
0	74
5	651
0	377
0	339
0	99
4	191
5	40
0	0
0	0
1	0
0	0
0	0
0	0
0	26
0	25
0	26
0	28
0	24
0	30
0	25
0	7
0	2
0	4
0	9
0	4
0	5
0	13
0	21
7	196
0	186
0	157
2	110
1	34
1	8
0	1
0	162
1	0
1	163
0	1
1	2
18	233
2	233
0	23
0	10
0	32
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	26
0	62
0	7
0	0
0	53
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	186
1027	682
0	20
0	5
0	86
0	57
0	344
0	2
349	71
0	9
2	60
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
4	187
0	11
0	11
0	150
1	1
4	106
1	42
0	7
0	0
5	320
0	0
0	0
0	0
729	149
5	147
0	16
0	25
0	36
0	31
0	48
4	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	36
0	36
0	0
1	5
0	0
0	4
0	0
2	4
0	5
0	0
0	0
0	0
0	0
140	98
0	87
0	13
0	7
20	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	2
0	0
0	0
1	0
0	0
0	0
1	0
2169	9
0	0
0	0
40	890
0	901
1	565
27	499
0	508
6	252
0	183
7	183
1	17
3	62
0	0
1	0
0	0
0	0
1	0
0	0
1	0
3	453
0	448
0	442
0	444
5	12
0	14
3	1
0	35
0	54
0	0
0	50
0	5
0	34
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	211
0	0
6	0
0	333
0	612
0	306
0	600
0	62
0	302
0	4
0	78
0	522
1	14
0	352
0	103
0	0
275	217
0	193
0	59
0	0
3	3
0	36
14	378
3	274
2	276
0	34
0	23
0	46
4	3
1	22
7	19
0	36
0	8
0	0
0	0
3	308
7	315
0	73
0	9
0	21
0	0
0	0
1	0
0	0
0	196
0	56
0	56
0	26
0	24
0	26
6	54
0	24
0	6
1	0
47	389
0	324
3	66
1	206
0	33
0	148
1	0
0	0
197	90
0	87
11	50
0	3
0	3
0	2
1	0
0	686
0	154
174	695
0	0
0	98
2	60
0	0
0	25
0	25
0	25
0	5
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
13	20
0	20
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	12
118	23
0	414
0	472
0	513
39	379
1	82
63	165
1	455
0	455
3	255
0	789
0	0
0	0
18	1104
3	376
0	209
1	49
1	0
0	31
0	0
0	0
0	0
0	4
0	0
0	0
170	22
4	1
1	21
0	0
0	288
0	289
0	8
0	22
2	21
2	9
0	0
0	0
0	0
0	0
0	0
1	7
1	6
0	7
0	6
188	9
0	0
0	7
0	0
48	3
0	3
0	0
0	0
0	0
0	0
5	178
5	246
0	246
7	6
0	48
1	14
1	1
0	0
0	4
0	30
0	7
0	8
0	20
0	10
0	6
0	0
0	0
0	0
0	0
0	0
1194	1472
0	1128
62	133
114	404
10	18
1	92
0	89
0	70
7	0
0	175
309	182
3	0
10	4
34	0
2121	1373
17	657
0	316
473	397
10	148
0	0
2	33
0	212
0	391
3	346
0	93
0	120
0	94
1	14
2	0
0	0
22	45
0	30
0	32
0	5
0	3
2	3
0	3
0	2
252	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	5
0	5
1	0
1	906
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	0
0	3
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1
0	0
0	0
2	28
1	29
0	32
0	19
0	20
0	9
0	1
0	1
0	7
1	8
209	92
23	90
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	14
0	97
0	0
1	5
0	98
0	6
0	84
20	97
0	1
0	1
0	0
0	98
0	1
0	0
0	74
1	94
2	88
0	53
0	9
0	13
0	5
6	29
8	12
1	26
15	20
171	41
1	40
934	295
205	290
0	0
16	4
0	0
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
17	0
570	476
0	166
0	385
0	311
7	1356
0	224
13	348
175	752
13	1092
0	1090
1	874
19	114
0	263
0	45
52	417
3	96
0	46
0	112
0	119
3	104
0	37
0	37
0	17
1	17
0	15
3	0
2	167
0	111
0	36
0	32
0	141
0	22
3	1
0	15
78	79
0	75
0	3
0	2
1	4
0	0
0	1
1	0
0	1
86	74
0	73
0	66
0	37
0	0
0	0
0	0
0	0
0	0
1191	9
0	0
0	0
0	100
0	0
0	1
0	1
0	0
0	0
0	0
2	19
0	19
0	0
0	0
5	28
2	89
0	21
0	1
0	9
0	21
0	70
331	139
29	55
12	18
0	158
51	4
0	20
0	0
13	145
0	126
0	140
0	121
2	0
0	0
1610	710
3	598
20	172
0	0
0	56
0	56
2	72
14	140
30	311
0	941
0	1040
4	1157
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	21
0	8
0	4
0	4
0	1
0	9
0	9
0	3
0	3
2	27
0	3
0	1
0	2
0	1
0	2
0	3
2	0
0	0
0	0
41	199
0	174
0	64
0	5
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
101	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
389	186
0	66
0	65
0	0
3	0
0	0
0	10
0	164
0	5
0	10
0	5
36	193
0	3
3	10
0	17
0	55
0	26
0	47
0	28
0	43
0	47
0	0
0	0
0	0
0	0
9	0
1274	16
0	13
0	0
0	0
0	0
316	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	216
1	214
8	215
9	0
0	0
0	60
0	53
0	20
1	44
0	0
0	1
3	1
65	48
0	43
0	42
0	36
5	2
0	5
1	0
591	278
7	2
0	22
0	0
0	93
0	97
1	210
0	5
0	20
0	0
0	0
0	55
0	142
0	122
0	0
0	175
0	29
0	123
0	99
0	7
0	0
0	29
0	1
0	42
0	18
0	16
0	27
997	173
0	65
0	202
5	201
7	37
7	2
19	0
0	33
0	12
0	0
0	1
1	0
1	0
1	0
0	0
0	0
0	2023
0	0
3	1
104	7
0	7
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	10
84	12
0	12
5	129
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	255
1	2
1	19
0	57
0	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	675
0	0
0	194
0	74
7	610
0	610
0	241
104	241
3	600
3	600
0	0
9	0
0	0
0	0
0	36
2	488
0	486
0	488
0	20
0	1
0	0
0	0
0	0
0	0
0	2
0	0
3	2
1	4
0	4
0	1
50	0
14	679
19	8412
5	2093
0	601
53	7800
0	1046
3	57
33	2865
15	2619
0	353
1	533
0	167
5	4
0	0
76	1690
0	492
0	1093
0	205
0	1103
0	1070
12	369
0	263
5	196
0	2
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	13
0	0
0	0
0	27
0	35
0	89
0	29
0	4
0	36
0	82
0	9
0	84
0	0
0	5
3	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
25	325
4	102
0	325
0	116
2	15
0	22
0	0
0	0
0	0
0	0
548	37
0	36
0	16
0	0
1	0
0	0
0	0
0	0
0	0
0	43
0	32
0	5
0	40
0	199
181	210
0	29
2	27
0	35
2	1
2	0
1	93
9	92
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	96
2	10
0	304
55	10
0	10
0	0
1	35
123	43
0	25
0	10
0	5
0	0
0	0
0	1643
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
16	592
0	592
0	73
1	68
0	32
0	15
0	0
0	9
0	21
0	14
0	0
1	9
63	74
2	7
0	14
0	0
0	76
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	66
0	0
0	0
0	66
0	66
0	12
0	1
0	0
0	0
0	13
0	66
0	64
0	4
0	1
0	13
0	3
0	1
0	1
0	5
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	68
0	67
0	68
0	19
12	237
7	295
0	119
4	50
1	46
8	0
4	0
0	0
0	0
2	0
10	0
8	0
1	0
7	0
10560	2845
0	2798
0	67
0	0
0	0
0	280
2	277
12	308
1	111
0	137
0	49
1	8
1	1
1	108
0	0
8	419
39	419
1	391
0	11
0	91
2	12
0	0
22	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	107
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	8
0	7
1	5
0	4
0	3
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
164	18
0	17
0	0
0	0
0	0
0	0
235	147
0	0
0	6
1	147
0	20
0	24
0	877
0	767
0	775
0	845
0	853
0	859
2	885
4	617
0	18
0	137
0	50
0	22
0	165
0	13
0	38
0	30
0	7
0	0
0	0
0	0
0	0
1	21
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	0
0	0
18	0
0	0
0	0
0	0
0	94
0	50
1	116
0	47
0	0
0	0
347	2
0	0
2	1
0	23
0	57
2	143
0	178
0	297
0	380
1	360
8	245
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
419	1286
4	1234
1	64
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
717	1159
0	1155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22773
1	22558
0	22761
0	5951
0	8678
1	8156
1	8026
91	8229
0	194
10	657
0	659
3	315
6	366
2	298
1	311
2	425
0	214
16	117
37	286
6	28
0	163
0	67
0	6
17	17
3	17
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
88	1223
62	1218
0	1171
0	0
96	1223
23	817
8	1223
0	113
4	228
5	20
0	0
118	201
1	920
6	83
0	88
1	1003
0	116
31	833
2	1
1	0
8	1997
33	1752
7	1805
90	1927
2	88
0	209
2	144
1	135
0	1
2	2
6	0
0	10
0	10
0	10
0	7
0	2
0	42
0	67
0	65
1	55
1	17
0	3
0	2
0	8
1	5
0	4
0	3
25	1998
6	1913
0	98
0	0
11	0
0	0
0	0
0	0
57	65
0	66
0	20
1	29
1	0
0	0
1	0
0	0
170	35
0	20
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	273
9	273
0	262
0	254
0	237
0	18
0	18
1	5
0	0
6	201
7	216
1	216
1	10
0	233
0	241
6	228
2	57
0	63
0	21
0	1
0	14
2	8
0	0
0	12
1	12
0	7
0	2
0	7
0	1
0	2
0	7
0	7
11	328
0	1
1	0
0	1
0	112
0	20
0	5
3	2
0	241
4	129
0	18
273	229
31	89
9	140
15	24
0	23
0	24
0	12
1	2
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
50	0
8	2
0	2
7	480
6	410
5	307
2	480
2	9
1	4
4	77
3	35
0	0
1	398
0	435
3	348
0	9
0	407
0	15
0	1
0	0
0	63
1	95
2	103
0	104
0	22
0	13
0	44
1	45
0	58
51	245
1	235
0	40
8	100
0	32
0	35
3	1085
1	1579
16	1515
5	1535
2	1480
9	1598
0	1585
1	245
2	139
0	32
0	12
11	26
0	76
7	276
2	302
9	299
2	278
0	68
2	47
0	0
2	42
2	11
0	40
0	30
0	30
0	33
0	4
0	11
2	0
0	2
6	4
0	0
21	281
3	35
0	73
1	252
2	45
0	231
0	85
0	100
0	42
0	60
0	29
4	0
5	22
0	53
6	29
13	46
9	2064
0	1943
0	1433
0	800
19	395
2	184
0	163
0	134
0	0
0	0
0	0
0	0
195	1196
0	397
0	465
4	1193
0	1225
3	500
0	1134
0	49
1	17
0	0
18	4
3	91
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	700
0	700
30	607
0	675
3	675
0	251
9	325
0	143
0	281
0	176
1	40
0	19
0	39
1	11
30260	3545
39	69
9	3391
0	0
0	0
0	0
0	0
25	3906
7	130
1	669
28	1
1	33
0	26
0	37
0	55
3	212
0	3833
4	130
0	189
0	239
1	170
7	152
0	0
9	425
5	442
2	74
0	79
1	127
0	117
0	83
0	126
1	31
1	113
1	73
1	143
16	67
0	0
0	0
0	0
6	240
0	241
5	232
0	213
0	7
8	55
207	885
0	39
0	75
35	715
18	142
53	33
0	11
2	62
7	499
33	363
0	230
6	276
0	5
0	1
1	5
0	0
143	0
0	1
2	283
2	283
2	277
1	18
0	15
4	232
5	18
1	15
2	0
0	0
244	4975
0	37
1	49
3	4133
81	50
0	32
158	4990
0	59
34	291
0	293
0	2008
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	555
0	554
0	244
1	22
0	178
1	82
0	31
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	421
1	524
3	473
6	189
1	38
0	85
0	35
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	82
0	79
0	82
0	1
0	10
0	19
0	14
7	12
0	12
1	8
0	0
22	33
0	33
0	0
0	6
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
264	88
0	80
0	10
0	0
0	11
0	10
1	3
0	3
0	0
331	239
1	238
241	270
0	135
0	111
0	83
0	0
1	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
304	1448
0	1434
