UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
39	15
0	0
0	5
0	3
0	1
0	1
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	3
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	866
0	868
6	438
5	0
3	18
0	64
2	187
2	161
4	27
0	22
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1520	288
1	231
0	76
1	0
2539	147
3	141
33	0
137	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
1	2
0	1
0	1
3	0
0	78
1	1205
0	0
0	0
0	0
7	2641
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	66
0	42
0	52
0	29
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	546
36	3384
6	2204
13	825
0	2481
3	1599
145	169
4	169
0	0
0	0
1	52
0	50
0	46
3	48
0	46
0	44
0	50
0	44
0	27
0	44
0	37
0	36
0	3
0	4
2	7
0	2
0	6
0	0
0	0
0	0
8	18
0	3
157	46
0	27
4	34
0	0
0	0
165	266
9	264
3	252
0	195
0	252
1	165
0	61
2	3
0	1
0	2
0	0
0	0
0	0
6	456
0	132
49	458
0	13
0	16
11	16
1	4
0	0
0	1
0	0
0	0
0	1
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	3
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	90
0	90
0	21
0	18
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
397	17
0	16
0	0
0	0
2	15
0	15
0	0
1250	3567
44	3405
34	1890
19	1
0	0
0	0
2	23
0	33
0	37
0	43
0	46
0	30
0	38
0	39
0	31
0	39
1	43
0	40
0	33
0	29
0	37
0	29
0	43
0	28
0	32
0	34
0	41
0	29
0	29
0	38
0	41
0	29
0	29
0	28
0	38
0	34
0	42
0	38
0	39
0	28
0	28
0	37
0	37
0	41
0	39
0	38
0	37
0	41
0	33
0	28
0	38
0	45
0	46
0	45
0	42
0	29
0	41
0	42
0	41
0	45
0	45
1	25
0	37
0	43
3	8
0	18
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
71	51
0	51
0	23
0	0
0	0
0	0
0	0
0	0
0	0
2	224
137	290
0	64
0	250
0	165
0	116
1	111
154	27
0	27
0	0
0	0
0	95
0	381
0	382
0	385
4	225
19	388
0	22
0	175
25	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63949
0	24567
2	10886
0	186693
0	168371
0	199898
24	201098
0	856
2	78
0	26
148	838
8	31
2	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	81
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	543
0	543
0	303
1	10
0	3
1	42
4	40
2	36
0	1
0	0
4	30
0	9
1	0
0	0
0	0
0	0
2	1103
16	685
8	10
0	1170
0	1170
8	1033
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	9
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
39	5
1	5
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	2
1	6
0	142
0	139
1	6
1	9
0	139
3	97
1	5
1	84
19	2
0	2
0	0
0	0
0	0
0	110
0	130
0	15
0	11
0	23
0	13
0	1
30	10
0	4
0	47
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	737
0	11
0	0
0	0
0	4
0	821
0	921
0	836
0	0
0	0
2	0
0	11
1	26
0	958
0	2
0	1
109	266
0	807
0	8
0	115
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
2	0
0	0
19	142
7	127
0	0
395	117
0	1
0	39
2	73
0	79
0	2
0	83
0	3
0	0
4	5
0	0
0	1
2	0
2	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
5	0
0	911
10	947
5	152
0	95
0	102
0	44
0	17
1	16
0	0
3	22
199	22
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1161	531
64	528
0	0
1	0
7	0
238	964
2	606
5	942
2	30
0	54
1	192
1	0
1	192
0	48
0	17
0	0
0	0
74	7
12	8
0	7
0	1
0	1
0	8
1	22
0	30
0	32
0	32
0	42
1	42
2	0
0	41
0	1
0	0
0	1
0	0
2	827
0	850
0	357
5	360
4	49
0	30
0	16
28	21
0	0
0	0
0	0
0	0
0	0
8	31
35	202
19	187
0	192
0	187
1	12
0	6
3	2
49	8
0	8
1	0
0	0
0	428
0	421
4	10
0	0
0	70
0	0
1	42
0	31
0	16
7	3
0	36
0	1
8	60
0	63
1	10
0	4
0	4
0	1
0	46
1	46
0	46
0	46
0	4
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	820
356	1328
2	151
44	186
6	13
0	861
845	142
2	8
20	53
0	113
0	88
0	3
0	6
0	0
0	0
0	0
0	0
0	0
6	240
0	1
0	0
0	239
0	0
0	0
0	932
2	932
2	234
0	36
7	52
0	31
1	32
0	13
0	0
0	0
0	0
0	3
0	0
2	15
0	15
0	15
0	45
2	48
0	15
0	37
0	1
0	8
2	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	139
0	0
4	95
0	106
0	137
0	90
0	41
0	99
0	75
0	75
0	75
0	8
1	0
0	0
0	0
1819	8
0	0
14	350
10	363
3	213
1	172
1	351
0	29
5	195
0	23
0	23
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
1	8
3	11
0	10
0	6
0	4
0	0
0	17
27	25
6	23
1	25
1	45
11	74
11	1
2	43
9	8
58	521
42	452
1	6
21	1
0	347
0	451
1	69
0	0
0	0
0	0
0	0
0	0
0	0
75	514
9	358
1	477
17	458
1	47
7	263
0	134
1	3
179	693
16	693
2	12
0	92
0	117
30	102
2	107
1	2
2	1
1	10
4	4
0	7
0	0
0	4
0	3
0	0
2	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	160
0	1
0	47
2	123
7	0
0	0
0	0
0	0
1	0
139	5
0	4
0	0
0	0
72	1502
1	1047
4	1161
5	1162
0	350
0	714
43	245
1	13
0	227
3	189
0	2
0	0
0	0
0	0
5	318
0	317
1	223
0	54
44	101
0	0
816	266
0	154
2	10
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
3	155
0	0
0	20
0	130
0	114
0	113
0	144
1	124
0	3
0	0
0	0
0	2
0	1
0	9
3	0
3	10
0	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	776
1	776
4	0
7	4
0	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	7
0	7
2	7
9	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	171
5	91
16	114
4	44
0	55
0	79
7	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	998
0	999
20	68
0	97
0	5
0	81
3	79
1	24
0	0
1	0
159	0
0	3
0	3
0	0
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	3
0	0
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	150
0	131
2	39
0	30
0	1
1	6
0	6
0	10
0	0
0	0
0	0
0	0
0	0
14	0
0	7
4	556
1	43
0	72
1	556
0	345
0	309
0	74
2	170
4	23
0	0
0	0
0	0
0	0
0	1
0	1
0	31
0	30
0	30
0	31
0	29
0	31
0	29
0	13
0	9
0	1
0	2
0	2
0	2
0	5
0	9
8	88
0	82
0	71
1	52
0	21
1	4
0	0
0	165
0	1
3	167
0	2
4	4
9	245
2	245
0	23
0	12
2	35
0	38
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	9
65	27
0	0
0	0
0	1
0	2
0	15
0	0
20	5
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
8	131
0	16
0	16
0	112
1	1
6	75
2	27
0	6
0	0
3	407
0	0
0	0
1	0
877	212
71	211
0	22
2	29
0	50
2	43
0	55
13	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	2
1	2
0	1
0	0
0	0
0	0
49	25
0	23
0	3
0	2
6	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
6	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
2	52
0	50
0	101
3	96
0	93
0	40
0	31
1	30
0	3
1	7
2	0
6	1
0	1
0	0
1	0
0	0
17	0
14	2193
0	2139
0	2135
0	2151
6	59
1	84
3	17
0	191
0	320
0	1
51	304
0	38
1	168
0	0
0	43
1	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	704
0	1
28	0
0	1176
0	1599
0	1097
8	1546
3	217
0	1095
0	17
0	254
0	1359
2	55
0	727
0	256
0	0
12	5
0	5
0	2
0	0
0	0
0	1
0	12
0	11
0	10
0	3
0	3
0	2
0	1
0	0
3	0
0	0
0	0
0	0
0	0
5	623
22	641
0	154
1	33
0	30
0	0
0	0
0	0
0	0
0	156
0	12
0	12
0	6
0	5
0	6
2	12
0	6
0	3
0	0
18	178
0	151
3	30
0	92
0	18
1	58
0	0
0	0
164	51
0	47
3	24
0	3
0	4
1	3
11	0
1	810
1	195
221	819
1	5
0	142
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	55
0	55
3	6
0	4
0	1
0	0
0	1
2	0
0	0
0	40
268	69
0	241
0	260
1	216
10	160
0	35
35	84
1	196
0	185
3	84
0	351
0	0
0	0
5	480
1	165
0	103
0	30
0	0
0	15
0	0
0	0
0	0
0	1
0	0
0	0
37	5
5	1
0	4
0	0
0	21
0	21
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	14
2	4
0	6
0	0
231	22
0	21
0	0
0	1
1	0
0	0
6	67
3	87
0	87
8	1
0	17
0	7
0	2
0	0
0	0
0	6
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
997	1052
0	748
38	130
83	337
7	13
1	78
4	74
0	42
4	0
0	34
64	34
1	1
3	0
3	0
3847	2898
8	1402
0	675
925	947
17	354
0	0
0	15
0	133
0	238
3	210
0	45
0	55
0	54
2	11
0	0
0	0
4	4
0	4
0	2
0	1
0	0
1	1
0	1
0	1
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
1	24
0	24
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
275	8
1	3
2	3
1	72
2	64
0	74
0	37
0	50
0	28
0	14
0	4
1	14
0	15
211	88
18	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	5
3	6
0	0
0	0
0	0
0	7
0	0
0	0
0	72
0	107
0	100
0	65
0	10
0	21
0	7
1	31
5	2
0	30
13	23
1	0
0	0
984	308
284	308
9	101
6698	1644
145	366
98	810
1	754
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
1038	860
0	294
0	708
0	564
13	751
1	119
10	172
82	335
9	558
1	549
0	411
19	50
1	206
0	45
49	308
0	74
0	30
0	104
0	112
0	97
0	29
1	52
0	17
5	17
0	15
8	1
4	292
0	213
0	75
0	65
0	255
0	58
3	5
0	28
45	54
0	52
1	5
0	3
0	1
0	0
0	2
1	0
1	2
139	129
0	129
0	118
0	69
0	5
0	0
0	0
0	0
0	1
441	3
0	0
0	0
0	48
0	1
0	2
0	2
0	2
1	1
0	0
6	28
0	28
0	1
0	0
7	46
0	225
0	57
3	3
1	18
0	33
1	175
506	319
74	122
30	28
0	358
105	5
0	47
0	0
28	424
0	376
0	413
0	365
4	0
0	0
223	154
0	125
2	53
0	0
1	13
0	13
0	28
13	76
8	195
5	568
0	577
0	650
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	39
0	9
0	8
0	6
0	4
0	1
0	1
0	3
0	2
5	52
0	2
1	2
0	2
0	4
0	4
0	2
1	0
0	0
0	0
175	705
0	646
10	222
0	22
0	0
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
389	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
202	100
0	40
2	35
0	0
5	0
0	0
0	22
0	187
3	8
0	20
1	11
38	222
0	7
0	27
0	17
0	66
0	31
0	59
0	29
0	51
0	45
0	0
0	0
0	0
0	0
9	0
383	2
0	2
0	0
0	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	147
0	147
5	147
0	1
0	0
0	45
0	38
0	14
5	22
1	0
0	3
4	0
22	23
0	20
0	23
0	19
5	0
0	2
0	0
258	130
1	0
4	8
0	0
0	63
0	59
0	90
0	3
0	5
0	0
0	0
0	51
0	115
1	99
0	0
0	13
0	2
0	8
0	5
0	0
0	0
0	3
0	0
0	2
0	2
0	0
0	1
415	249
0	111
0	272
9	250
12	51
5	0
9	0
0	59
0	14
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3191
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	86
0	0
0	2
16	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	48
0	1
2	3
0	8
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	273
0	0
0	182
0	11
0	125
0	125
0	38
16	38
0	122
1	122
0	0
5	0
0	0
0	0
0	31
0	332
0	330
0	327
0	20
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
66	0
8	110
3	1803
3	410
0	104
17	1721
0	225
1	8
26	670
5	602
0	76
3	137
0	55
2	5
0	0
89	1561
0	452
0	972
0	219
0	948
0	953
21	416
1	262
5	198
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
1	26
0	148
0	19
0	3
1	35
0	141
0	4
0	145
0	0
0	4
14	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
26	232
7	88
0	235
2	70
0	8
0	13
0	0
0	0
0	0
0	0
137	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	17
0	2
0	15
0	94
57	96
0	13
1	14
0	16
3	0
0	0
2	83
5	79
0	8
0	11
0	0
0	0
10	24
0	13
0	24
0	0
2	1
0	123
0	49
0	9
0	121
140	48
0	48
0	0
1	26
40	33
0	16
0	10
1	4
0	0
0	0
0	1554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
158	3268
1	3267
0	551
2	514
0	307
2	147
0	4
0	12
0	55
1	22
2	1
0	12
114	146
0	9
0	23
0	1
0	148
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	10
0	0
0	0
0	10
0	10
0	2
0	1
0	1
0	1
0	2
0	10
0	10
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
12	271
4	269
0	272
0	105
7	72
2	114
0	79
3	39
0	39
8	0
2	0
1	0
2	0
1	0
5	0
15	0
1	0
8	0
2541	684
0	670
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
17	311
32	313
0	271
1	11
0	59
6	5
40	1
120509	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
1	22
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	169
0	0
0	6
0	168
0	9
0	31
7	40035
0	38425
0	39506
0	39914
0	40992
7	38716
1	41114
420	25445
101	1006
0	5258
3	1902
106	1174
116	9573
0	523
0	2144
17	1729
0	627
1	0
0	0
0	0
0	0
0	19
1	29
0	0
17	330
9	266
3	198
0	243
0	263
28	164
2	300
0	146
0	58
0	108
0	179
1	108
0	43
0	10
10	10
3	0
47	0
0	0
0	0
0	0
0	0
0	0
460	0
1	0
0	0
0	1
0	1
0	0
1	2059
0	1223
9	2735
5	1282
1	3
0	3
368	2
0	0
0	1
0	20
0	35
1	101
0	112
0	163
0	193
2	174
7	130
2	18
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
287	1012
6	974
0	47
4	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2433	8045
4	8028
24	4672
33	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2240
0	2248
0	2264
0	670
0	991
1	938
0	946
0	938
0	28
2	74
0	74
2	34
0	44
0	37
0	49
0	49
0	35
1	19
0	26
1	4
0	16
0	9
0	1
0	3
0	3
0	7
5	7
0	0
0	1
0	1
0	0
0	0
0	0
90	1166
46	1162
0	1112
1	0
148	1481
44	923
12	1481
0	131
4	312
7	19
0	0
57	90
0	2453
4	37
1	38
2	2490
0	54
91	2423
3	7
0	0
3	964
7	813
1	852
21	908
3	35
0	134
0	74
2	69
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	0
1	112
0	147
0	148
3	113
1	31
0	8
0	0
0	20
8	3
0	7
0	15
55	2480
15	2354
2	155
0	0
0	0
0	0
0	0
0	0
43	57
0	58
0	23
0	22
0	0
0	0
0	0
0	0
362	69
2	51
1	16
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
5	109
3	109
0	103
0	103
0	98
0	16
0	16
0	0
0	0
8	189
7	204
0	204
2	9
0	167
0	172
6	159
0	38
0	42
0	18
1	1
0	12
1	2
0	1
0	12
2	10
0	5
0	0
0	7
0	2
0	1
0	6
0	9
20	398
0	5
0	0
0	2
0	165
0	12
0	0
6	2
0	283
3	165
0	31
3111	2164
209	746
33	1409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
3	1
0	0
41	0
1	1
0	1
20	1056
33	982
7	714
2	1050
4	40
1	3
3	206
3	103
3	0
5	2279
0	2427
41	2041
0	57
1	2281
12	49
9	6
0	0
0	220
1	291
9	350
0	351
0	80
0	35
0	144
2	145
0	215
157	698
8	677
0	91
9	354
0	85
3	121
1	1262
0	1174
22	1142
14	1149
7	1108
20	1199
0	1183
1	189
4	115
1	29
0	4
43	52
1	100
22	322
4	360
10	359
1	323
0	107
11	70
0	0
8	52
2	13
0	51
0	28
0	34
1	34
1	4
1	5
2	0
0	10
19	9
0	0
49	1093
3	120
0	273
2	970
15	178
0	891
0	376
1	472
0	192
0	249
0	140
1	4
6	83
2	214
14	121
35	172
7	3631
0	3397
0	2564
20	1570
43	748
2	335
0	297
0	227
0	0
0	0
0	0
0	0
166	537
0	198
0	245
1	549
0	565
1	262
0	508
0	46
0	25
0	0
4	3
0	49
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	443
0	443
14	391
0	439
3	438
0	144
1	203
0	100
0	192
3	132
0	13
0	5
0	24
2	2
53	6
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	3
0	3
0	3
0	1
0	0
10	340
3	364
1	53
1	68
0	104
0	97
0	73
0	97
7	28
1	112
2	52
2	121
5	60
0	0
0	0
0	0
0	35
0	36
1	34
0	30
0	1
0	0
0	6
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	5
0	2
0	3
0	3
0	1
0	0
0	1
0	0
4	0
0	0
1	220
2	220
3	215
1	13
0	21
3	167
0	9
0	23
0	0
0	0
1	6
0	0
0	0
0	6
1	0
0	0
0	6
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	447
2	530
4	468
0	210
1	44
0	72
1	41
0	0
1	0
0	2
0	2
0	8
0	10
0	17
0	1
0	17
1	1
0	0
0	0
3	81
0	78
1	81
0	2
0	4
0	22
0	6
30	46
0	46
0	16
0	0
4	1
0	1
0	0
0	12
0	1
0	1
0	0
0	0
7	6
0	6
0	3
0	0
283	106
1	102
0	9
0	0
0	9
0	9
0	4
0	4
0	0
186	120
1	119
219	384
0	180
0	176
0	132
0	0
0	2
3	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	758
0	744
0	72
0	156
1	64
0	40
2	0
