UniqueCount	AmbigCount
0	0
5	549
0	1104
0	1075
0	337
0	0
0	0
5	13
0	0
184	166
0	20
0	2
0	165
0	131
0	165
0	0
0	0
0	0
0	0
0	0
63	1
2	0
0	0
16	123
4	46
10	16
0	77
0	0
403	29
0	0
0	7
0	8
0	11
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	281
16	282
0	203
3	19
24	18
6	37
0	0
6	0
0	0
0	0
0	0
1	31
1	2
0	1
0	18
0	144
0	144
10	147
0	42
0	49
0	17
0	12
0	12
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	322
0	701
17	820
4	282
30	297
178	753
2	135
4	541
0	132
1	365
0	31
3989	33
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	193
32	286
2	150
1	142
2	136
6	122
2	117
4	126
8	105
0	132
1	131
1	136
0	141
1	114
0	142
4	51
1	15
0	39
0	24
0	0
6	0
17	0
4	97
20	97
3	97
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	187
7	199
649	211
1	44
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1172	231
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	2683
12	2710
0	95
0	0
9	1408
124	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	71
334	351
0	128
1	11
0	0
2	43
0	42
0	128
0	98
0	122
0	0
0	0
25	0
0	143
0	73
0	79
7	137
0	14
0	34
0	18
0	0
374	19
0	0
0	0
2	2
3	1
0	1
0	0
0	19
0	19
0	3
0	19
4	19
11	19
0	0
1	0
3	0
145	1143
0	1012
2	129
0	367
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	16
0	1
1	2
0	1
1	9
0	9
2	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	65
0	58
0	5
1	8
0	1
1	33
0	33
1	33
0	0
0	0
0	1
0	2
0	18
0	11
4	3
27	59
0	36
0	31
0	18
4	12
0	11
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
21	177
0	23
0	17
0	90
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
10	58
0	57
0	3
0	0
0	0
0	0
47	164
75	166
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
1	11
0	6
0	0
0	0
0	0
705	286
5	286
5	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	110
1	112
2	86
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	279
0	286
1	463
0	3
1	5
17	439
1	7
0	26
102	41
0	41
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	226
0	226
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
5	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	495
6	264
0	5
1	146
0	49
0	128
1	366
0	279
10	269
1	213
2	3
1	9
2	15
0	33
0	17
0	23
0	8
0	0
0	1447
0	0
0	0
0	0
619	640
0	49
17	615
0	0
0	342
0	0
1	0
0	97
8	97
0	0
17	884
3	789
0	888
5	788
343	826
0	74
3	20
0	0
0	0
0	0
473	3
2	1
3	0
0	0
0	183
0	190
1	187
0	190
0	199
0	184
0	197
1	170
2	100
0	115
0	195
0	167
0	125
0	170
0	183
0	129
6	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	400
0	26
0	382
0	91
1	15
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2326	60
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	198
0	46
3	25
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
333	780
0	685
0	13
0	94
0	0
0	704
1125	38
6	30
2	0
15	1339
2	3106
12	3270
203	3230
1	3079
1	615
0	740
1	57
4	58
1	55
84	182
0	181
3	2
485	239
1	236
12	6
5	1
0	0
77	82
0	69
0	68
0	4
0	3
3	27
2	14
0	2
0	0
0	33
0	0
0	2
0	8
0	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	67
0	485
899	478
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	652
0	641
6	686
0	722
1	553
0	561
0	367
0	25
3	130
1	70
1	119
0	17
0	130
1	113
2	6
0	44
0	44
0	22
0	16
0	0
0	1
0	18
0	18
0	8
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
54	365
84	367
0	55
0	107
5	15
0	0
0	0
0	3
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1141	871
0	156
0	126
0	473
1	288
0	214
0	155
516	16
10	11
0	6
1	4
0	0
0	0
0	0
0	364
93	364
0	128
0	0
0	0
0	0
0	0
1826	17
4	2
372	274
5	233
9	251
1	43
25	213
0	0
9	90
0	4
0	0
2	30
0	18
0	12
16	30
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
44	31
0	30
1	708
3	679
1	612
41	327
4	167
0	76
1	21
5	3
1	4
0	0
403	91
3	37
0	92
1	103
0	95
0	15
0	23
0	28
0	10
0	1
0	0
1396	35
0	14
0	0
2	0
0	0
0	0
0	0
0	0
0	8
0	6
1	1
0	1
0	7
0	2
1	0
0	1
1	0
0	0
0	0
0	0
0	10
0	26
0	26
0	0
0	0
0	0
0	18
0	48
0	10
0	33
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1277	78
0	61
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
989	218
1	41
0	88
0	81
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	2
0	2
0	3
0	5
0	3
0	2
0	2
0	2
0	2
0	2
0	5
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	201
8	55
0	192
0	36
0	33
0	27
1	1
0	7
0	0
0	1
1	1
2	20
0	1
262	755
1	364
2	434
2	154
2	31
1	333
60	511
3	235
6	495
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	41
0	41
0	30
0	0
3	0
0	0
24	195
0	195
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	26
0	25
0	1
2	1
0	1
0	3
0	0
1	0
415	2967
4	29
0	140
2	100
1	145
0	47
5	56
0	60
1	78
7	2613
0	0
2474	196
0	170
0	0
41	3
6	3
0	1
0	0
0	0
2	130
5	84
10	44
10	169
0	0
27	596
0	571
1	18
3	114
0	3
0	23
0	40
0	1954
112	1954
0	226
0	226
2	70
0	0
0	0
0	0
0	0
0	0
0	0
15	102
2	102
0	22
0	24
0	24
0	1
0	0
0	0
2	0
0	0
0	0
0	0
52	313
1	312
0	3
0	71
0	135
0	3
0	0
0	2
0	0
60	245
0	88
5	176
2	145
0	157
0	146
0	213
0	179
0	176
0	117
24	74
2	108
0	135
0	176
0	186
0	126
2	128
0	106
0	110
0	81
0	76
0	110
0	144
1	137
3	203
3	174
2	161
0	162
0	122
0	0
510	10
24	0
11	0
0	0
0	8
0	11
50	14
0	2
0	0
0	9
0	6
0	5
0	0
0	0
0	0
0	0
5	0
0	0
0	0
92	1139
0	851
0	1163
0	66
9	1058
10	7
0	148
0	54
2	106
1	13
0	0
0	164
94	751
0	761
0	358
0	2
0	411
0	509
1	214
4	115
0	132
1	123
0	20
0	0
21	0
0	0
1	54
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
654	1012
0	953
0	920
0	975
0	64
1	0
0	0
0	0
0	0
1	7
0	41
2	83
60	129
0	0
10	39
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	28
19	28
11	28
0	0
0	0
0	0
0	0
0	0
157	1293
0	1
0	134
0	1262
0	0
0	0
1	0
0	0
0	0
0	0
0	47
20	186
0	57
0	94
0	109
6	108
0	47
0	0
0	0
44	100
10	16
1	67
0	65
0	0
0	0
0	0
3	0
26	516
0	128
0	310
0	263
29	427
1	140
3	335
6	143
0	63
3952	1019
8	221
0	182
7	612
0	24
0	2
13	2
1	10
0	11
1	11
271	3847
358	3854
0	482
0	0
0	0
0	0
5	1815
5	1439
0	424
3	775
0	426
1	67
0	64
0	59
8	13
0	7
0	0
0	0
0	0
1	15
2	24
0	26
0	26
0	26
0	18
0	4
1	1
0	0
0	5
0	2
0	0
0	73
0	64
19	60
0	2
0	5
0	1
0	0
0	0
512	37
15	34
5	15
1	13
0	11
53	137
1607	453
1	38
4	220
0	257
0	51
14	437
19	663
7	680
0	25
0	46
9	30
1	0
8	4
2	7
0	7
42	54
1	49
7	4
0	0
22	1270
0	1229
0	145
27	1204
0	113
3	33
0	1
2	35
4	37
3	37
7	18
1	0
0	0
0	0
0	0
0	0
0	0
1687	22
1250	16
0	43
3	1864
0	7
0	1865
0	1921
0	16
0	1728
0	1532
0	52
0	1381
30	1328
0	1835
0	1927
1	0
0	15
0	1482
0	122
0	56
3	115
1	78
0	332
0	0
0	6
0	0
0	6
1	0
0	0
0	19
0	32
13	32
65	4119
314	4340
0	794
17	244
33	1064
0	187
60	282
0	0
9185	2683
1	1041
5	23
23	87
0	447
0	74
1	15
2	915
1	772
0	227
0	0
0	0
0	0
1053	246
0	76
1	9
10	72
6	85
36	326
5	326
0	3
0	5
0	0
2	0
33	8
0	41
0	6
1	21
66	35
2	0
0	0
0	0
0	0
0	0
0	0
0	0
302	3
600	4
16	149
0	2149
3	125
94	256
80	2329
17	2260
43	34
1055	2356
0	362
0	364
3	64
1896	25
23845	597
0	0
0	1496
0	1496
106	557
6	408
0	0
0	9
0	0
0	0
10	2070
124	2149
0	2070
44	570
38	316
9	39
1	42
0	51
8	51
4	41
1	1
0	8
1399	3825
26	3533
266	1997
1	1641
0	47
0	0
8833	14357
0	1452
43	1552
27	10255
2	4528
24	1500
21	1184
0	3613
0	675
0	0
0	0
0	0
16	124
0	857
0	852
1	51
0	860
0	167
0	857
0	853
1	166
1	219
0	248
21	169
0	0
0	0
1	31
0	0
227	8561
6	150
1	7505
0	3
30	8112
0	7385
6	369
32	1
0	1025
3	5819
3	2386
109	1
538	0
0	0
0	40
0	38
0	36
0	5
0	0
0	38
0	40
0	0
0	0
0	1
0	1
0	1
0	31
0	0
0	4
1452	7209
1626	7214
102	15662
3	15661
28	61
9	1289
14	1289
10	32
19	4
4	0
2	481
3	98
0	3
0	3
0	0
0	597
53	498
0	609
4	31
0	572
0	28
32	524
179	1263
14	1140
0	122
1	500
4	31
2	0
3321	40
0	8
0	0
1	503
1	471
5	512
0	9
23	70
1	25
12	10
17	114
505	152
0	37
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
10	555
72	551
0	528
0	215
0	212
7	211
0	127
2	45
2	28
0	0
27	101
0	104
1	141
0	59
0	0
0	0
1	82
0	2195
22	2116
304	1754
12	211
2	145
37	3435
1	1104
0	2369
0	2964
31	2838
55	196
3	2830
8	1764
0	1859
2	648
4	634
0	1384
1	1776
3	644
0	179
23	3
0	1
0	45
0	43
0	54
9	46
0	53
0	46
12	328
1	231
0	212
7	11
0	217
0	0
0	0
0	0
0	0
106	37
3	19
10	24
0	0
97	3453
14	3280
1243	3555
2	2746
0	2350
0	2733
12	28
0	0
0	1506
27	1507
1	94
0	0
3322	35
0	0
0	0
0	0
4	1717
144	2346
7	643
0	8
0	10
0	10
0	2
0	6
0	1
0	0
0	0
0	0
0	0
0	0
2985	32
2	0
2641	477
13	415
0	257
13	248
0	264
1	136
19	58
0	24
3	30
0	4
1	4
3	4
9	112
0	112
0	0
0	0
0	0
23	145
2	145
3	145
1	1260
0	0
22	806
411	831
0	24
16	75
17	75
1	33
0	91
8	900
0	471
0	670
2	885
1	130
11	15
0	146
6	572
4	419
0	102
17	255
133	561
1	559
4	340
53	328
1	0
0	54
0	54
0	26
12	54
0	0
0	18
61	129
5	19
5	10
2	67
7	92
0	71
34	328
0	418
149	697
0	320
26	25
0	174
2	195
4	195
1	195
1	25
7	0
0	25
0	0
12295	123
210	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	74
0	349
0	960
0	438
0	624
0	350
0	939
0	478
0	388
0	655
0	983
0	996
0	548
0	643
0	472
0	734
4	552
0	608
0	411
1	766
3	551
0	162
0	174
0	185
0	149
7	30
0	142
0	169
0	102
0	139
0	94
0	60
0	107
0	4
0	3
0	0
0	4
0	4
1	27
0	10
0	10
0	0
3	1
0	2
287	640
0	236
2	146
0	81
0	258
0	47
0	0
0	0
0	436
1	58
0	442
0	3
4	45
1	440
3	436
0	313
0	0
3	27
0	49
0	44
0	11
3	0
2	27
0	5
0	24
8	37
1	58
0	57
0	53
0	18
0	0
0	3
0	0
0	0
0	0
5	4
0	0
0	3
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	105
0	112
0	116
2	105
5	115
3	2
1	8
0	3
0	6
1	0
0	0
0	0
0	0
0	0
39	722
2	721
0	68
0	0
0	0
2	0
0	12
1	12
0	0
0	0
0	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	10
19	16
1	25
0	86
0	86
0	94
0	99
0	95
3	10
0	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	1
46	815
0	823
0	780
50	282
0	134
0	89
0	15
39	1
0	3
0	9
0	0
0	0
21	350
0	354
0	22
3	26
0	3
2	6
0	0
0	0
0	13
0	24
0	7
0	3
0	3
0	8
0	0
0	0
0	0
0	0
1	0
0	14
3	14
1	2186
1	2185
0	2185
7	2184
67	2187
6	2184
50	2186
0	0
0	20
0	554
49	554
0	66
0	141
0	36
4	36
0	36
0	0
9	610
0	929
15	730
8	995
0	4636
24	4320
0	1443
0	543
0	0
0	0
0	0
0	0
0	0
555	9
2	0
6513	10076
0	6146
1	9707
47	2097
8	41
5	281
0	5
0	0
136	47
0	36
0	5
6	17
0	0
0	270
6	351
0	351
0	9
0	14
0	3
380	138
1	110
0	28
1	25
0	120
0	256
0	256
0	2
10	9
2	29
36	2
0	0
0	0
2	0
0	0
0	2
0	0
0	2
0	0
0	0
0	9
0	9
0	8
0	0
0	1
0	0
0	894
24	560
5	882
22	871
0	564
0	491
0	17
0	1460
0	1460
0	0
0	0
0	0
66	377
221	376
1080	532
133	563
4	221
44	39
0	19
1	18
0	0
276	294
27	258
3	31
0	252
0	193
0	197
0	31
1	42
0	46
0	20
0	24
0	9
0	4
1521	4500
4	4169
1	675
22	869
5	719
4	365
0	0
2	266
67	266
0	10
0	42
0	87
2	39
0	0
3	0
0	1060
75	1060
1	25
0	44
0	50
0	916
0	86
2	146
3	102
0	0
0	0
7	100
0	156
1	387
0	368
5	322
0	77
34	8
0	0
0	0
4	1816
1	1693
0	1552
10	356
9	82
84	258
0	160
60	266
1	238
13	792
14	285
0	173
0	30
8	220
0	19
5	9
6	57
3	172
0	42
7	49
0	166
0	61
4	158
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
320	9
5	6
0	0
0	0
101	111
59	106
0	12
14	7
4	5
0	0
2	1
0	1
23	6
0	6
1683	1716
7	1517
58	287
13	691
33	804
498	3
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
124	488
3	486
0	256
0	124
1	42
11	628
0	618
0	623
2	600
0	600
1	24
0	185
0	111
0	151
1	60
0	151
0	60
0	60
0	122
0	40
0	37
0	120
0	88
0	37
0	154
0	21
0	39
0	87
0	170
0	38
0	37
0	41
0	39
0	78
0	90
0	101
0	38
0	37
0	217
1	106
0	85
0	77
0	76
0	37
0	76
0	104
0	55
0	66
0	40
0	0
0	76
0	90
0	1
8	0
55	463
5	404
58	459
0	0
0	2
0	88
4	88
2	1
3	5
0	0
0	0
7	27
0	27
0	1
95	129
1	44
0	74
0	26
0	18
5	0
0	1729
11	1319
0	1484
1	19
20	1
1123	96
4	86
0	256
1	216
0	237
0	255
0	86
0	84
0	64
12	85
0	56
0	52
0	67
0	19
0	2
0	4
0	0
81	538
0	480
2	415
0	58
0	24
0	0
0	0
0	0
0	0
314	172
1	35
0	144
0	47
888	309
12	299
0	193
0	0
83	4172
2	135
16	4083
0	3850
6	188
3	86
3	3808
1	632
5	632
1	632
0	586
6	528
1	45
0	0
919	12120
1	1548
6	9244
5	5705
82	9272
0	9245
350	257
7	254
0	0
0	0
0	0
836	8
0	0
0	0
3	0
0	0
2	41
0	34
0	0
4	14
0	5
0	1
0	0
5	14
1	13
17	51
0	14
0	13
0	6
0	48
0	1
0	0
0	0
0	0
22	310
4	27
0	282
0	12
0	0
0	97
0	282
1	16
0	0
0	0
0	0
0	0
0	546
6	546
1	577
0	528
2	17
5	59
2	46
1	55
0	28
0	94
0	84
0	70
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1124	9
367	114
8	112
0	0
0	0
0	0
0	0
0	0
0	13
0	958
0	958
0	958
4	59
0	1
0	5
0	0
0	0
0	0
0	0
1	0
0	122
0	137
3	63
3	21
0	8
0	5
0	14
1	14
35	0
0	27
1	27
0	11
0	29
0	11
0	0
0	7
0	4
0	6
1	44
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	16
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
7	75
0	5
0	19
0	4
0	74
0	68
0	10
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	900
120	903
0	359
0	893
0	62
0	10
0	283
0	271
15	67
0	90
0	0
0	0
0	39
1	40
0	3
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	138
1	309
0	312
0	311
0	307
0	254
0	13
0	8
0	43
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	781
7	417
0	781
28	417
0	121
1	405
0	34
0	167
2	110
0	0
0	0
0	0
185	1448
2435	1604
1	83
0	90
1	131
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	102
0	102
0	0
0	0
5	4
2	0
8	4
0	5
810	134
3	112
0	212
123	85
614	24
1	23
57	140
2	275
743	430
6	221
0	0
0	0
0	0
0	0
145	2
3	0
2	6
0	5
0	1
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	29
1	36
0	39
0	31
0	38
1	10
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	46
0	0
0	0
93	144
11	142
0	8
1791	416
2	369
0	35
0	0
0	0
0	0
39	3425
0	2643
4	353
0	1450
0	3139
0	330
128	170
2	168
5	158
1	13
0	0
0	102
0	102
4	18172
0	0
25	0
3	1
1	502
14	500
1	100
0	2
0	834
20	917
0	629
0	679
1	66
0	141
5	121
0	59
0	19
0	0
5	0
433	55
3	45
0	10
0	10
0	0
0	0
0	0
2	62
0	482
1	201
0	468
0	0
0	0
0	0
0	0
19	1013
23	1014
0	713
0	38
0	107
7	26
12	203
0	0
0	0
0	0
1598	9056
107	9028
0	1150
3	821
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	10514
1	10514
5	43
3	2752
0	3038
0	0
1	8
28	28
0	11
0	13
0	8
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	212
0	215
0	209
0	16
9	34
0	1
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
1	0
0	0
29	482
0	468
0	94
0	0
0	588
0	0
0	0
1	12
0	20
0	20
8	19
0	0
149	488
8	144
0	384
2	299
1	109
5	162
98	244
0	243
176	1813
1	126
19	906
0	232
0	1547
0	114
3	132
3	17
1	131
0	7
0	17
2	17
0	17
0	17
0	14
1	3
1	8
0	0
11	0
0	0
0	0
0	443
0	434
0	380
0	117
1	451
0	5
0	27
3	1144
0	1144
0	6
29	237
0	13
0	2
2	70
0	20
0	0
18	528
11	583
0	527
2	111
7	70
6	9
1	105
2	128
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	194
5	294
0	305
0	295
1	261
1	56
4	64
0	2
0	0
1196	129
0	65
2	52
0	0
3	330
1	182
19	333
2	23
1	22
0	54
0	57
135	1
0	0
65	56
0	16
0	33
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
35	108
1	14
1	4
0	101
0	10
0	0
0	95
0	104
4	27
0	2
0	24
0	13
0	0
0	0
0	0
0	0
14	16794
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	159
0	51
5	108
0	86
16	414
1	20
38	414
0	38
31	1
0	456
487	628
0	67
0	9
0	37
0	141
0	61
177	127
0	127
0	30
0	11
0	14
0	0
0	0
0	0
0	0
14	21
2	1
2	17
0	0
0	4
0	12
0	3
0	2
32	221
92	221
0	0
0	0
1	94
2	98
2	61
7	548
0	285
0	603
0	86
2	40
5	1208
57	3413
723	3658
21	1921
15	1
1	0
0	0
0	0
0	0
0	0
0	0
0	699
0	0
0	0
0	1458
2	1422
0	1426
0	622
0	1397
208	1361
0	485
0	251
1	219
2	169
12	10
0	10
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	1468
1	367
0	1466
13	45
31	961
0	34
0	928
1	2
0	0
0	0
1	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2307	189
0	47
0	26
0	46
0	2
10	53
0	0
0	0
0	0
0	112
0	143
0	135
0	95
1	13
0	21
0	0
356	234
4	221
0	22
2	50
2	12
249	338
13	337
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
316	156
6	152
2	0
0	0
1	11
0	11
0	10
4	5
2	0
0	0
0	0
96	0
6	373
18	1472
24	1272
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
3	50
0	16
0	12
0	15
1	31
3	103
15	69
0	97
0	23
1	17
0	10
0	14
0	2
0	0
0	121
0	187
0	185
0	207
1	170
10	24
0	141
0	131
1	3
8	1
0	48
0	7
0	16
0	6
13	29
3	0
0	109
65	110
6	19
15	36
0	0
0	0
213	5933
0	2122
1	0
1	0
202	5826
0	2016
0	0
1	15
0	15
0	0
9	0
0	0
0	0
73	3
0	3
9	801
8	3
0	830
1	834
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	3
0	0
0	1
0	1
130	2699
1	2082
1	405
39	2046
1	1993
1	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	103
0	91
0	0
0	21
0	0
0	0
48	40
0	2
0	38
0	0
0	1
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1567	13
0	0
0	0
0	0
438	208
0	101
1	58
0	10
0	49
1618	139
0	52
3	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
16	683
2	662
4	218
1	96
3	39
22	56
0	32
1	0
0	0
0	0
0	0
201	302
1	74
4	164
0	219
0	35
910	118
0	116
1	0
0	0
0	98
0	0
0	0
1	1481
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
