Sex	gene_id	target_id	gene_name	target_name	corrDir	nCorPc	TisCor	medianEstimate	medianLFC_nc	medianLFC_pc
Female	ENSMUSG00000072109	ENSMUSG00000118590	A530040E14Rik	Gm15433	1	7	Limb_muscle, Heart, Pancreas, Mesenteric_adipose, Brain, Spleen, Gonadal_adipose	0.9285714285714288	1.292050474295904	1.6275895088674457
Female	ENSMUSG00000072844	ENSMUSG00000035299	G530011O06Rik	Mid1	1	7	Limb_muscle, Small_intestine, Lung, Pancreas, Liver, Gonadal_adipose, WBC	0.8571428571428573	1.232333145663545	0.9154346019139232
Female	ENSMUSG00000104291	ENSMUSG00000026395	A130071D04Rik	Ptprc	1	7	Limb_muscle, Kidney, Pancreas, Mesenteric_adipose, Liver, Brain, Gonadal_adipose	0.8333333333333335	0.5062928069537198	0.8642805977535426
Male	ENSMUSG00000063286	ENSMUSG00000037049	Gvin-ps7	Smpd1	-1	7	Limb_muscle, Kidney, Pancreas, Brain, Gonadal_adipose, WBC, Brown_adipose	-0.5928571428571427	0.648013006518784	-0.1456993055600584
Male	ENSMUSG00000072109	ENSMUSG00000026229	A530040E14Rik	Psmd1	-1	7	Limb_muscle, Marrow, Small_intestine, Heart, Pancreas, Mesenteric_adipose, Gonadal_adipose	-0.7186813186813187	1.1227570048444515	-0.2060808211951665
Male	ENSMUSG00000072109	ENSMUSG00000052477	A530040E14Rik	C130026I21Rik	1	10	Limb_muscle, Marrow, Lung, Heart, Pancreas, Mesenteric_adipose, Liver, Brain, Spleen, Gonadal_adipose	0.7939393939393938	0.918675711164322	1.5188246392939244
Male	ENSMUSG00000072109	ENSMUSG00000070031	A530040E14Rik	Sp140	1	8	Limb_muscle, Marrow, Heart, Pancreas, Skin, Liver, Brain, Gonadal_adipose	0.7912087912087912	1.097464406611305	0.882288074859252
Male	ENSMUSG00000072109	ENSMUSG00000079457	A530040E14Rik	Gm7609	1	8	Limb_muscle, Marrow, Heart, Pancreas, Mesenteric_adipose, Liver, Brain, Gonadal_adipose	0.7559065934065934	0.9998606007615733	1.371835819241548
Male	ENSMUSG00000072109	ENSMUSG00000118590	A530040E14Rik	Gm15433	1	9	Marrow, Small_intestine, Heart, Pancreas, Mesenteric_adipose, Liver, Brain, Spleen, Gonadal_adipose	0.709090909090909	0.9603872256499488	2.4846950513635218
Male	ENSMUSG00000072109	ENSMUSG00000118607	A530040E14Rik	Gm7592	1	9	Limb_muscle, Marrow, Small_intestine, Kidney, Pancreas, Mesenteric_adipose, Liver, Brain, Gonadal_adipose	0.7538461538461538	1.2588555625342577	1.5054446725605628
