UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
465	212
0	2
0	56
0	30
0	40
0	39
0	127
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	20
0	0
0	326
0	294
6	178
2	106
0	307
0	9
0	10
2	6
0	23
1	137
1	134
0	134
0	41
2	21
0	13
0	19
0	3
0	11
0	0
0	0
0	0
1	0
0	1473
0	1477
12	802
5	0
0	26
0	111
0	388
5	355
9	78
0	56
2	26
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
322	64
0	56
0	14
0	0
191	26
1	25
0	0
0	0
0	0
2	14
0	0
0	0
0	0
0	16
1	16
0	12
1	7
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
29	23
0	17
5	8
3	6
2	0
0	115
0	1358
0	2
0	2
0	0
23	4902
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
1	21
0	37
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	446
26	3359
4	2337
11	869
0	2514
1	1641
28	34
0	34
0	0
0	0
2	1016
0	997
0	991
4	1013
0	990
0	583
0	604
0	556
0	236
0	596
0	542
0	561
0	21
0	47
1	60
0	35
0	46
0	0
0	0
0	0
2	19
0	3
169	48
0	25
1	41
0	2
0	0
131	374
16	371
5	339
3	283
1	340
0	208
0	60
2	2
0	2
0	2
0	1
1	0
0	0
8	638
0	191
47	639
0	13
0	9
8	9
0	3
0	0
4	1
0	0
0	0
0	38
358	41
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
52	1
1	0
0	0
1	0
2	0
0	31
0	8
2	33
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	38
0	38
0	4
0	3
0	0
0	0
0	0
0	0
0	0
2	21
0	21
0	4
0	4
0	0
0	0
0	0
3	0
162	16
1	16
0	0
0	0
5	9
1	9
0	0
58	100
4	96
5	49
0	0
0	0
0	1
0	13
0	15
0	18
0	20
0	20
0	20
0	29
0	29
0	26
0	29
1	31
1	17
0	15
0	14
0	18
0	13
0	20
0	14
0	14
0	18
0	18
0	13
0	15
0	17
0	20
0	15
0	15
0	14
0	18
0	15
0	20
0	18
0	18
0	14
0	14
0	18
0	18
0	20
0	18
0	18
0	18
0	20
0	15
0	14
0	20
0	20
0	20
0	20
0	20
0	15
0	20
0	18
0	20
0	20
0	20
0	13
0	18
0	20
9	1
2	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	2
0	2
0	1
0	0
0	0
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
175	119
0	116
0	51
3	0
0	0
0	0
0	0
0	0
0	0
2	149
93	176
1	33
0	161
0	105
14	75
0	69
85	21
0	21
0	0
0	0
0	82
0	411
0	426
0	425
2	202
20	427
0	22
0	229
4	70
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	292042
0	70011
32	58767
0	916993
0	654616
0	958851
59	986703
20	1201
2	183
0	45
56	1167
4	76
1	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	14
1	0
0	780
0	779
0	369
0	13
2	1
2	72
4	63
1	71
0	2
0	0
5	64
0	30
0	2
0	0
0	0
0	0
1	4953
3	2893
3	27
1	5248
0	5248
53	4540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
0	25
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
37	10
1	10
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	5
0	56
0	52
0	3
0	7
0	54
0	31
2	1
0	30
546	85
1	78
5	28
1	4
0	0
0	131
0	144
0	24
0	18
0	19
0	12
0	4
70	8
0	1
1	18
0	3
0	4
0	5
0	0
0	3
0	0
0	0
37	11301
0	834
0	38
0	34
0	435
1	9621
0	11855
0	11836
0	18
0	9
95	57
7	667
41	2588
0	9795
0	91
0	22
66	2755
0	5446
0	105
0	548
0	369
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
6	0
24	0
0	0
14	92
3	87
0	0
268	57
0	0
0	14
0	35
0	30
0	2
0	37
0	1
4	0
6	1
0	0
0	0
1	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	943
10	974
14	135
1	92
0	116
0	48
0	18
1	15
0	0
14	113
727	125
0	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
328	136
9	132
0	0
0	0
0	0
196	653
3	308
2	625
0	15
0	33
0	167
0	0
2	195
0	48
0	8
0	4
0	0
33	1
9	1
0	53
0	27
0	17
0	39
2	181
0	330
2	330
0	356
1	540
24	514
36	1
0	498
0	3
5	13
0	1
0	0
1	1583
0	1646
0	931
6	915
6	104
2	58
1	29
13	34
0	0
0	0
0	0
0	0
0	0
1	39
24	324
23	294
21	315
0	301
4	20
0	14
8	7
56	18
0	18
0	0
0	0
0	426
14	423
2	13
2	1
1	55
0	0
5	1720
0	1394
2	707
8	118
0	1519
0	52
3	66
0	67
0	10
0	2
0	7
0	2
1	232
0	230
0	230
3	232
2	25
1	31
0	0
0	1
23	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
12	2643
1100	4389
1	408
28	578
0	21
0	2759
954	216
0	9
4	79
1	176
1	141
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1675
4	1675
3	444
1	78
2	82
0	58
0	75
0	36
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	66
31	66
0	0
0	7
178	282
0	7
6	205
0	203
0	258
0	183
0	69
0	181
0	149
0	152
0	141
0	19
0	0
0	0
0	0
1552	12
0	3
6	195
7	201
4	123
1	84
4	197
1	14
2	118
0	367
3	370
1	94
0	64
0	1
0	5
0	1
0	2
0	0
0	0
0	6
3	6
1	0
0	0
0	0
0	0
1	25
0	22
0	21
0	22
1	20
13	31
0	31
0	20
0	2
0	0
0	10
32	15
4	13
0	15
0	9
4	17
5	0
0	10
4	3
258	1086
51	911
0	25
13	2
0	763
0	909
2	133
0	0
0	0
0	0
0	0
0	0
0	0
53	443
3	320
0	414
19	389
0	62
2	232
0	133
0	0
248	1383
2	1381
1	38
0	215
0	254
57	219
8	214
0	5
0	8
1	10
2	13
1	4
0	3
0	4
0	2
1	1
0	0
0	0
0	31
0	31
0	31
0	3
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	58
0	58
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
54	417
0	2
0	128
0	316
2	0
0	0
0	0
0	0
1	1
189	5
0	4
0	0
0	0
39	1753
2	1344
8	1298
7	1299
0	430
1	695
21	196
0	16
0	175
7	151
0	3
0	0
0	0
0	0
1	180
0	180
0	125
0	34
7	11
0	0
58	22
0	11
1	0
0	2
0	0
0	0
0	0
0	0
8	2
0	2
14	0
1	0
1	0
0	0
0	3047
22	2801
0	14
0	625
5	2283
0	2298
0	2036
0	2406
5	2421
0	124
0	6
0	1
0	211
8	108
0	188
6	2
20	124
1	103
0	0
0	4
0	13
0	9
0	0
2	0
0	0
0	236
4	236
0	0
0	11
1	2
1	12
12	13
0	3
0	0
0	1
0	0
0	4
0	1
0	4
0	1
0	1
0	0
0	4
0	4
4	4
5	2
0	2
0	2
2	0
0	1
0	1
8	11
0	0
0	0
0	9
19	0
16	4
0	4
0	0
0	0
0	0
0	0
0	7
0	7
0	0
4049	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	586
8	317
15	428
2	153
0	218
0	238
7	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	545
0	537
9	45
0	61
0	9
0	55
4	60
0	17
0	0
3	0
390	1
457	2800
542	2805
4	167
0	171
6	0
8	0
1	0
0	0
29	0
1	0
0	0
0	5
0	1
91	12
0	1
0	7
0	1
0	0
3	0
3	0
0	0
0	0
0	0
0	0
14	63
0	53
1	23
1	18
0	0
1	3
0	4
0	4
0	0
2	0
0	0
0	0
0	0
9	0
0	8
0	870
1	84
0	141
6	889
0	608
0	554
0	152
0	194
0	33
0	0
0	0
0	0
0	0
1	0
0	0
0	21
0	19
0	22
0	23
0	17
1	21
0	18
0	12
0	8
0	1
1	5
0	3
0	3
0	4
0	10
8	98
0	88
0	70
0	50
0	19
3	2
0	1
0	86
0	0
0	86
0	0
2	1
17	306
8	306
0	27
0	11
1	58
0	61
0	0
0	0
1	0
0	0
0	0
0	1
1	68
2	41
0	60
0	12
0	0
0	35
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	68
333	213
0	6
0	4
0	29
0	30
0	79
0	0
330	75
2	10
0	62
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
1	249
0	29
0	29
0	177
1	5
3	106
0	31
0	6
0	0
4	164
0	0
0	0
0	0
139	41
1	41
0	4
0	3
0	4
0	3
0	7
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
1	62
0	0
0	8
0	1
0	4
0	0
0	10
3	10
0	0
0	0
0	0
0	0
94	59
0	53
0	7
0	5
10	1
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
6	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1560	8
0	0
3	0
68	1610
0	1630
1	681
25	518
0	560
5	380
0	312
24	312
0	37
6	81
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	359
0	349
0	338
0	345
1	8
0	15
2	2
1	41
0	47
0	0
0	45
0	2
2	38
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	134
0	0
1	0
2	221
0	334
0	208
0	324
0	35
0	206
0	6
0	47
0	290
1	8
0	160
1	53
0	0
324	296
0	269
0	71
3	3
4	6
0	48
16	365
0	194
3	203
0	47
0	23
0	48
2	2
1	30
13	24
0	49
0	7
0	0
0	0
3	269
12	277
0	67
0	11
0	19
0	0
0	0
0	0
0	0
0	207
0	40
0	38
0	27
0	22
0	25
9	37
0	24
0	11
0	0
43	373
0	298
2	51
3	223
0	32
0	161
0	0
0	0
180	74
0	63
8	32
0	13
0	13
0	9
1	0
0	769
0	209
165	776
0	9
0	134
0	54
0	0
0	13
0	13
0	13
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
9	29
0	29
0	1
1	1
0	1
0	1
0	0
0	0
1	0
0	8
36	11
0	500
0	571
1	636
19	470
0	100
23	216
1	568
0	571
1	272
0	1070
0	0
0	0
20	1326
1	371
0	390
1	102
0	0
0	56
0	0
0	0
0	0
1	6
0	0
0	0
141	23
4	1
0	21
0	0
1	438
0	438
0	13
0	30
3	17
4	6
0	0
0	0
0	0
0	1
0	0
2	7
0	2
0	6
1	6
265	25
0	6
0	12
0	0
53	8
0	8
0	0
0	1
0	0
0	0
5	166
13	267
0	267
12	12
0	66
2	29
0	6
0	0
0	5
1	38
0	14
0	15
1	32
0	20
0	6
0	0
0	0
0	0
0	0
0	0
1992	1887
1	1126
42	161
289	861
14	43
3	237
6	236
0	148
16	0
2	219
383	228
1	0
7	4
18	0
759	709
13	356
2	171
350	366
5	133
0	0
1	22
0	230
1	352
2	305
0	102
1	131
0	120
0	17
0	0
1	0
14	37
0	23
0	27
0	4
0	6
3	1
1	0
0	1
153	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
104	3
0	2
1	0
1	845
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
1	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	3
0	1
0	1
1	19
4	20
0	20
0	12
0	14
0	7
1	1
0	2
0	5
0	4
146	85
14	85
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	7
0	20
0	76
0	0
0	13
0	80
0	17
0	68
15	88
0	5
0	1
0	1
0	80
0	3
0	0
0	78
0	89
2	88
0	48
0	10
0	5
0	2
7	23
10	10
0	28
7	24
192	34
1	32
859	419
329	416
0	0
9	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
496	647
0	213
0	510
0	448
14	1920
1	298
8	403
125	838
38	1479
0	1459
0	1107
9	94
1	470
0	122
56	771
1	160
0	92
0	73
0	79
5	67
1	23
0	39
0	17
4	17
0	16
4	0
3	101
0	80
0	33
0	31
0	88
0	24
1	1
0	7
85	128
0	123
0	2
0	2
0	3
0	0
0	0
1	0
0	0
106	189
0	197
0	174
1	111
0	8
0	0
0	0
1	0
0	0
842	12
0	0
0	0
0	87
0	1
0	4
0	3
0	2
2	1
0	0
2	3
0	3
0	0
0	0
6	24
4	130
0	21
0	1
1	5
0	21
0	96
248	193
16	65
10	17
0	212
34	2
1	43
0	0
7	51
0	43
1	51
0	43
3	0
0	0
1465	1028
5	852
9	240
0	0
2	84
1	84
4	83
6	155
12	356
1	898
0	995
4	1121
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	4
0	3
0	2
0	0
0	9
0	9
0	1
0	1
0	10
0	1
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
37	222
1	209
1	88
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
100	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
378	204
0	87
2	67
0	0
4	0
0	0
0	8
0	97
0	4
0	7
0	5
27	112
0	6
0	8
0	9
0	27
0	16
0	25
0	14
0	24
0	31
0	0
0	0
0	0
0	0
7	0
1532	29
0	15
1	2
0	0
0	0
371	4
0	1
1	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
1	0
8	151
0	151
11	151
0	0
0	0
0	51
0	47
0	18
0	23
0	0
0	0
1	0
29	24
0	23
0	23
0	19
2	1
0	5
0	2
663	650
1	9
2	53
0	0
0	339
0	271
2	395
1	5
0	38
0	0
0	0
1	62
0	129
3	115
0	0
0	128
0	32
0	89
0	82
0	10
0	3
0	31
0	3
0	31
0	19
0	16
0	16
1695	559
0	197
0	665
0	663
2	101
10	6
21	0
0	112
0	4
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	2059
0	0
5	2
160	7
0	7
0	0
0	3
2	3
0	0
1	0
0	0
2	0
1	5
40	10
0	10
2	90
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	362
0	6
0	42
0	109
0	340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1209
0	0
0	157
0	54
2	353
0	353
0	166
40	166
3	353
1	353
0	0
11	0
0	0
0	0
0	89
0	621
2	616
0	617
0	51
1	2
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	1
0	2
0	2
32	0
3	509
18	9823
0	1632
3	478
96	9257
0	1249
1	48
62	4282
7	3994
0	547
4	839
0	270
14	11
0	0
71	1199
0	360
0	738
0	168
0	765
0	736
5	288
0	183
3	126
0	1
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	8
0	9
0	26
0	7
0	3
0	10
0	24
0	3
0	23
0	0
0	1
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
23	287
1	125
0	285
0	76
1	8
0	17
0	0
0	0
0	0
0	0
650	77
1	72
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	33
0	8
0	47
0	232
76	244
1	38
4	33
0	43
2	0
0	0
1	82
9	80
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
0	87
1	13
0	245
52	32
0	30
0	0
0	53
145	69
0	45
0	9
0	5
0	0
0	0
0	1124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
22	351
0	351
0	78
0	72
0	38
0	14
0	0
0	32
0	89
0	54
0	6
0	32
97	206
5	32
0	60
0	5
0	215
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	30
0	36
0	0
0	0
0	38
0	35
0	6
0	1
0	1
0	1
0	6
0	35
0	35
0	1
0	0
0	10
0	0
1	0
0	0
0	0
0	4
0	4
0	2
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
4	2
3	71
0	71
0	71
0	23
15	333
11	451
1	220
4	88
0	89
1	0
2	0
1	0
0	0
1	0
4	0
8	0
1	0
6	0
7951	2949
0	2890
4	36
0	0
0	0
0	321
1	307
17	375
0	140
2	201
1	53
3	13
0	3
0	93
0	0
5	375
60	375
1	356
1	14
1	94
2	10
0	0
189	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	136
0	136
3	22
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	6
0	6
1	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
163	46
0	44
0	0
0	0
0	0
0	0
206	154
0	0
0	7
0	152
0	16
0	21
0	881
0	792
0	796
0	845
0	849
0	853
1	885
4	432
2	19
0	98
0	39
1	23
2	195
0	15
0	81
0	67
0	32
0	0
0	0
0	0
0	0
0	25
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
256	0
0	0
5	0
0	0
0	0
0	0
1	72
0	36
1	99
0	52
2	0
0	0
300	3
0	0
0	4
0	30
0	77
2	159
0	187
0	282
0	333
2	293
56	219
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
321	743
3	709
0	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
0	9
0	5
355	628
0	625
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43182
1	42480
1	43186
0	12761
0	22117
0	20939
6	20801
364	21515
0	418
5	1403
2	1405
15	663
4	1205
10	1113
3	1157
3	1480
0	761
139	412
79	956
26	91
0	580
0	237
6	34
22	51
7	51
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
72	996
76	992
0	945
0	0
139	1123
15	664
10	1122
0	105
2	245
8	25
0	0
75	150
0	430
2	58
0	60
0	489
0	90
16	373
5	2
1	0
7	2414
14	1989
2	2122
119	2288
1	90
1	371
0	263
1	244
0	6
6	6
8	0
0	6
0	5
0	6
1	6
0	0
0	43
0	70
0	62
0	55
1	25
0	2
0	0
0	7
5	3
0	6
0	3
28	1764
6	1657
1	136
0	0
4	0
0	0
0	0
0	0
38	66
0	69
0	21
0	32
0	0
0	0
0	0
0	0
112	34
0	26
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	75
2	75
0	72
0	71
0	68
0	5
0	5
0	1
0	0
16	164
8	175
0	176
0	11
0	200
0	222
8	198
3	34
0	69
0	30
0	0
0	22
0	10
1	2
0	16
1	16
0	7
0	1
0	11
0	0
0	0
0	11
0	10
19	401
0	8
0	1
0	2
0	178
0	19
0	1
5	1
2	273
3	164
0	28
641	439
47	170
16	264
4	4
0	4
0	4
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
5	1
0	1
13	655
17	547
2	387
4	654
0	9
0	1
2	118
5	64
3	0
1	349
0	371
3	294
0	10
0	348
0	5
1	3
0	0
0	67
1	92
11	112
0	111
0	26
0	5
0	51
0	51
0	78
56	264
1	246
0	25
2	152
0	37
1	56
0	1346
0	2555
12	2437
1	2450
1	2383
33	2612
0	2579
4	419
3	324
1	89
1	25
11	37
0	68
13	263
0	267
2	269
0	263
0	84
2	42
0	0
5	39
0	14
0	32
0	18
0	19
0	24
3	2
2	5
2	0
0	5
6	5
0	0
9	216
1	26
0	60
0	198
3	36
0	170
0	79
0	87
0	33
0	50
0	23
0	0
2	14
0	42
2	20
4	34
8	1609
0	1503
0	1094
1	658
8	349
2	166
0	154
0	120
0	0
0	0
0	0
0	0
311	1821
0	654
0	819
6	1810
0	1879
3	829
0	1667
0	118
1	52
0	0
4	3
30	156
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	616
0	616
11	550
0	596
5	595
0	218
8	272
0	120
1	261
1	165
0	25
0	13
0	16
1	1
33529	4943
34	140
33	4613
0	5
0	5
0	6
1	6
29	2320
6	113
0	442
19	0
0	25
0	15
0	33
0	46
0	158
0	2269
5	87
0	112
0	122
0	98
0	91
0	0
10	338
4	369
2	74
0	85
0	122
0	108
0	90
0	113
1	33
2	100
1	46
0	112
5	40
0	0
0	0
1	0
11	225
2	226
2	216
0	187
0	8
0	26
97	775
0	19
0	44
12	633
21	104
11	29
1	4
0	47
2	475
5	312
0	248
7	302
2	5
0	0
0	4
0	1
33	0
0	0
9	611
5	610
5	591
3	54
0	46
4	437
2	28
0	28
1	0
0	0
368	4266
0	41
1	37
3	3605
64	51
0	25
97	4124
0	55
65	401
0	337
0	2033
0	253
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	252
0	133
0	12
0	95
0	54
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	518
1	577
3	485
14	268
0	43
0	103
0	52
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
11	162
0	141
2	162
0	16
0	13
0	29
1	15
6	9
0	9
0	15
0	0
33	43
0	43
1	0
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
384	135
0	125
0	15
0	0
0	15
0	15
0	6
0	6
0	0
310	215
0	214
88	159
0	83
0	61
0	47
0	0
1	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
18	0
1	0
429	2379
