UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
0	0
0	0
95	44
0	0
0	9
0	2
0	11
0	9
0	31
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	10
0	0
0	12
0	11
0	6
0	2
0	11
0	0
0	0
1	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	945
0	947
7	480
9	0
0	30
0	71
1	183
6	170
3	45
0	35
0	20
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
597	98
1	82
0	19
0	0
1778	97
0	85
11	0
59	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	1
0	1
0	0
0	0
0	0
0	67
0	2172
0	0
0	0
0	0
5	1763
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	86
1	46
0	70
1	31
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	812
46	4627
8	3050
13	1187
0	3401
5	2175
128	105
2	105
0	0
0	0
0	55
0	54
0	52
1	52
0	51
1	63
0	66
0	63
0	42
0	58
0	52
0	41
0	2
0	2
3	6
0	4
0	5
0	0
0	0
0	0
3	31
1	7
250	65
0	35
5	47
0	1
0	0
148	340
17	335
4	305
5	249
1	309
0	184
0	48
4	4
0	2
0	3
0	0
2	0
4	0
1	595
0	180
50	595
1	13
0	14
22	15
1	4
0	0
0	6
0	0
0	0
0	2
36	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	48
0	48
0	6
0	10
1	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	2
0	0
0	0
0	0
1	0
220	25
0	24
0	0
1	0
0	0
0	0
0	0
699	1722
28	1653
19	863
0	0
0	0
0	0
1	11
0	13
0	14
0	14
0	14
0	13
0	13
0	14
0	10
0	13
0	14
0	12
0	13
0	12
0	13
0	12
0	14
0	12
0	12
0	13
0	13
0	13
0	10
0	14
0	13
0	10
0	13
0	12
0	15
0	12
0	14
0	14
0	14
0	12
0	12
0	13
0	14
0	14
0	13
0	14
0	13
0	14
0	10
0	12
0	13
0	14
0	14
0	14
0	15
0	13
0	14
0	14
0	14
0	14
0	14
0	10
0	14
0	14
2	1
0	1
0	5
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
62	75
0	75
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	350
266	480
0	129
0	408
0	234
2	186
0	182
75	14
2	14
0	0
0	0
0	171
0	806
0	832
0	817
2	436
39	806
0	52
0	397
7	97
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	70930
0	18958
2	13837
0	179123
0	200626
0	211999
15	185094
6	2808
3	285
0	87
271	2757
28	120
1	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	1216
0	1216
1	621
0	10
0	6
1	95
2	88
3	90
0	2
0	0
15	78
0	44
0	3
0	1
1	0
0	0
14	9116
49	5558
21	75
1	9520
0	9520
62	8350
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	5
0	84
1	81
0	4
1	10
0	84
1	56
0	4
1	53
128	29
0	26
1	3
1	0
0	0
0	266
0	289
0	49
0	35
2	35
0	19
0	10
70	15
0	3
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2614
0	4
0	0
0	0
0	2
0	3001
0	3182
0	3004
0	0
0	0
2	0
0	3
0	5
0	3356
0	0
0	0
556	1117
0	2823
0	57
0	359
0	237
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	0
0	0
3	0
1	0
0	0
24	189
21	171
0	0
457	188
1	0
0	60
2	125
0	124
0	7
0	121
0	4
0	0
2	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1652
19	1710
15	227
4	151
0	146
1	52
0	19
1	16
0	0
6	25
196	25
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
983	471
23	457
0	0
1	0
1	0
116	911
6	518
17	892
5	29
0	46
2	188
0	0
1	225
0	44
0	19
0	4
0	0
65	8
10	8
0	49
0	11
1	6
0	45
7	131
0	198
0	200
0	207
0	243
2	226
28	0
0	220
0	4
2	8
0	6
0	0
0	2121
0	2194
0	1064
4	1069
4	118
4	68
1	37
73	51
0	0
0	0
0	0
0	0
0	0
10	54
40	264
19	238
0	247
0	235
0	25
1	16
4	6
124	25
0	23
1	0
0	0
0	856
3	830
4	24
8	1
1	154
0	0
1	48
0	33
2	13
3	6
0	46
0	2
6	55
0	55
0	6
0	4
0	3
6	0
0	85
0	85
0	85
1	85
2	4
0	8
0	1
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	801
281	1332
4	140
54	198
1	12
0	909
1154	213
6	21
23	72
0	144
0	112
0	8
2	18
0	0
0	0
0	0
0	0
0	0
7	72
0	0
0	1
0	71
0	0
0	0
0	1346
1	1346
8	351
1	63
4	63
0	43
0	50
0	19
0	0
0	0
1	0
1	3
0	0
0	44
0	32
0	44
0	51
4	51
0	39
0	43
0	2
0	2
3	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
339	330
4	3
2	214
0	229
0	313
0	186
0	80
0	203
0	150
0	153
0	145
0	18
0	0
0	0
0	0
1928	26
4	0
11	358
8	381
1	206
1	143
2	368
0	23
4	194
0	15
0	15
0	4
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
3	3
0	3
0	2
0	0
0	0
0	14
41	21
3	18
0	21
1	20
9	36
3	0
1	24
6	6
60	477
47	424
0	5
21	1
0	306
0	424
0	64
0	0
0	0
0	0
0	0
0	0
0	0
134	447
4	322
0	416
24	402
0	48
9	248
0	135
0	3
240	1125
17	1123
2	31
0	154
1	177
34	153
4	153
3	7
0	7
0	9
4	4
1	7
0	1
0	3
0	3
1	1
2	0
0	0
0	4
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	300
0	1
0	74
0	247
7	0
0	0
0	0
0	0
1	2
39	2
0	0
0	0
0	1
49	1836
3	1310
5	1415
6	1417
0	449
0	819
913	4600
29	318
1	4122
53	3393
39	63
0	0
0	0
0	0
6	524
0	524
1	401
0	87
81	166
0	0
1037	417
5	228
3	13
3	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	927
5	919
0	3
0	177
3	702
0	625
0	616
0	773
0	686
0	37
0	3
1	1
0	33
0	21
0	73
3	0
15	33
2	45
0	0
0	2
0	4
0	2
0	0
0	0
0	0
21	3438
1	3438
8	0
6	4
0	1
0	3
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	23
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	206
14	93
34	129
1	47
0	77
2	106
11	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1322
2	1314
11	83
0	142
0	11
0	107
1	110
0	40
0	0
4	0
195	0
1	2
0	2
0	0
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
22	8
0	0
0	3
0	3
0	0
1	0
0	0
1	0
0	0
1	0
0	0
25	90
0	73
0	29
0	26
0	1
0	2
0	2
0	3
0	0
0	1
0	0
0	0
0	0
5	1
0	6
3	899
2	77
0	111
7	904
0	563
0	493
0	127
0	258
6	41
0	0
0	0
0	0
0	0
0	6
0	6
0	136
0	122
0	111
0	119
0	100
3	118
0	108
0	33
1	13
0	18
0	27
0	20
0	23
0	7
0	12
5	103
0	97
0	76
0	56
0	18
0	3
1	1
0	115
0	1
2	115
0	0
5	4
22	423
1	423
2	28
0	15
5	82
0	79
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	10
45	29
0	3
0	0
0	2
0	8
0	9
0	0
41	8
0	3
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	479
22	434
5	28
0	28
0	370
7	4
9	270
5	92
0	20
0	0
0	334
0	0
0	0
0	0
582	111
9	108
1	6
0	19
0	21
1	19
0	27
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
19	22
0	21
0	1
0	0
7	0
0	0
0	0
0	1
0	0
0	49
0	0
0	0
0	0
0	0
12	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
0	0
0	0
0	100
0	97
0	104
3	99
0	95
1	50
0	33
3	33
0	4
0	5
0	0
10	1
1	1
0	0
1	0
0	0
12	0
26	4542
0	4421
0	4400
8	4478
8	128
0	148
16	31
0	391
0	712
1	4
79	635
0	106
8	390
0	0
2	100
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	123
0	1
4	0
0	192
0	265
0	182
1	261
2	32
0	178
0	3
0	44
0	234
0	7
0	134
1	48
0	0
22	22
0	21
0	8
0	0
0	0
0	5
1	48
1	39
1	40
0	6
0	1
0	2
0	1
0	1
3	1
0	2
0	0
0	0
0	0
6	1024
26	1046
0	249
0	50
0	38
0	0
0	0
0	0
0	0
0	143
0	14
0	14
0	7
0	6
0	7
6	14
0	7
0	1
0	0
13	123
0	99
0	20
0	68
0	8
0	48
0	0
0	0
73	44
0	35
0	26
0	7
0	8
0	4
1	0
0	610
0	139
143	620
1	2
0	93
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	23
0	19
0	5
0	3
0	1
0	1
0	0
0	0
0	0
1	19
135	30
0	164
0	187
0	174
2	129
0	21
31	62
5	150
0	157
0	83
0	435
0	0
0	0
7	565
4	159
0	139
1	27
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
127	14
4	0
0	13
0	0
0	141
0	141
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	1
212	17
2	7
0	6
0	0
276	28
0	25
0	0
0	1
0	0
0	0
1	58
1	84
0	84
1	5
0	20
1	11
0	1
0	0
0	0
0	8
0	4
0	5
0	6
0	3
0	0
0	0
0	0
2	0
0	0
0	0
1899	1860
0	1312
45	189
176	585
8	40
1	136
12	133
0	74
6	0
1	431
776	444
0	0
3	6
14	1
4936	4097
11	1863
0	893
941	879
44	299
1	0
1	40
3	383
1	587
3	516
0	137
1	185
0	155
3	11
1	0
0	0
3	5
0	3
0	4
0	0
0	1
0	0
0	0
0	0
203	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
12	0
0	0
2	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	0
0	0
1	7
0	7
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	2
2	1
0	1
1	48
1	44
0	50
0	20
0	24
0	19
0	1
0	7
0	14
0	14
191	79
16	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
4	1
0	0
0	0
0	0
0	1
0	0
0	0
0	127
0	170
2	161
0	98
0	16
2	26
0	9
5	39
5	4
0	55
18	45
1	0
0	0
297	98
35	94
1	23
1067	263
28	60
8	106
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1196	1153
0	375
0	977
0	749
5	1136
6	200
11	309
188	617
17	952
2	955
0	740
47	74
0	261
0	83
74	375
1	110
0	43
1	68
0	70
1	63
0	17
1	28
0	13
4	13
0	9
10	0
1	152
0	119
0	43
0	34
0	135
0	35
2	5
1	10
82	111
0	108
1	4
0	4
2	2
0	0
0	0
2	0
0	0
119	96
0	96
0	77
0	50
0	6
1	2
0	2
0	0
0	2
277	3
0	0
0	0
0	83
0	1
0	1
0	1
0	0
0	1
0	0
3	7
1	7
0	0
0	0
5	49
0	120
0	21
1	0
4	13
0	45
0	112
370	222
71	97
14	34
0	253
125	11
0	26
0	0
10	215
0	195
0	212
0	192
1	0
0	0
560	272
0	219
13	87
0	0
0	25
0	25
3	45
13	88
16	208
9	547
0	604
1	667
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	14
0	14
0	3
0	2
0	2
0	2
0	4
0	4
0	11
0	10
3	60
0	10
1	8
0	9
0	10
0	5
0	3
0	2
0	0
0	0
127	610
0	554
15	232
0	18
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
166	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	10
229	97
0	43
1	25
0	0
6	0
0	0
0	67
0	713
7	47
0	62
0	42
178	790
1	38
1	80
0	69
0	247
1	106
0	239
0	105
0	158
0	178
0	0
0	0
0	0
0	0
6	1
646	12
0	6
0	0
0	0
0	0
300	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	283
1	282
9	283
8	2
1	0
0	78
0	72
0	28
1	34
1	0
2	3
2	0
47	37
0	34
0	37
0	33
5	0
0	6
0	0
434	190
12	3
3	10
2	0
0	68
0	69
0	135
0	3
0	12
0	0
0	0
0	51
0	132
1	113
0	0
0	31
0	6
0	24
0	14
0	0
0	0
0	9
0	0
0	7
0	4
0	6
0	6
882	192
0	54
0	189
1	186
0	28
2	0
9	0
0	43
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5931
0	0
0	0
8	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	142
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	87
2	0
2	10
0	20
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
29	4301
0	0
0	175
0	8
2	188
1	188
0	42
29	42
2	189
0	189
0	0
2	0
0	0
0	0
0	46
1	478
2	472
1	476
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	1
0	0
26	0
8	92
4	1939
2	361
1	97
26	1868
0	279
1	11
25	795
7	699
0	87
2	186
0	52
7	5
0	0
115	2029
0	653
0	1295
2	305
0	1283
1	1292
24	486
4	360
7	281
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	11
0	0
0	0
0	60
3	115
0	529
3	87
0	12
1	139
0	512
0	21
0	519
0	0
0	19
38	0
6	15
0	0
0	0
0	0
0	0
0	0
0	0
36	340
5	151
1	339
1	95
3	12
0	20
0	0
0	0
0	0
0	0
95	8
0	8
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	25
1	6
0	30
0	168
102	173
0	27
5	27
0	28
3	0
1	0
4	86
1	86
0	9
0	8
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	127
0	40
0	7
0	125
102	51
0	48
0	1
2	8
16	10
0	4
0	4
0	1
0	0
0	0
0	2894
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
52	937
0	936
0	157
0	143
0	87
0	36
0	1
0	27
0	90
0	40
2	8
0	27
157	221
7	16
0	43
0	3
0	231
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	0
0	0
0	11
0	11
0	3
0	0
0	0
0	0
0	3
0	11
0	11
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
4	227
0	226
0	227
0	84
13	144
3	205
0	99
4	57
2	56
2	0
3	0
1	0
0	0
2	0
12	0
2	0
0	0
11	0
2997	987
0	963
3	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
17	444
29	443
1	388
0	13
0	86
7	9
223	1
235706	2312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
321	211
1	2
0	14
1	205
0	17
0	27
0	22720
0	21292
0	21880
0	22431
0	23019
4	21955
2	23308
67	12969
20	428
2	2735
0	1096
34	635
26	5572
0	413
0	1687
13	1396
0	512
0	0
0	0
0	0
0	0
0	18
0	34
0	0
4	85
1	55
1	61
0	61
0	56
2	36
0	77
0	32
0	18
0	19
0	46
0	16
0	8
0	0
1	0
0	0
76	0
0	0
0	0
0	0
1	1
0	0
157	1
0	0
1	0
0	0
0	0
0	0
1	482
0	285
2	668
3	318
0	0
0	0
198	4
0	0
0	2
0	5
0	19
1	44
0	57
0	85
0	111
1	104
10	72
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	1257
13	1210
1	57
1	5
0	1
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	1
0	0
7355	25484
4	25363
41	14951
18	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17559
0	17409
0	17677
0	5326
0	8346
0	7842
0	8018
1	8170
0	170
18	572
1	572
10	250
0	367
5	360
0	371
0	518
0	260
1	137
9	353
23	37
0	275
0	137
0	10
0	3
0	3
0	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
79	1005
42	1000
1	960
0	0
177	1915
79	1166
19	1913
0	174
11	471
10	27
0	0
49	70
0	570
0	24
0	24
1	606
0	46
24	549
1	3
0	0
3	1336
11	1119
2	1192
47	1256
0	56
0	195
0	115
0	111
0	0
0	0
0	0
0	3
0	2
0	3
0	2
0	0
0	55
0	87
0	78
0	67
0	11
0	4
0	0
1	17
7	2
0	3
0	9
47	2110
7	2014
0	122
0	0
2	0
0	0
0	0
0	0
92	106
0	110
0	36
0	48
1	0
0	0
0	0
1	0
293	66
0	50
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	110
3	110
0	107
0	106
0	97
1	5
0	5
0	0
0	0
4	101
7	105
0	105
0	2
0	203
0	222
5	201
0	29
0	77
0	31
1	1
0	26
2	15
0	2
0	4
0	5
0	4
0	2
0	3
0	0
0	0
0	2
0	3
24	926
1	15
1	1
0	6
0	392
0	40
0	9
12	4
2	636
13	367
0	69
5633	3923
253	1511
39	2356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
50	0
5	2
0	2
28	2467
46	2158
4	1523
4	2460
3	78
3	10
8	486
0	228
11	0
2	3283
1	3542
86	3025
2	94
0	3334
6	89
6	18
0	0
0	323
5	454
14	537
1	537
0	119
0	39
0	216
1	214
0	330
193	985
11	919
0	96
8	520
0	127
2	217
4	1753
0	1683
26	1610
10	1629
5	1564
33	1718
0	1693
1	274
0	172
1	49
0	15
16	29
1	70
12	285
0	296
8	306
2	286
0	76
10	44
0	0
2	43
2	12
0	41
0	27
0	29
0	26
0	6
0	4
1	0
0	6
5	4
0	0
66	767
2	77
0	191
7	688
16	124
1	628
0	249
0	316
0	130
0	156
0	80
0	4
1	53
1	180
4	91
24	145
3	1435
0	1351
0	974
12	619
43	302
2	139
0	112
0	81
0	0
0	0
0	0
0	0
295	1035
0	384
0	476
7	1035
0	1057
1	456
0	951
0	87
1	28
0	0
8	6
3	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	479
0	479
5	431
0	478
4	476
0	133
10	242
0	117
0	244
6	170
0	22
0	15
0	34
2	9
75	18
0	1
0	15
0	0
0	0
0	0
0	0
0	9
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
8	219
2	227
1	24
0	41
0	57
0	54
0	42
0	59
3	14
2	58
2	46
2	93
12	44
0	0
0	0
1	0
3	188
3	188
4	182
0	158
0	5
0	0
1	8
0	0
0	0
0	8
0	1
0	0
0	0
0	0
0	6
1	5
0	2
0	4
0	8
0	1
0	7
0	2
2	0
0	0
3	300
6	299
2	287
1	21
0	9
1	223
4	8
0	19
0	0
0	0
0	8
0	0
0	0
0	7
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	3
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	455
1	523
4	469
0	186
1	34
0	72
0	33
0	0
6	0
0	0
0	0
0	4
0	3
0	6
0	0
0	6
1	1
0	0
0	0
12	320
0	291
4	317
0	17
0	41
0	76
0	24
39	49
0	48
0	12
0	0
1	2
0	2
0	0
0	11
0	1
0	1
0	0
0	0
4	3
0	3
0	1
0	0
480	177
0	169
0	13
1	1
0	10
0	13
0	4
0	4
0	0
140	98
1	97
117	170
0	76
0	91
0	55
1	0
0	0
2	48
0	0
0	0
0	0
0	0
0	0
0	0
