UniqueCount	AmbigCount
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1164
0	813
5	812
427	814
5	436
583	73
2	26
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
186	132
7	99
0	10
2	66
0	0
0	0
4	0
0	0
87	941
4	919
0	27
0	139
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	107
75	107
0	0
1	5
0	2
5	5
259	84
1	76
1	6
1	0
0	0
17	0
58	820
1	17
0	820
0	12
0	26
0	47
1	9
9	128
0	0
1	310
0	31
0	310
5	34
0	0
0	0
6	135
0	208
0	194
4	193
7	206
0	189
144	88
4	18
0	77
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	6
0	2
0	1
0	1
0	5
1	8
0	9
24	113
2	118
0	6
0	16
0	0
1	0
0	0
0	46
315	217
0	105
1	13
8	28
17	66
0	0
3	0
226	17
0	17
0	0
85	108
8	80
9	103
0	30
0	42
0	41
2	21
1	1
50	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8249
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	74
1	4
0	74
0	19
222	126
6	125
0	3
2	3
0	3
0	0
0	0
0	30
89	207
0	209
0	38
4	876
20	871
2	3
0	5
5	74
0	25
4	0
4	51
7	50
8	49
0	30
0	26
3	30
0	31
0	9
98	1776
3	821
0	192
9	39
13	142
13	826
1	37
17	327
0	8
7	33
0	4
3	12
2	10
14	13
1	2
10	2
0	2
0	0
0	0
2	507
2	717
6	732
13	711
2	10
3	48
0	0
422	143
5	143
2	0
0	0
0	214
40	214
16	152
2	0
0	1
0	1
1	0
0	0
0	0
0	0
0	2
198	12
0	0
1	1
0	0
0	7
0	710
6	710
0	299
0	116
0	2
4	3
0	3
0	22
118	0
1	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	120
8	120
0	19
460	955
0	351
7	806
0	0
67	134
0	135
0	128
1	17
1	19
0	329
97	373
0	349
0	18
0	14
0	0
0	24
4	35
0	24
0	0
0	0
0	0
0	201
19	214
0	4
1	13
2	3
0	4
0	1
0	9
0	5
0	0
590	326
0	233
20	338
9	19
36	195
16	66
0	17
16	39
5	25
4	6
0	0
0	71
0	60
0	38
0	58
0	24
0	0
0	7
0	6
0	133
0	120
26	21
0	5
0	5
0	4
0	0
0	92
14	76
0	0
0	0
0	0
0	0
0	0
290	1
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	2
0	0
60	145
1	99
8	100
0	103
0	99
0	166
1	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
3	47
0	30
0	2
0	1
0	1
347	18
1	16
0	0
0	628
0	5
0	0
0	628
1	5
0	506
5	625
2	148
0	2
3	129
1	1
3	47
0	0
0	0
6	152
0	152
0	58
0	0
0	0
0	3
2	3
31	3
0	12
0	27
0	27
7	17
0	8
0	15
6	4
0	0
0	0
1	268
91	3037
3460	3046
2	1419
0	0
2	0
2	0
0	720
0	607
0	397
0	636
0	114
0	64
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	384
0	368
3	358
0	211
0	38
0	37
27	48
0	43
2	43
0	43
1	0
1	49
0	2
0	1
245	352
4	75
0	86
0	50
2	10
9	82
0	165
0	10
0	2028
0	2030
82	2030
0	46
0	43
0	0
1	0
0	0
0	0
0	0
1593	300
0	292
33	59
0	22
97	471
4	292
0	253
2	231
2	7
41	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1065	186
0	10
0	10
8	36
0	14
0	56
0	1
0	105
0	0
0	0
0	0
0	0
0	0
220	0
147	300
2	52
1	84
2	19
0	10
0	9
5	43
0	20
0	20
0	20
0	5
0	6
0	5
0	2
0	0
0	0
0	26
45	26
626	871
1	285
3	646
1	26
12	1
20	131
7	471
0	78
13	835
0	81
10	246
2	89
0	222
0	50
3	207
0	828
11	44
3	269
0	57
0	48
2	37
2	24
2	131
0	8
11	11
1	7
0	3
2	0
0	3
74	50
0	6
0	28
10	16
2	14
0	1
3	34
0	8
1	19
0	17
0	27
0	3
1	5
4	1
0	0
0	525
8	506
1	527
0	112
0	91
0	91
0	6
712	380
0	367
0	18
1	46
0	12
0	13
1	60
5	68
1	11
0	17
0	7
0	0
9	337
0	1
242	336
0	63
0	0
0	0
0	0
0	0
0	90
1	1
145	3143
0	81
3	3163
0	151
0	566
0	0
0	0
0	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
0	1
0	71
0	0
0	53
0	39
0	3
1	70
0	4
0	0
0	58
0	5
0	1
0	0
0	11
1	625
0	625
0	0
0	0
0	0
0	0
3	320
0	431
0	127
0	377
0	382
0	107
0	57
3	41
1	28
0	0
0	0
0	219
17	219
0	161
2	29
0	7
0	0
0	0
0	0
102	109
0	40
0	66
0	4
0	2
141	32
0	32
0	4
2	0
0	0
0	0
0	0
18	935
4	875
0	808
0	93
0	55
0	620
0	625
0	0
0	0
0	0
0	0
1353	270
0	3
1	148
0	148
1	263
0	0
0	0
0	0
267	286
0	6
0	0
0	6
0	6
0	99
0	5
0	0
0	270
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	8
0	5
0	2
0	0
0	0
0	0
83	375
7	147
0	3
1	141
0	92
0	154
11	154
1	43
1	85
0	70
0	0
27	783
16	43
22	135
9	805
53	0
25	23
0	0
0	23
0	0
0	4
12	4
1	1428
24	1477
0	1464
173	1507
0	1913
0	2123
0	1986
0	1859
0	2012
39	2125
0	2085
0	2123
0	2098
0	1624
0	795
33	257
2	635
0	635
1	76
0	127
0	0
0	0
1	0
0	0
0	0
0	0
0	0
58	402
4	65
0	15
0	346
0	0
0	11
0	11
1	128
1	128
0	99
3	90
1	4
0	3
0	0
0	0
2	0
0	0
0	0
1	0
182	133
1	0
0	132
3	0
0	85
2	126
0	79
0	85
0	71
0	65
0	83
0	81
0	96
0	76
0	35
1	65
0	78
0	75
0	58
0	63
0	55
0	71
0	79
0	0
0	0
0	0
0	0
0	0
0	128
7	288
13	243
0	60
3	195
0	30
2	28
0	69
0	71
0	4
1	9
3	20
6	107
2	104
0	107
0	12
0	5
3	0
0	0
0	0
0	18
11	70
1	54
2	38
0	31
0	0
1	0
1	0
6	833
0	807
0	336
0	90
0	90
0	18
0	0
0	0
27	2
1	2
170	1
0	0
0	94
117	135
12	41
0	0
1	0
5	63
40	458
3	373
0	15
1	171
0	23
0	232
1	80
0	225
0	5
0	20
0	142
0	0
38	0
0	54
1	386
0	399
0	438
0	422
0	35
0	22
0	183
0	294
0	13
0	280
0	18
0	46
156	4
0	2
0	2
5	0
0	0
132	26
1	24
0	13
0	5
1	2
141	1
0	0
120	123
3	123
0	11
1	85
1	1
0	0
463	58
7	58
1	0
205	220
11	215
0	26
0	0
0	0
17	56
0	56
0	0
0	277
0	275
0	0
8	0
1	61
1	0
0	6
0	275
0	256
1	0
364	234
1	10
1	0
0	1
0	234
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	0
0	0
0	7
0	95
19	135
13	127
0	9
267	82
0	56
3	29
3	25
2	20
0	14
0	0
304	2982
0	2981
0	330
0	26
0	59
189	78
1	16
0	15
0	0
0	48
0	0
0	0
2	0
1	1
0	1
3	36
2	89
0	23
0	88
2	73
511	578
0	2
0	398
595	2
0	0
78	18
0	18
42	111
1	82
0	53
23	0
515	103
0	103
0	17
6	24
0	0
0	1
0	0
118	39
1	36
3	10
0	955
5	908
0	767
3	175
0	11
1	18
0	0
0	0
0	0
0	0
2	527
1	494
0	486
0	393
0	336
3	334
1	93
0	18
0	0
0	0
0	0
0	0
0	0
81	332
0	222
0	181
0	176
0	143
0	55
0	55
0	55
1	55
0	36
3	97
0	87
0	8
0	424
1	376
0	267
0	358
0	385
3	255
0	22
0	113
0	117
4	98
0	45
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	1
0	0
0	0
117	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	68
1	48
0	21
18	699
0	686
0	100
12	66
4	12
1	17
0	26
8	28
0	7
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
36	67
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
1	216
0	219
0	31
2	8
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	19
0	17
0	4
7	1369
3	193
0	6
14	0
664	1339
0	123
2	268
0	0
18	70
1	0
0	16
0	44
1	54
0	0
0	0
32	1220
8	164
0	312
0	193
206	1235
1	11
0	0
56	1420
0	1453
0	1070
51	728
4	651
0	641
18	357
58	7
0	6
2	67
0	67
0	23
0	0
610	125
0	112
1	11
11	304
106	581
2	216
5	102
2	31
1	0
0	0
1023	479
30	478
589	5592
157	2670
0	404
0	513
9	4061
6	1139
3	0
5	1269
588	220
7	112
4	154
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
1275	77
0	75
0	0
0	0
0	0
7	1421
4	1339
0	1216
1	1047
0	245
1	779
1	29
1	34
2	120
0	233
0	143
5	128
0	131
0	15
5	59
0	15
0	15
0	15
0	14
0	10
0	1
0	2
0	0
0	0
0	0
2	2
39	5
0	5
0	0
0	0
0	56
2	56
122	73
0	39
0	8
0	6
0	16
0	12
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	54
103	1
0	0
2	7
0	7
0	2
0	0
2	0
15	369
5	354
5	329
117	369
1	283
3	35
0	35
0	46
2	23
1	4
1002	90
15	87
0	8
0	0
0	0
0	89
5	89
1360	518
0	276
0	121
10	75
15	165
276	4398
16	1962
13	1154
3	2237
9	141
0	299
1	3
4	107
0	2
1	287
0	75
7	113
0	792
23	887
6	310
7	458
0	20
238	316
0	220
2	60
0	96
1	50
2	80
0	0
0	2
696	4
0	0
0	0
0	0
0	211
519	3957
2	68
7	3535
3	3552
0	901
6	1567
9	488
1	421
0	0
0	0
2	0
971	410
29	406
4	1
32	1
0	1
212	3
1	1063
480	1172
7	179
2	16
0	1
0	3
82	18
2	5
0	0
8	458
6	476
55	486
1	438
0	63
1	30
4	89
0	6
0	17
0	207
0	6
0	0
0	0
0	0
0	0
0	0
4	0
5	422
3	424
0	1
0	3
0	193
0	419
0	0
3	261
14	256
0	184
4	16
5	4
2	17
1	52
0	44
0	55
0	1
0	1
0	0
0	0
0	0
0	0
0	9
0	9
0	5
0	0
0	0
0	1
882	2
924	61
6	60
878	5
0	0
121	21
0	11
4	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
24	0
2119	1057
16	1051
0	0
14	0
1	6
0	0
0	0
0	0
0	0
0	0
5	438
4	438
0	0
0	56
0	0
0	0
0	0
0	0
2	38
30	582
0	219
19	574
0	24
54	27
0	21
0	26
1	38
0	279
0	26
2	5
1	99
0	20
0	0
1	8
0	10
0	4
0	0
0	2
0	4
0	55
0	59
0	2
0	59
0	13
4	43
0	1
0	1
0	1
0	34
1	0
152	55
0	0
3	55
3	44
0	17
0	8
0	0
0	0
0	0
4350	292
33	6
5	269
0	0
0	0
0	0
0	0
0	0
0	81
2	57
16	174
0	1027
0	960
0	984
0	0
1	10
0	882
0	35
0	727
0	361
0	91
0	24
0	12
0	0
0	0
0	0
2	1935
1	0
9	167
1	1860
0	1826
0	1962
2	91
0	1799
2	205
5	1926
152	176
1	98
2	372
0	79
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1652	3
5	1785
157	3840
0	2747
0	0
0	0
2	114
101	114
0	0
0	0
0	0
30	787
68	738
1	79
1848	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
0	144
0	144
4	55
0	288
5	302
2	124
0	0
0	0
0	0
1	1
0	1
0	0
421	374
1	373
0	256
11	166
0	0
0	0
0	0
5	0
1	1897
0	351
0	1490
0	19
0	926
0	1492
0	0
0	173
0	624
0	1713
4	0
29	225
0	253
0	189
11	223
0	74
2757	110
12	90
1	0
0	0
0	0
0	0
0	0
0	189
27	341
3	208
6	5
0	18
1	88
3	0
0	618
0	619
0	5
18	518
2	280
0	707
0	2468
34	2466
0	71
0	545
0	0
1	23
1	13
0	181
7	200
5	92
0	153
2	0
0	117
0	471
34	471
0	3979
2925	7607
65	7028
4	242
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1139	5
0	0
5	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	304
0	354
0	424
0	484
0	485
0	509
0	508
2	32
0	53
0	4
0	45
14	37
0	0
0	0
0	615
0	37
0	623
0	19
1	17
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1447	2311
7	2308
14	1898
0	261
16	388
6	382
5	357
1	99
0	54
0	74
0	6
0	65
0	1
0	0
0	1
1	13
0	22
0	46
0	47
0	47
0	47
0	3
0	7
0	3
0	1
0	0
0	146
1	166
0	52
1	9
1	11
0	12
3	41
0	35
0	2
0	13
4	33
0	0
0	0
0	0
7	1471
13	1529
21	1474
14	1467
2	119
0	1
0	1
71	1
250	8
0	8
1	0
0	0
0	0
0	0
0	0
99	86
30	207
34	10
969	306
0	128
0	184
2	64
0	89
0	0
0	3
0	3
241	39
0	12
0	0
1	25
0	0
0	0
0	0
81	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	192
0	193
6	173
0	1
0	27
0	22
1	51
8	615
5	615
0	13
1	6
1	0
4	7
40	0
0	33
1	33
0	35
0	2
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	213
31	216
134	188
0	0
0	0
145	0
13	276
2	277
5	0
0	0
3	31
0	11
1	0
0	0
2967	3777
0	3765
0	1899
3138	10
313	11
0	3
0	8
0	48
0	133
388	193
0	50
0	1
0	60
0	4
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
763	1
2	0
0	0
18	12
0	12
0	9
0	15
0	1
0	0
0	0
0	0
0	0
0	0
3	0
247	2
0	0
0	3
0	4
0	3
0	4
5	4
0	0
0	2
0	15
1	12
1	11
0	9
0	6
0	2
0	0
0	0
0	0
0	0
0	0
599	19
0	12
0	10
0	4
0	0
0	0
0	10
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	154
0	0
1	154
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	1886
0	2422
144	3062
39	333
44	675
2	2608
14	102
0	0
4	1576
0	876
23	1569
0	1191
0	168
8	148
0	97
2	20
0	15
0	20
565	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
5	16
0	16
0	3
0	0
0	19
0	0
0	4
0	2
0	0
0	9
5	42
0	0
0	0
0	0
61	132
0	1
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	9
6	43
0	0
0	0
0	21
4	21
0	9
0	1
0	0
108	134
2	1
0	0
0	0
0	0
0	0
0	0
0	11
1	48
0	0
0	0
34	86
0	28
0	0
0	0
0	7
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	24
0	0
0	0
24	188
3	0
0	1
0	0
0	0
0	2
0	0
0	73
0	0
0	0
0	7
0	8
0	0
0	0
0	0
27	256
0	256
0	0
1	0
0	1
0	0
0	0
0	0
0	64
0	64
0	10
0	0
4	3
0	0
0	0
0	17
0	0
6	57
0	55
7	2
6	16
111	7
0	7
3	253
0	210
0	66
0	161
24	262
2	24
2	0
0	38
31	0
0	2466
2	2369
2	2130
5	888
0	35
0	226
6	119
0	0
639	425
0	137
3	288
0	0
7	180
0	12
549	1
0	0
0	0
0	0
67	58
2	58
2	44
0	1
0	0
0	0
0	73
13	8
0	1
22	151
0	144
2	6
1	62
0	18
0	0
0	0
104	12
0	12
0	0
1	0
0	0
0	257
0	112
49	277
0	12
5	162
1	29
4	3
4	518
0	526
46	516
6	513
3	407
0	278
12	274
0	17
0	0
0	33
1	36
1	28
0	19
0	9
0	16
0	16
3	18
0	14
0	10
5	0
0	0
0	0
0	0
0	0
0	0
168	15
0	15
0	0
0	33
833	114
0	57
0	51
15	0
0	0
0	0
0	369
0	345
7	341
1	308
0	0
4	78
2	48
0	5
0	0
0	0
151	108
0	108
0	8
52	1996
2167	2413
0	2151
0	1736
0	1229
0	1261
0	1191
2	1708
0	575
0	29
0	9
0	42
0	121
0	12
0	43
0	637
1	245
4	208
0	183
0	148
0	588
4	45
0	947
1	98
0	342
0	207
0	454
0	440
0	473
0	275
0	580
0	293
3	159
0	101
0	0
8	0
1	7
2	7
0	0
0	0
2	1
1	4
0	0
0	0
1	0
0	0
0	0
2	0
1041	260
10	256
0	164
0	13
0	18
0	0
94	94
184	96
0	0
0	0
0	0
3	2
0	2
0	1
0	1
0	1
0	0
0	9
730	358
10	102
1	253
2	4
0	83
0	3822
0	3908
0	1402
0	1284
0	1934
2	27
1	108
0	56
194	623
0	90
0	254
0	12
63	950
0	128
0	811
0	812
3	110
0	562
0	595
0	0
0	3
0	307
0	98
0	0
1	76
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
117	227
0	260
1	211
1	2
0	0
0	0
1	7
0	12
0	7
77	18
1	3
1	0
0	0
203	36
0	35
0	0
0	0
28	45
0	46
0	1
0	4
1	96
0	95
0	93
0	94
0	92
0	73
0	40
0	4
0	3
0	2
0	1
0	0
0	0
0	0
0	0
10	242
12	242
0	177
0	234
4	44
1	2
281	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	11
0	11
0	5
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
131	8380
12	8371
0	563
8	0
0	0
0	0
8	0
128	0
0	0
0	0
154	79
8	51
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1086
17	9703
9	903
0	2435
0	159
0	274
3	7406
1	2367
0	509
1	1094
4	446
32	658
0	2
0	10
0	646
4	0
0	3
3	63
1	65
0	43
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
15	11097
26	264
397	11361
45	2929
10	2511
0	2483
0	1432
32	2145
3	41
79	1142
5	954
0	711
3	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
17	24
3	36
5	20
0	0
0	0
11	387
0	281
6	74
1	113
0	81
240	12
2	13
0	0
0	0
0	0
2	0
0	0
210	828
17	347
0	120
35	648
1	533
0	83
0	78
0	185
0	184
4	11
7	106
1	197
66	76
0	76
2	11
125	0
7	0
867	4
0	204
0	241
24	218
0	18
0	16
1	42
3	23
1	45
1	0
2	91
0	327
0	136
1	156
1	306
0	191
0	0
0	170
6	191
0	189
0	181
0	3
3	97
0	1
1	2
0	2
0	0
0	0
0	15
0	14
1	5
0	12
0	12
1	12
0	6
0	9
0	7
0	11
0	12
0	8
0	7
0	10
0	7
1	7
0	8
0	7
3	7
0	5
0	0
0	0
0	0
46	363
0	0
0	363
0	363
0	363
0	9
0	0
0	0
1	8
0	10
0	10
0	0
0	0
0	0
17	857
1	863
0	28
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1884
0	1889
0	2497
0	2497
3	31
10	359
3	721
0	170
0	1
0	1
0	1
0	0
0	1
0	0
0	12
0	11
0	11
0	11
0	10
0	5
0	6
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	442
76	508
1	8
0	207
3	429
2	57
1	215
20	42
0	42
9	0
2	15
0	6
174	72
0	70
0	3
1	457
0	457
0	21
1	79
0	22
1	50
0	64
0	56
11	32
1	53
2	9
0	19
1	11
5	8
4	22
1	11
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	123
8	98
0	19
0	16
567	324
3	219
0	145
4	47
5	96
0	7
0	1
0	0
0	6
0	0
0	2
0	0
0	0
5	35
0	81
3	86
0	78
0	15
0	14
0	6
0	13
0	13
0	12
0	12
0	13
0	13
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
165	148
0	90
11	36
2	45
0	17
1	13
0	9
0	0
0	0
0	0
0	0
0	0
0	205
0	190
12	142
2	85
3	14
0	8
7	43
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
36	44
0	4
4	44
0	0
0	24
101	1872
261	1869
6	7
0	21
9	24
0	2
0	8
5	22
0	6
0	7
0	5
0	710
0	782
20	782
0	0
0	0
0	92
0	18
0	0
0	95
0	152
9	152
5	87
24	145
0	92
0	76
80	291
47	322
0	108
2	5
0	15
0	15
0	7
1	1
0	0
0	31
0	0
0	2
1	2
0	0
15	0
0	14
6	14
0	0
0	0
0	0
0	6
0	6
0	6
0	6
7	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1411
32	1440
0	1520
0	134
0	499
4	106
0	1289
0	332
0	429
0	0
2	3934
234	3944
18	14
2	11
2	122
0	62
1	3529
1	478
30	0
532	406
0	406
19	243
0	61
0	0
0	0
0	0
0	0
10	113
4	761
0	32
16	760
9	755
0	21
3	54
1	27
4	4
1	4
0	0
0	0
1	165
24	350
32	385
0	135
0	40
9	92
9	6
1	28
0	13
15	0
224	516
31	212
5	512
0	0
0	3
0	3
0	0
0	0
0	0
397	751
21	237
0	92
47	27
0	196
0	72
0	175
0	194
0	129
0	16
1	0
0	16
0	0
1	2
0	12
0	4
1	7
0	12
0	4
3	0
60	0
0	0
0	0
0	0
174	514
0	228
0	482
0	154
2	368
9	1537
48	2393
42	1370
8	105
1	1261
0	380
135	688
2	6
20	682
0	76
14	612
0	0
2	26
54	71
2	0
2	1
0	12
0	35
0	11
2	1277
0	1106
17	1072
8	890
14	1055
1	1167
0	3
3	94
4	0
251	130
0	38
0	91
0	204
5	141
61	246
0	7
0	41
0	17
1	16
3	0
59	47
0	30
2	46
2	27
0	17
1	13
7	86
0	86
0	5
0	9
0	82
0	5
0	10
0	4
2	1
7	411
1	429
10	486
0	11
0	58
19	469
0	64
0	235
0	15
0	467
0	467
1	43
1	98
9	2
0	2
0	0
33	0
9	2265
379	2269
0	1059
17	2045
0	80
0	398
0	1
0	1
0	0
46	5
2	5
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	75
11	72
0	74
0	25
0	6
0	1
1	0
0	2
2	0
2	217
0	724
0	423
0	691
29	674
40	628
2	28
0	0
139	0
7	21
14	1
3	19
0	21
0	0
10	2
2	17
0	2
0	2
12	152
0	77
14	142
3	14
3	6
0	44
3	0
0	21
0	0
0	595
48	592
2	32
4	11
22	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	367
0	0
0	0
2	6
0	5
518	95
0	9
0	88
0	0
0	0
0	0
0	0
35	93
1	25
0	102
0	98
1	114
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	0
10	0
0	0
43	37
0	24
0	0
0	8
1	5
0	0
0	617
49	617
1	68
0	25
1	43
0	46
12	23
0	28
5	1
0	0
5	0
2	33
4	38
0	0
1	0
33	0
27	16
321	561
0	457
15	281
0	0
0	0
0	0
0	0
0	0
0	0
289	161
0	13
8	147
1	0
1	0
0	57
0	0
4	0
19	232
8	241
13	49
0	230
0	186
22	201
0	13
0	25
0	1
1	1
2	10
9	1
1	0
0	0
0	0
1	36
1	46
0	10
9	2
2	42
0	8
506	136
0	0
0	0
0	5
0	6
0	1
0	20
1	0
0	6
0	15
1	3
0	47
0	0
0	0
5	0
2560	608
0	200
0	202
1	258
14	12
234	2
0	0
0	0
0	0
0	25
0	25
0	6
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	21
6	1708
23	1718
2	1692
24	1665
0	16
1	2
0	1
241	162
0	88
0	77
1	0
2	5
0	29
1	7
1	16
4	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	172
0	48
1	138
1	123
0	79
0	120
0	50
0	43
0	0
0	0
0	0
1483	9304
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1912	13
0	0
12	535
10	582
1	0
2	51
3	84
0	260
6	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	73
0	56
0	5
0	2
3	24
0	0
0	7
0	1
1	68
0	0
0	65
12	67
4	68
1	3
0	0
2	0
4	3
0	3
0	0
36	67
0	61
0	0
0	0
0	0
0	0
0	0
0	14
0	3
3	17
0	1
0	2
0	0
0	1
0	1
0	0
0	0
2008	3180
50	24
76	3016
5	13
4	150
3	1
11256	5393
33	2728
84	2628
0	0
0	0
0	0
23	0
18	4
21	4
0	0
10	48
339	943
0	899
12	6
0	301
0	270
6	292
0	292
0	292
2	274
1	264
0	266
0	31
0	168
0	5
0	115
5	66
0	46
0	40
0	31
3	22
0	0
0	0
0	0
0	71
0	0
0	13
0	15
0	1
2	16
0	17
0	4
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
