UniqueCount	AmbigCount
0	0
0	0
0	0
256	90
1	1
0	25
1	7
0	15
0	15
0	54
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	5
0	0
0	4
0	0
0	322
1	275
3	159
1	85
0	279
0	3
0	6
1	8
0	18
0	171
3	394
0	394
0	75
2	47
1	34
0	36
0	10
0	18
0	0
0	0
0	0
0	0
0	695
0	696
4	288
0	0
1	18
1	41
0	110
0	100
1	13
0	8
0	5
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
415	69
0	57
0	12
0	0
201	19
0	18
2	0
0	0
0	0
2	19
0	0
0	0
0	0
0	16
0	15
0	12
0	9
0	2
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
21	10
1	7
4	4
4	3
3	0
0	121
0	1759
0	0
0	0
0	0
13	5885
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	56
0	21
0	50
0	13
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	878
27	4380
4	3018
3	1496
0	3252
1	2089
47	56
2	54
0	0
0	0
0	672
0	667
0	648
0	654
0	646
0	317
0	337
0	312
0	162
0	307
0	282
1	297
0	8
0	27
5	28
0	11
0	26
0	0
0	0
0	0
3	7
0	1
136	20
0	8
1	17
0	1
1	0
215	422
20	411
7	346
1	299
0	350
0	221
1	65
0	8
0	1
1	6
0	1
0	0
0	0
4	843
0	230
84	844
0	18
0	13
2	15
0	8
0	0
0	3
0	0
0	0
0	18
227	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
38	0
1	0
0	0
1	0
0	0
0	26
0	2
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	53
0	53
0	18
0	11
0	0
0	0
0	0
0	0
1	0
3	29
0	29
0	5
0	5
0	0
0	0
0	0
0	0
157	16
0	13
0	0
0	0
6	23
3	23
0	0
32	65
1	62
1	30
0	0
0	0
0	0
0	12
0	15
0	17
0	16
0	16
0	17
0	17
0	20
0	17
0	17
1	19
1	16
0	15
0	11
0	14
0	13
0	16
0	11
0	12
0	17
0	14
0	16
0	14
0	14
0	16
0	14
0	14
0	11
0	17
0	12
0	16
0	17
0	17
0	11
0	12
0	14
0	17
0	16
0	14
0	14
0	14
0	16
0	14
0	11
0	16
0	16
0	16
0	16
0	16
0	14
0	16
0	17
0	16
0	16
0	16
0	14
0	17
0	16
6	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	214
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
213	111
0	110
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	82
106	131
1	47
0	101
0	59
0	33
0	32
150	40
1	40
0	0
0	0
0	152
0	333
0	335
0	322
1	224
12	322
0	21
1	113
11	27
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	256798
0	50534
36	111132
0	1381614
0	714491
0	1183900
61	1670196
6	636
0	85
0	20
50	618
1	35
1	122
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	487
0	487
0	272
1	3
0	4
3	23
4	19
0	23
0	0
0	0
3	18
1	11
0	1
0	0
1	0
1	0
2	4593
9	2555
3	22
0	4814
0	4814
25	4112
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	23
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
15	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
2	7
0	94
0	89
0	6
0	9
0	93
0	55
0	4
0	54
285	50
2	42
0	15
2	2
0	0
0	140
0	145
0	19
1	24
0	24
0	9
0	5
72	10
0	2
0	46
0	11
0	7
0	12
0	0
0	1
0	0
0	0
29	5058
0	90
0	3
0	3
0	48
0	5531
0	6057
1	5902
0	2
0	1
10	7
7	88
0	376
0	5828
1	12
2	17
3	1381
0	4382
0	68
0	436
0	276
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	66
0	0
0	0
5	0
11	1
0	0
25	176
5	166
0	0
276	66
0	0
0	26
0	42
0	40
0	7
2	39
0	4
0	0
17	14
0	7
0	1
6	0
0	7
4	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	4
1	2
0	2
0	2
0	0
0	0
0	1
1	0
2	995
6	1006
7	130
0	110
0	120
0	44
0	19
2	18
0	0
16	98
1248	133
0	11
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	105
10	102
0	0
0	0
0	0
195	454
1	306
2	443
0	13
0	20
1	69
0	0
0	76
0	17
0	4
0	0
0	0
62	7
5	7
0	41
0	19
0	12
0	34
16	126
0	230
0	234
0	246
0	362
13	348
7	1
0	336
0	1
0	10
0	6
1	0
0	963
0	974
0	418
3	425
2	40
1	18
0	7
9	14
0	0
0	0
0	1
0	0
0	1
2	28
24	317
8	289
11	311
0	301
0	17
0	13
4	9
53	10
0	10
0	0
0	0
0	290
10	289
2	7
6	0
0	37
0	0
31	5352
0	3649
6	1758
11	264
0	4800
0	99
7	61
0	63
0	8
0	1
0	4
0	2
0	197
0	198
1	198
1	197
3	21
4	17
0	1
0	0
29	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
17	4784
1424	7447
1	779
86	1173
2	54
0	4422
1015	167
5	12
20	59
1	117
0	89
0	13
0	12
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	1
0	2
0	0
0	0
0	671
0	671
5	154
0	20
1	24
0	15
0	22
0	5
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
23	24
0	0
0	1
140	111
0	1
1	75
0	81
0	109
0	71
0	21
0	72
0	53
0	56
0	52
0	9
0	0
0	0
0	0
2025	18
2	1
18	238
7	246
0	158
0	113
1	239
0	7
4	158
0	330
2	331
0	44
0	22
0	1
0	2
0	1
0	1
0	0
0	0
0	8
3	8
0	0
0	0
0	0
0	0
0	18
0	17
0	14
0	16
0	13
28	33
0	33
0	17
0	2
0	0
1	26
35	37
2	36
0	37
0	15
4	29
4	0
2	19
6	0
261	1293
29	1056
3	30
13	8
1	907
0	1054
1	166
0	0
0	0
0	0
0	0
0	0
0	0
41	465
18	339
0	418
27	413
0	48
1	244
0	138
0	4
171	991
7	987
0	30
0	121
0	148
34	174
2	175
3	8
0	6
0	6
2	8
0	9
0	0
0	3
0	2
0	0
3	0
0	0
0	45
0	45
0	45
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	86
0	85
0	1
0	4
0	3
0	2
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	379
0	1
0	95
1	298
13	0
0	0
0	0
0	0
0	0
61	2
0	1
0	0
0	0
53	2277
2	1633
11	1713
12	1716
0	638
0	984
16	87
0	11
0	73
2	48
1	2
0	0
0	0
0	0
1	256
0	256
0	175
0	51
20	24
0	0
61	36
0	12
1	0
0	4
0	0
0	0
0	0
0	0
4	1
0	1
17	0
0	0
2	0
0	0
0	1209
6	1128
1	0
0	146
3	774
0	762
0	690
0	851
1	823
0	31
0	3
0	0
1	85
2	60
0	60
7	1
13	35
1	71
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	312
3	312
0	0
2	14
0	1
0	7
25	8
0	2
0	0
0	2
0	0
0	18
1	2
0	18
0	8
0	6
0	5
0	10
0	10
2	10
12	1
0	1
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	7
3	0
25	3
0	1
0	0
0	0
0	0
0	0
0	14
0	14
0	0
3788	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	582
1	299
23	386
0	140
0	217
0	270
4	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	472
0	469
7	32
0	27
0	1
0	35
7	38
0	12
0	0
3	0
387	8
1353	6363
885	6365
3	298
0	223
2	0
7	0
0	0
0	0
2	0
0	0
0	0
0	4
0	0
155	14
0	0
0	6
0	3
0	0
2	0
3	0
0	0
0	0
0	0
0	0
5	80
0	65
0	24
0	16
0	1
0	4
0	5
0	7
0	0
0	1
0	0
0	0
0	0
2	0
0	5
2	551
1	39
0	48
1	572
0	305
0	271
0	72
3	215
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	22
0	22
0	21
0	24
1	21
0	9
0	3
0	7
0	8
0	5
0	4
0	8
0	25
3	169
0	168
0	131
2	84
0	34
0	3
0	0
1	112
0	0
2	112
0	0
5	1
12	179
5	179
0	13
0	10
1	28
1	26
0	0
0	0
0	0
0	0
0	0
0	1
1	80
0	25
0	77
0	7
0	0
0	63
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	103
718	421
0	12
0	8
0	39
0	46
0	216
0	0
253	44
2	5
1	34
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
11	191
2	22
0	22
0	151
0	0
4	116
3	43
0	12
0	0
8	348
0	0
0	0
0	0
774	154
1	141
0	11
0	21
0	34
0	32
0	37
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	28
0	2
0	4
0	0
0	1
0	0
1	4
1	3
0	0
0	0
0	0
0	0
127	56
0	52
0	5
0	4
13	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
6	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	3
0	0
0	0
0	0
0	0
0	0
1	0
1731	24
0	0
1	0
41	751
0	757
0	525
31	470
0	442
5	226
0	163
9	162
0	29
2	43
2	0
0	0
0	0
0	0
0	0
0	0
1	0
15	326
0	320
0	310
0	317
2	6
0	9
4	1
0	25
0	33
0	0
0	27
0	3
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	142
0	0
8	0
0	225
0	470
0	215
2	457
3	45
1	214
0	5
0	41
0	419
1	7
0	306
1	66
0	0
330	195
0	173
0	45
0	4
3	3
0	29
11	370
0	273
3	282
0	30
0	19
1	28
6	6
0	9
7	8
0	14
0	4
0	0
0	0
1	195
8	197
0	44
1	8
0	8
0	0
0	0
0	0
0	0
0	121
0	36
0	35
0	14
0	11
0	13
7	35
0	12
1	4
1	0
67	297
0	260
5	56
2	134
0	22
0	93
0	0
0	0
147	52
0	50
13	23
0	3
0	3
0	3
1	0
1	693
0	147
131	702
0	1
0	135
0	68
0	0
0	13
0	13
0	13
0	2
0	2
0	2
0	2
0	6
0	6
0	0
0	0
0	0
23	23
0	23
0	5
0	5
1	1
1	1
0	0
0	0
0	0
0	11
116	23
0	435
0	521
2	547
22	437
0	64
60	173
8	464
0	484
4	269
0	782
0	2
0	0
10	1045
1	348
1	265
0	69
0	0
0	45
0	0
0	0
0	0
1	1
0	0
0	0
155	17
3	2
0	14
0	0
0	275
0	275
0	4
0	20
1	13
2	6
0	0
0	0
0	0
0	0
0	0
5	10
0	3
0	10
4	10
206	10
0	1
0	7
0	0
54	5
0	2
2	0
0	0
1	0
0	0
4	182
0	227
0	227
6	5
0	28
0	12
0	2
0	0
1	0
0	18
0	6
2	10
0	18
0	8
0	2
0	0
0	0
0	0
0	0
1	0
1001	1467
0	1190
47	116
143	362
3	29
1	58
1	69
0	79
5	0
1	157
362	166
2	1
6	6
17	0
2204	1412
32	666
0	337
457	516
10	166
0	0
0	18
0	211
0	353
2	326
0	88
0	126
0	75
1	16
3	0
0	2
19	36
1	26
0	21
0	5
0	5
2	3
0	2
0	3
169	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
45	3
0	3
0	0
0	916
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	0
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	3
0	1
0	1
0	31
3	30
0	34
0	15
0	17
0	13
0	2
0	3
0	10
1	9
189	95
9	90
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
0	14
0	68
0	0
0	9
0	71
0	12
0	64
14	69
0	1
0	0
0	0
0	71
0	1
0	0
0	94
0	104
0	102
0	43
0	10
3	8
0	2
13	13
7	2
0	22
8	18
123	59
2	54
891	304
202	293
0	0
17	3
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
559	432
0	117
0	380
0	243
4	1152
1	247
8	326
135	640
8	911
0	908
0	740
27	101
0	216
0	70
20	380
0	70
0	23
2	127
0	127
0	120
0	50
2	39
0	18
2	18
0	15
2	0
1	139
0	89
0	31
0	30
0	123
0	23
3	2
1	14
91	59
0	58
1	1
0	2
2	0
0	0
0	0
0	0
0	0
149	68
0	70
0	57
0	27
0	1
0	1
0	1
0	0
0	1
1425	24
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	8
0	0
0	0
5	28
0	84
0	12
0	0
1	16
0	13
0	62
345	129
22	39
5	11
0	138
45	4
0	17
0	0
12	102
0	81
1	101
0	80
0	0
0	0
1588	661
4	541
17	184
0	0
1	43
0	43
2	78
16	122
10	265
1	825
0	933
4	999
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	6
0	1
0	1
0	1
0	8
0	8
0	0
0	0
2	21
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
43	190
0	165
5	61
0	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
106	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
323	190
0	98
0	57
0	0
0	0
0	0
0	26
0	176
0	16
0	22
0	18
49	196
0	14
0	15
0	13
0	66
0	38
0	65
0	36
0	32
0	52
0	0
0	0
0	0
0	0
6	0
1304	17
0	1
0	0
0	0
0	0
266	3
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
13	209
0	209
9	209
2	0
1	0
0	46
0	43
0	16
3	23
0	3
0	4
1	1
42	27
0	23
0	25
0	18
3	1
0	3
0	1
667	235
8	1
0	11
0	0
0	85
0	102
0	180
0	1
0	14
0	0
0	0
0	41
0	108
2	93
0	0
0	131
1	16
0	102
0	68
0	2
0	0
0	18
1	0
0	27
0	9
0	13
0	16
1163	160
0	53
0	178
2	176
6	30
2	2
14	0
0	42
0	27
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2192
0	0
1	0
121	5
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	9
71	13
0	12
6	142
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	208
2	3
0	11
0	47
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	692
0	0
0	160
0	41
1	464
0	464
0	145
70	148
4	461
0	461
0	0
5	0
0	0
0	0
0	26
0	425
1	425
0	422
0	13
2	1
0	0
0	0
0	0
0	0
0	7
0	0
2	7
2	3
0	3
0	3
39	1
6	981
11	8632
4	2246
1	595
57	7760
0	1056
2	74
35	2968
9	2770
0	354
1	529
0	177
2	3
0	0
64	1610
0	543
0	1101
0	169
0	1058
0	1109
11	319
0	308
2	293
0	2
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	23
0	0
0	0
0	16
1	10
0	61
0	9
0	2
0	12
0	57
0	3
0	58
0	0
0	2
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	254
4	87
0	256
0	78
2	12
0	23
0	0
0	0
0	0
0	0
418	33
0	25
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	24
0	4
0	24
0	159
153	167
0	22
0	26
0	27
0	0
0	0
0	86
7	86
0	4
1	6
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	242
0	58
0	10
0	241
31	15
1	14
0	0
0	36
135	45
0	26
0	12
0	3
0	0
0	0
0	1538
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
24	548
0	547
0	56
0	50
0	27
1	16
0	0
1	6
0	17
1	14
1	2
1	6
70	64
4	8
0	14
0	4
0	62
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	37
0	0
0	0
0	37
0	37
0	5
0	1
0	0
0	1
0	5
0	37
0	36
0	1
0	0
0	5
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	1
0	0
0	3
0	0
4	3
2	70
0	70
0	70
0	18
9	208
3	248
1	77
2	30
2	30
6	0
2	0
1	0
0	0
1	0
6	0
7	0
6	0
7	0
9303	2978
0	2833
4	90
0	0
0	0
0	346
0	344
7	395
1	144
0	191
1	77
2	15
0	5
2	121
0	0
11	408
44	409
0	378
1	12
0	82
2	6
0	0
23	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	98
1	98
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
50	9
0	7
1	6
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
83	12
0	11
0	0
0	0
0	0
0	0
268	133
0	1
0	10
1	130
0	16
0	19
0	672
0	595
0	605
0	649
0	659
2	658
0	682
3	475
0	14
0	102
0	49
1	14
1	93
0	9
0	37
0	30
0	12
0	0
0	0
0	0
0	0
0	27
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
175	2
0	0
17	0
0	1
0	1
0	0
0	90
0	60
0	118
0	49
1	1
0	1
273	6
1	0
1	3
0	23
0	52
1	125
0	150
0	250
0	313
0	298
10	202
1	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
656	960
4	932
2	42
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
755	1397
0	1389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23339
0	23187
0	23335
0	5551
0	7959
2	7499
0	7312
88	7464
0	138
6	545
0	546
1	256
1	382
8	316
0	313
2	356
0	203
14	108
35	216
12	30
0	116
0	50
2	6
18	12
2	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
123	1111
66	1106
0	1075
0	0
93	1434
28	1053
9	1434
0	146
10	225
4	18
0	0
117	141
1	765
9	42
1	42
2	838
0	93
16	722
4	0
0	0
8	1937
22	1683
6	1736
110	1875
2	62
0	261
1	196
0	185
0	1
3	1
3	0
0	3
0	3
0	3
0	3
0	0
1	45
0	60
0	58
2	52
0	12
0	2
0	0
0	4
2	2
0	2
0	9
29	2033
8	1961
1	87
0	0
4	1
0	0
0	0
0	1
69	37
0	37
0	11
2	14
0	0
0	0
0	0
0	0
146	27
0	16
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	192
3	192
0	184
1	175
0	160
0	7
0	7
0	1
0	0
14	176
16	186
2	186
0	11
0	186
0	200
8	184
2	43
0	57
0	30
1	1
0	22
1	9
1	3
0	4
1	4
0	3
0	0
0	2
0	0
0	0
0	2
0	3
9	297
0	3
2	1
0	2
0	115
0	22
0	6
2	1
1	204
1	111
0	21
250	193
44	77
8	116
27	16
0	16
0	16
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3	0
0	0
0	0
54	0
9	2
1	2
7	452
9	404
5	323
1	449
0	7
1	1
1	62
2	24
2	0
0	339
0	360
2	287
0	4
0	352
0	12
0	3
0	0
0	54
2	73
5	91
0	91
0	16
0	4
0	33
0	33
0	56
51	264
0	254
0	22
2	131
0	36
1	44
0	1082
0	1522
12	1460
8	1475
1	1443
3	1549
0	1528
2	206
1	133
0	35
0	8
11	28
0	70
14	267
0	310
6	308
2	268
0	60
8	45
0	0
7	33
1	14
0	29
0	17
0	19
0	20
1	4
1	3
1	0
0	5
4	4
0	0
14	276
4	20
0	65
1	259
4	44
0	243
0	83
0	91
0	39
0	53
0	35
3	2
1	22
0	62
3	38
19	57
15	2576
0	2467
1	1968
2	1192
8	365
1	149
0	124
0	94
0	0
0	0
0	0
0	0
235	1264
0	404
0	467
2	1269
0	1292
0	497
0	1211
0	46
0	24
0	0
12	10
13	108
131	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	681
0	681
25	619
0	667
3	665
1	239
15	278
0	159
0	308
0	218
1	26
0	15
0	26
0	4
30412	4044
28	105
16	3603
0	7
0	7
0	7
0	6
13	3175
6	117
0	546
26	0
0	19
0	14
0	33
0	42
2	169
0	3123
4	122
0	194
0	235
0	155
3	128
0	0
9	397
3	419
2	54
0	63
0	102
0	98
0	75
0	92
2	30
0	118
1	72
2	159
17	81
0	0
0	0
0	0
8	275
5	275
4	258
0	240
0	8
7	60
161	720
3	49
1	51
38	581
24	92
45	34
0	3
1	29
7	410
12	292
1	200
2	226
0	2
0	0
0	2
0	0
123	1
0	1
0	270
0	270
2	262
0	17
0	17
1	220
4	9
0	11
1	0
0	0
129	5034
3	47
2	49
2	4374
58	57
0	35
144	5006
0	57
34	300
0	297
0	1951
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	302
0	302
0	126
0	15
0	96
0	56
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	400
1	515
1	484
3	167
0	21
0	53
0	23
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	64
0	57
2	63
0	5
0	6
0	12
0	5
18	10
0	9
0	19
0	0
12	35
0	34
0	0
0	23
0	0
0	0
0	0
0	0
7	2
0	1
0	0
0	0
317	83
0	76
0	14
0	1
0	14
0	14
0	10
0	9
0	0
365	179
0	173
240	251
0	135
0	98
0	81
0	0
0	3
0	13
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
5	1
0	0
392	1278
0	1258
0	190
1	239
