UniqueCount	AmbigCount
7	20
6	4
263	78
0	77
1	32
0	3
0	3
0	324
292	327
0	23
0	46
187	3531
0	3091
43	458
0	61
0	0
0	10
0	0
0	0
0	0
123	7646
5	7197
0	6729
1	3650
0	19
1	2
0	0
0	0
0	0
0	0
0	0
5	1
23	1
6	0
0	0
63	1027
8	1017
0	191
0	8
0	18
0	24
0	17
0	0
0	0
0	0
0	1863
0	1990
0	210
2	1035
4	31
0	35
0	0
5	0
10	383
1	296
0	407
0	303
0	342
0	374
0	271
0	111
0	141
1	127
0	22
0	28
0	57
0	46
0	41
0	15
6	29
0	3
0	27
0	36
7	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	257
0	0
0	0
4	619
0	0
0	0
0	1
0	0
0	0
0	137
0	97
0	183
0	102
2	151
1	2
0	2
0	11
0	170
0	144
0	22
1	0
0	0
1	17
0	4
0	8
1	0
0	0
0	2
0	40
0	79
0	0
0	502
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	6
0	6
2	4
0	3
0	3
0	2
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	358
0	358
4	13
0	44
0	45
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4837
0	4663
0	158
8	608
0	224
0	0
0	30
0	492
0	4133
0	1060
0	208
5	23
7	0
0	0
0	0
25	2
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	3
0	6
0	1080
0	0
0	0
5	59
3	61
29	62
0	14
31	1004
0	61
0	1200
1	0
0	1184
8	1108
0	154
2	1052
0	2
7	12
0	0
13	187
0	88
0	127
0	88
0	99
11	2
0	12
0	3
0	0
1	0
106	2
3	2
2	41
2	41
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	71
0	169
181	185
0	122
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	13
1	13
4	0
0	1
0	0
0	0
29	21
0	22
0	5
0	3
1	0
0	0
0	0
0	0
0	0
1	50
1	11
0	10
0	45
0	3
0	71
0	0
51	60
1	30
30	20
14	1071
2	20
14	1012
0	1105
0	14
0	999
0	715
0	715
0	0
8	313
0	480
31	561
0	178
1	154
1	7
0	212
0	261
0	151
0	0
4	9
0	0
0	10
0	7
0	10
0	0
0	3
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	13
0	9
1	13
0	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
2	824
6	836
3	12
4	194
0	35
0	20
0	0
0	0
0	0
0	0
1	287
81	292
0	48
0	8
0	0
0	7
0	1
447	90
0	5
3	1
0	31
0	49
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
205	20
0	20
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	1
0	1
1	1
1	0
0	0
8122	1201
2	1133
2	344
32	2
0	0
0	0
0	0
17066	2533
0	94
3	2344
1	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1403
0	1268
3	141
17	151
1	6
16	406
1	40
22	237
0	19
1	0
0	17
17	0
1	172
38	264
0	188
32	21
2	32
0	51
0	1
2	51
7	26
0	1
0	409
541	414
0	0
0	57
0	19
0	0
2	34
0	22
0	34
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	127
1	119
4	120
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	6
1	0
61	206
1	206
1	15
1	15
5	12
2	1
24905	68816
22	18390
5	14583
16	41759
12	15697
0	35990
11	28606
44	26047
0	2
1	0
37	926
0	838
3	141
0	0
0	0
0	0
0	0
0	0
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
13	10
0	6
0	4
0	0
0	0
0	0
806	699
6	571
1	126
2	3471
0	3037
49	1104
1	460
0	0
1	0
1	11
0	11
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	103
8	940
16	105
0	848
3	919
3	852
0	0
0	120
4	688
0	72
0	71
0	65
0	350
0	69
0	111
0	0
0	0
1	927
2	3
2	922
32	571
1	571
0	934
0	927
0	14
0	10
4	91
0	29
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	555
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	10
0	10
146	119
0	78
1	0
0	39
0	0
1	0
1	16
0	0
0	22
0	0
0	0
0	0
0	7
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	5
0	6
1	6
0	6
0	6
0	5
0	1
0	1
0	0
6	0
0	0
0	0
1	6
9	58
15	211
0	158
1	154
0	119
2	72
0	103
0	1
0	0
0	1
0	1
9	1
0	0
0	1
0	1
0	1
0	0
0	0
2	1116
0	0
0	0
0	0
0	0
0	59
877	140
2	0
1	33
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1438
0	1438
14	1259
0	377
0	423
0	234
0	0
0	0
0	0
0	0
0	0
0	4401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	178
2	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1159
0	1080
2	553
0	111
0	518
0	23
13	0
0	0
4	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	10
0	10
0	0
0	288
0	43
0	18
1	19
4	58
0	249
0	286
0	2
0	4
1	0
0	1
0	40
0	47
4	58
0	100
1	70
0	16
0	24
0	0
1	0
22	146
0	112
1	17
0	121
0	104
0	1
0	1
0	1
518	5974
0	5972
0	2203
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	434
2	338
3	201
0	26
1	108
0	0
0	0
0	0
0	0
1	0
62	16
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
114	55
0	6
0	55
0	0
0	517
0	517
6	233
0	319
0	454
0	462
0	346
0	0
0	50
0	1500
0	80
0	5
17	0
17	920
0	826
0	534
0	632
7	703
0	443
9	501
0	352
0	45
0	112
1	24
0	40
0	45
0	66
0	65
0	64
0	72
0	63
0	57
0	63
0	57
0	22
0	69
0	41
0	29
0	46
0	58
0	33
0	37
0	22
0	42
0	22
0	39
0	27
0	28
0	58
0	58
0	54
0	47
0	33
0	33
0	32
0	31
0	44
0	62
0	57
0	35
0	24
0	15
0	21
0	38
0	34
0	0
0	0
0	0
2	143
0	20
4	49
5	21
0	120
1	0
0	0
0	0
0	0
13	10
3	11
0	0
0	0
0	0
6	1
42	369
0	296
0	148
0	237
1	3
2	35
4	38
0	0
0	0
5	4
0	0
0	0
0	1
0	434
0	0
0	0
0	2
10	9
2	7
4	2
0	2
0	0
0	0
0	0
0	0
0	0
3	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
1	29
1	21
0	134
1	347
0	180
30	21
0	111
0	0
0	0
4	223
0	76
0	0
5	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	1
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
3	1
0	1
0	0
0	0
0	1813
32	5187
43	4035
1	11
1	6
13	3552
12	1136
2	1886
2	0
3	1017
9	345
44	3521
0	4531
0	3313
35	3408
0	2271
3	22
1	1
1	434
2	434
0	55
0	486
3	1
0	52
5	0
0	369
0	341
0	331
13	334
0	345
0	41
0	27
25	35
621	46
0	19
5	33
0	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	125
0	125
1	90
0	0
52	243
1	243
12	16
1	152
4	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
62	23
0	22
0	0
0	0
0	0
0	10
1	10
0	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
787	8
0	0
0	0
0	0
119	17
0	15
0	0
0	0
0	0
0	0
50	2
1	0
0	0
0	0
139	432
3	395
2	396
13	404
4	6
0	24
0	3
0	0
0	0
7	0
7	3
5	3
3897	23
1	0
0	1
0	1
0	0
0	0
0	0
0	0
54	16
0	15
0	0
1	5
0	5
0	5
0	5
0	0
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
6	282
0	105
0	5
0	0
1	29
1	278
0	0
0	4
0	0
0	0
2	0
0	14
0	0
1	1
0	1
3	0
0	0
0	0
3	146
175	155
0	1
0	58
0	145
1	55
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	0
0	0
0	192
207	221
2	133
18	153
1	212
0	16
0	19
1	43
0	6
1	202
0	122
0	193
3	195
0	0
0	1
0	9
0	0
0	0
592	36
0	36
0	0
0	0
1	1
0	1
369	66
0	15
1	57
0	0
0	0
1	0
0	0
76	40
1	4
0	36
1	9
1	0
0	3
0	0
0	0
138	221
0	216
3	139
1	65
3	20
0	0
0	0
1	2
0	1
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	268
0	110
1	116
0	110
0	103
1	18
0	9
1	2
0	1
3	4
0	1
0	0
0	0
0	0
0	5013
0	3
0	165
8	166
1	80
0	1
60	1
0	0
0	0
0	0
0	0
3	59
0	58
0	11
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	2
1	1
10	129
1	13
6	18
0	105
0	19
292	3
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
2157	231
0	36
3	107
3	2
0	67
0	0
307	49
0	48
1	0
0	0
0	0
0	0
7	1
0	458
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	82
0	64
0	0
0	44
0	60
0	0
40	393
0	393
0	10
0	0
0	0
0	0
0	0
0	0
0	10
15	25
0	5
4	7
2	25
0	4
0	10
1	6
0	4
0	0
0	0
0	0
2	0
4	1
0	0
0	0
0	0
0	1
0	0
0	0
35	26
1	26
0	26
0	5
0	0
0	2
0	0
1	0
224	76
0	89
3	77
0	1
65	74
0	22
0	6
0	5
0	41
0	9
2	0
1	1
1	14
0	14
0	14
0	14
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	15
0	15
1	7
0	1
0	4
73	317
7	270
0	84
3	30
0	0
3	0
0	0
0	2
0	37
0	554
0	31
1	3
0	12
6	518
0	108
0	142
0	461
0	28
0	375
0	2
0	265
0	0
0	57
1	141
0	0
0	0
0	0
0	0
0	0
10	3207
114	3574
5	41
8	675
0	900
0	337
0	0
19	220
353	222
0	0
125	248
0	218
0	0
3	73
0	3
0	0
0	31
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	152
2	145
0	11
0	139
8	130
0	5
0	11
0	28
0	7
0	3
0	0
130	248
26	247
1	246
17	246
8	0
0	0
0	0
0	52
0	681
0	52
0	710
2	683
1	4
0	4
0	0
0	26
0	597
0	57
7	580
0	35
0	104
0	0
1	8
0	0
0	0
41	635
0	757
3	702
0	0
0	56
0	8
0	0
15	44
1110	587
0	40
0	560
0	0
0	0
0	0
0	0
0	0
0	1
25	1
0	0
68	254
8	254
0	0
5	300624
12124	301318
7	36462
28	63244
39	61965
6	52889
60	14180
0	51488
0	49236
2325	7574
28	1883
0	6423
1	1489
5	3690
1	1
194	72
0	0
0	5
1	41
0	5
2	33
0	1
1	3
0	8
0	8
6	1335
0	1625
0	1234
0	1722
4	99
9	232
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
19	129
0	125
2	19
0	72
0	1
0	5
0	0
0	16
0	0
224	172
1	167
1	131
58	97
0	16
0	0
0	5914
171	6377
1	34
12	3254
0	362
60	1
7	0
0	637
0	0
0	25
0	23
0	24
1	0
1	0
109	568
0	29
0	29
0	10
0	514
0	4
1	20
0	2
0	23
0	57
0	17
0	62
0	0
0	20
0	0
0	0
50	20
0	1
1	19
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	1
0	0
20	201
15	291
0	24
0	37
0	58
0	232
0	105
0	97
0	3
11	2
0	0
0	0
1	0
0	3
29	122
0	127
7	112
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
3	8
0	47
0	8
0	19
0	16
3	14
0	15
0	17
0	0
7	0
0	621
0	675
0	669
2	913
4	940
0	893
0	363
0	0
0	130
2	508
0	26
0	179
0	154
0	61
2	114
0	123
0	77
0	60
0	46
5	19
0	1
0	0
4	0
0	0
0	19
3	301
0	16
1	124
0	161
0	391
0	407
0	63
0	41
0	10
1	7
0	85
0	0
1	8
0	8
0	5
0	0
3	11
0	11
0	3
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
172	3537
70	3534
0	461
31	150
7	50
0	0
524	149
7	19
0	28
0	54
0	76
1	76
0	0
0	111
1	296
14	305
0	18
0	11
5	22
0	0
0	51
0	19
0	3
0	5
3	31
0	47
0	7
5	30
1	16
7	2
0	485
1	539
0	362
0	475
0	428
11	69
24	43
0	35
10	125
24	329
21	212
0	142
0	97
0	0
2	0
4	38
1	25
0	34
0	27
0	35
0	26
0	28
0	29
0	16
0	10
0	3
0	0
82	21
0	0
0	10
1	11
218	1058
0	879
57	1051
5	593
2	44
0	189
1	402
20	489
7	181
0	78
0	362
0	403
0	261
0	285
0	254
1	53
2	206
1	0
1	82
5	49
3	71
2	15
3	37
3	29
0	0
1	2435
0	319
16	336
1	418
0	696
9	960
129	2714
0	700
6	545
5	2713
0	0
3	43
16	0
66	261
4	2
0	30
0	43
0	52
1	5
1	86
1	0
2	36
1	1
0	0
1	43
0	71
0	117
0	36
0	7
4	53
0	97
1	1
0	107
0	9
0	0
15	654
17	681
38	427
11	475
3	107
0	217
0	110
0	109
8	105
0	9
18	54
1	52
0	3
0	9
0	0
1	3
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	993
64	994
75	994
2	245
1	544
25	321
0	235
0	215
5	54
0	3
627	33
0	29
0	0
0	1
0	0
30	500
5	579
38	557
0	1
1	4
1	231
5	2
116	1155
0	897
0	239
1	395
3	182
0	0
270	20
0	20
2	11
2	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	55
0	51
0	4
0	12
0	0
0	12
0	0
0	5
1	0
0	0
3	50
0	42
8	46
0	4
0	2
0	0
14	185
0	148
0	4
2	66
0	28
0	0
3	58
10	0
0	0
0	0
0	0
0	14
0	13
0	12
0	14
0	9
0	14
0	0
0	0
0	0
0	0
0	0
0	0
404	3
12	87
16	100
0	10
0	31
1	30
77	142
0	70
17	141
2	62
1	7
0	1
0	0
0	1
0	0
0	0
0	0
1	97
0	0
0	97
0	97
25	99
1	0
0	97
6	99
1	42
22	2
21	3
0	4
0	7
0	5
0	5
492	22
0	1
1	22
12	58
26	765
0	765
0	418
6	153
17	543
0	10
0	0
4	426
0	80
0	562
0	174
1	333
0	154
0	398
1	199
0	551
0	176
0	307
184	346
0	4
2	4
0	1
44	453
4	455
0	126
0	42
0	137
0	68
0	2
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
20	1109
395	1264
3	166
6	45
3	71
0	247
0	269
0	11
0	33
0	0
2	0
167	25297
237	25309
929	20510
1858	25210
0	25427
15	2646
9	1762
26	642
215	50
5	5101
0	5497
21	4236
52	2136
16	79
0	84
0	83
12	26
0	1
0	0
0	1
0	1
485	3
70	0
13	61
0	61
0	7
6	34
0	6
0	0
0	1
0	12
0	6
2	3
0	11
0	2
0	594
96	623
0	468
1	563
5	548
3	70
2	0
5	75
15	1
0	233
1	9
0	3
0	17
4	51
0	79
0	68
1	4
1	79
2	124
3	49
2	41
0	65
0	27
0	3
0	0
11	440
0	453
0	227
5	0
0	37
0	43
0	34
0	5
0	0
8	184
0	3
0	4
0	0
2	9
7	2
1	0
0	0
0	0
15	150
46	151
0	0
1	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	1
0	0
0	0
0	0
0	9
0	168
0	167
0	160
3	40
1	2
2	147
12	137
1	137
0	0
0	11
9	9
0	10
0	7
0	1
0	0
0	1
0	1
7	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
0	81
1	3
0	0
859	459
1	99
0	172
20	408
8	127
0	99
1	134
0	0
8	267
0	0
0	0
5	169
2	0
0	153
7	128
0	31
0	1081
0	1096
1	1052
0	1106
22	961
2	22
2	182
0	976
2	7
2	876
1	67
0	77
0	111
16	58
0	33
0	0
0	25
0	6
0	0
9	0
385	3050
1	3046
3	801
8	44
0	0
0	1008
9	1205
2	71
2	1103
0	80
2	249
30	249
2	149
8	117
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
395	1995
23	1994
0	1976
7	1991
1	13
0	3
0	2
306	50
0	45
0	16
0	4
11	847
458	906
0	53
2	223
142	95
47	98
0	34
1910	1066
3	7
7	883
1	242
0	413
0	0
0	0
8	0
8	5852
2980	23338
11	17427
0	16513
0	0
4	1623
9	1029
4	132
31	1423
0	0
0	49
1	0
0	541
0	158
2	204
0	0
6	0
0	2
4	2
0	0
0	0
0	0
0	0
2	177
2	94
0	130
6	120
0	103
1	151
0	36
0	1
0	17
7	23
1	9
17	5
1	11
1	4
1	0
16	281
0	12
0	281
0	0
0	2
103	13
0	0
0	0
0	0
0	7
0	4
13	1416
0	1281
0	1483
0	1452
0	1521
27	320
4	6
2	161
8	74
0	933
3	27
0	97
0	76
4	164
0	137
58	21
0	796
0	191
0	9
0	219
0	53
0	79
1	163
0	91
0	103
0	84
0	722
0	697
0	230
9	713
0	84
4	216
0	600
0	57
0	106
0	73
0	79
0	9
0	141
0	38
1	21
0	105
0	90
1	67
0	49
0	57
1	66
0	24
1	8
1	25
9	103
2	16
1	8
9	345
0	682
37	674
0	13
0	23
2	64
21	32
6	29
0	38
2	117
0	20
4	0
0	1
85	574
0	230
3	2
0	102
9	179
4	2
1	0
0	1
73	66
0	28
2	43
0	28
0	17
3	8
3	17
0	12
0	0
0	0
0	0
158	394
3	108
2	82
5	50
1	5
40	141
0	113
1	17
0	0
472	3
2	4
0	0
1	1
0	3
0	0
0	3
0	0
0	0
70	799
11	368
14	479
1	100
3	24
0	4
0	19
3	84
0	50
0	146
13	108
0	12
6	40
1833	122
5	70
0	3
1237	318
0	271
0	177
2	0
0	16
0	0
3	104
0	394
51	142
0	56
1	52
1	53
62	108
6	415
1	48
0	52
0	5
0	52
0	0
70	12
0	0
0	0
0	0
5	1
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	40
0	11
1	29
0	39
0	24
0	34
0	34
0	30
0	0
0	0
5	0
2116	1346
1	707
1	338
4	336
4	23
23	407
0	295
6	12
0	0
0	14
0	14
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	7
0	5
0	7
0	0
0	0
0	19
4	534
0	548
0	477
0	130
0	0
0	226
0	20
2	242
1	12
0	245
0	33
0	119
0	16
0	162
1	81
55	317
1	59
0	58
0	46
4	134
0	151
0	219
11	239
0	42
0	91
0	70
1	12
0	8
0	1
0	2
0	0
400	182
1	177
0	2
121	1
9	0
1199	150
1	45
0	45
0	58
3	39
0	18
3	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	25
0	20
1	69
7	143
0	0
0	70
0	22
0	60
0	102
1	5
0	33
0	67
3	107
1	3
0	22
0	12
0	48
1	0
25	28
0	0
0	21
0	4
0	3
2	9
0	0
0	0
0	0
2	776
1	33
0	756
1	18
0	4
0	113
0	447
0	368
0	423
0	17
0	95
0	114
0	35
0	20
0	2
0	35
0	66
0	0
0	0
0	0
0	0
4	443
2	448
0	449
0	453
0	5
0	9
0	396
0	439
0	435
0	439
0	446
0	31
0	14
0	14
3	46
0	15
0	17
0	10
0	5
0	8
0	2
1	0
2	3
0	2
0	0
0	0
0	0
0	8
19	486
0	171
0	312
5	355
0	486
0	117
3	4
4	4
0	0
0	0
0	4
0	6
0	0
2	4
0	6
13	10
6	0
0	0
2	55
8	49
0	8
4	3
0	2
0	0
0	185
0	25
2538	347
0	24
7	171
2	24
1	1
0	23
4	31
0	119
0	0
386	47
0	20
3	6
0	20
0	0
0	158
0	150
0	144
4	156
2	0
0	15
0	13
0	0
0	20
5	19
0	16
1	20
98	855
0	815
0	50
0	21
0	40
5	421
3	81
5	110
1	89
1	98
0	0
1	7
0	7
0	0
2	0
0	198
1	198
0	194
0	89
0	159
3	1
0	2
0	4
0	3
0	0
2	15
0	0
0	0
76	202
0	2
1	25
3	34
0	48
0	67
0	60
0	44
10	89
2	13
0	0
4	282
0	275
1	273
0	45
0	50
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
386	5
5	5
3	3
0	0
1	871
1	882
11	4
0	883
0	9
3	38
5	757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
385	371
15	340
89	40
1	0
28	16
0	13
0	15
0	14
0	16
0	17
1	14
0	14
0	13
0	11
0	14
0	12
0	14
0	11
0	3
0	2
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	25
1	25
1	5
0	0
0	0
0	144
1	429
7	480
0	439
0	296
0	347
0	330
0	306
0	22
0	217
0	0
0	204
0	254
0	44
0	299
0	24
6	0
5	35
16	156
1	212
7	10
0	3
0	158
0	17
0	18
1	11
1	34
0	0
2	278
249	280
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
17	14
10	19
7	19
0	18
3	26
0	20
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
650	1556
1	1548
7	49
3	124
0	94
5	111
1	49
0	8
0	0
0	0
0	0
0	23
42	118
0	108
0	108
0	98
0	92
0	0
0	1060
0	1100
1	655
0	528
51	1035
0	407
3	635
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	30
0	30
55	196
2	196
38	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	309
0	287
1	297
24	309
4	189
1	112
0	44
0	23
0	13
0	0
0	0
2	32
356	32
0	38
2014	44
12	26
1	22
8	10
0	0
1	0
0	0
383	517
3	428
3	242
1	0
0	0
113	374
0	291
0	101
0	10
0	6
0	6
0	0
0	6
0	0
0	6
1	1
0	1
0	1464
0	0
0	0
0	0
1295	17
0	0
0	0
0	0
0	0
0	0
0	0
1	457
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1203
258	447
13	443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	18
0	19
0	8
0	6
0	6
0	6
0	11
0	11
0	0
0	8
0	1
0	6
0	1
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	517
0	442
23	292
57	170
0	130
16	300
7	47
0	89
5	24
2	105
81	118
0	118
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
75	1155
1	50
10	305
2	110
0	90
7	0
1	16
0	799
0	39
2	19
3	46
0	8
4	0
0	0
0	0
338	154
0	35
0	128
1	12
0	40
0	8
2	284
0	0
0	0
0	0
28	0
0	0
135	20
0	12
0	5
1	9
0	0
0	0
0	15
3	14
0	7
0	0
0	15
0	7
0	0
2	4
0	0
0	14
0	15
0	15
0	1
0	2
0	5
1	5
0	2
0	3
0	0
0	1
0	1
14390	2614
220	325
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
401	246
1	245
0	3
0	8
0	0
9	0
95	233
6	231
0	20
2	154
0	675
62	4075
441	3473
4	278
0	1704
0	598
0	1773
7	281
0	130
84	3010
20	126
0	2942
