UniqueCount	AmbigCount
0	0
0	0
0	1
0	0
0	1
0	1
14	2561
1	2186
11	2529
13	2658
811	2726
0	1944
0	44
1	489
0	0
0	317
2	0
0	0
0	0
1	0
0	0
0	28
2	324
9	944
0	973
0	31
0	938
0	23
0	159
7	937
1	40
0	28
0	0
143	1158
0	1158
0	21
0	108
1	95
0	58
0	0
0	0
0	0
5	40
7	40
0	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18
2742	37
0	0
0	0
99	77
3	91
2	76
6	62
23	2
5	2
3	0
274	335
3	276
16	140
1	0
0	5
0	5
0	4
0	0
0	0
0	0
102	151
0	28
1	122
0	0
0	0
0	0
0	0
755	4
2	307
13	313
0	39
0	8
0	0
4	165
12	165
0	0
0	0
0	0
923	110
0	52
0	40
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	246
1	21
0	245
0	48
12	50
11618	67
3	0
0	0
0	0
314	3
0	543
0	503
16	546
0	506
14	577
1	2
1	22
13	21
0	6
9	0
0	1
0	43
14	15
2	13
7	3
186	3
0	0
0	0
0	0
0	0
0	0
0	19
58	99
378	97
5	66
278	764
1	584
3	165
0	212
2	26
0	92
201	2
251	9
1	8
0	0
603	4
725	182
22	170
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	139
9	142
0	142
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	21
0	23
0	21
0	51
9	79
0	14
17	32
0	60
0	2
0	2
0	1
0	0
0	0
0	0
0	0
145	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
154	189
2	189
106	2
0	0
0	0
843	4
4	0
1	0
0	0
0	7
2	13
0	9
0	0
864	339
4	185
0	0
63	137
12	137
4	62
0	0
0	2
0	0
0	0
1	1144
0	999
18	1169
0	901
0	816
0	1001
0	10
0	30
3	1002
0	1034
1	959
0	848
0	934
0	872
0	903
0	636
0	614
0	0
0	757
0	895
0	734
0	4
0	399
0	126
1	56
0	232
0	162
4	6
0	37
122	0
0	0
0	0
0	0
4	138
12	305
794	554
2	524
0	0
39	0
0	0
0	0
0	0
835	2934
2	2735
0	243
0	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	14
0	6
0	13
0	5
42	9
2	10
0	17
0	2
1	2
0	1
11	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	86
0	8
1	85
0	131
59	139
0	1
0	12
0	7
0	81
0	86
0	0
0	0
160	136
3	38
0	122
0	14
0	0
2	2
0	2
0	0
0	0
0	0
0	0
99	523
2	536
4	386
7	31
11	31
0	0
10	389
1	0
0	389
0	1
0	1
0	1
0	0
0	0
0	40
0	0
10	75
2	75
4	16
0	26
0	20
0	1
5	22
0	13
1	12
0	0
0	13
1	6
1	34
0	29
1	13
1	18
0	13
0	0
0	0
0	0
0	0
0	19
0	12
1	17
0	0
0	0
0	0
0	0
0	0
0	71
0	71
0	67
0	0
0	25
0	9
0	11
1	7
0	7
100	243
1	203
24	58
10	6
0	0
3	0
0	0
0	5
0	7
0	5
0	0
1	4
0	5
0	0
0	0
0	0
0	0
2	0
0	13
0	12
1	12
0	0
0	0
0	0
0	0
10	0
0	2
7	167
62	833
3	19
5	832
0	0
6	431
0	420
7	37
7	4
0	4
132	152
1	43
4	109
0	40
1	31
6	0
3	0
28	1424
2	1461
1	288
0	373
1	363
0	362
0	0
3	58
0	29
0	47
0	0
2	0
7	1
0	1
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
936	352
2	347
51	30
16	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	1
1	203
0	203
0	38
1	38
0	167
5	15
5	6
0	0
21	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	563
1	560
1	9
11	570
0	23
1	6
0	47
0	15
2	352
0	145
8	178
0	164
0	163
0	121
0	90
6	5
0	41
0	26
0	28
3	44
0	0
9	192
4	192
0	17
8	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	138
0	7
598	145
0	9
1	0
1	1
0	0
36	36
0	35
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
290	852
14	793
0	110
0	173
0	0
198	74
0	74
0	60
0	2
2	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	196
0	174
0	143
2	65
0	5
2	2
5	91
62	87
1	8
0	0
0	5
0	3
0	1
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
8	8
1	7
0	1
0	0
0	0
0	0
7	0
140	115
4	55
0	14
0	48
1	4434
19	4436
18	4527
6	2350
36	0
3	175
5	246
1	56
2	0
1	103
26	118
2	51
4	9
0	127
9	137
1	107
0	111
0	19
55	148
0	109
0	29
0	11
0	0
0	7
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	54
4	55
0	110
0	0
0	109
12	13
0	1
0	5
1	4
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	101
5	101
0	102
0	11
0	11
0	7
0	0
0	1
0	0
0	0
0	0
0	68
212	76
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	19
0	0
0	0
2	3
0	0
0	0
0	0
423	147
0	19
1	108
0	67
0	49
0	96
0	75
7	6
1	0
0	0
5	33
2	33
0	33
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
4	6
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	178
89	195
5	176
2	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	34
0	21
0	42
2	0
0	0
0	0
56	176
2	172
0	98
0	2
18	13
1	9
0	0
0	134
0	155
10	141
0	142
0	132
4	112
0	93
0	7
0	10
0	30
0	5
0	8
0	8
0	0
274	142
3	140
4	25
0	1
0	8
3	2
0	0
0	3
8	60
3	52
0	7
0	42
2	0
0	2
0	5
0	3
0	2
0	2
0	1
0	0
2	147
3	54
2	141
0	59
0	87
6	70
0	11
13	0
2	242
36	918
0	910
0	415
15	386
0	23
1	357
0	359
1	196
1	391
0	63
278	1
0	23
1	23
0	23
0	0
1575	977
10	970
0	0
0	0
0	0
16	1469
841	2050
98	324
129	704
3	758
276	0
32	202
1	37
24	42
0	9
0	55
1	183
1	8
0	0
0	0
0	0
468	520
0	518
3	77
4	111
0	267
12	268
0	267
0	10
0	245
0	18
0	0
0	0
195	7
0	5
0	0
1	0
221	373
8	164
2	208
1	143
0	100
92	224
1	126
0	8
12	28
229	30
0	0
0	5
0	5
1	0
0	0
0	0
0	2
0	0
1	133
0	551
1	603
48	201
1	192
3	123
2	25
0	41
0	614
0	0
2	0
1	462
0	555
0	584
0	605
12	65
1	3
641	1128
14	867
0	531
33	27
0	25
0	4
0	30
0	21
0	0
0	0
1	0
2	0
0	1071
17	1045
59	967
5	762
1	653
0	0
263	2
0	0
22	527
1	456
8	37
5	6
2	99
9	226
3	215
0	26
9	38
4	47
0	32
0	3
3	56
0	43
0	22
0	1
0	1
1	1
0	1
0	0
0	0
0	0
3	208
0	17
0	202
2	26
4	202
0	24
1	3
0	1
0	16
1	13
0	0
3	312
0	276
8	194
0	210
0	32
0	208
0	5
0	304
0	278
0	0
0	8
0	30
0	167
4	34
0	4
3	34
0	0
9	13
0	2
0	1
0	0
0	4
0	8
0	4
0	2
0	0
1	0
0	4
0	758
15	832
0	856
1	57
0	857
0	823
0	693
0	347
0	708
0	0
0	56
0	381
12	180
0	27
0	0
0	0
1	188
33	189
0	163
2	135
0	18
0	61
3	52
0	49
0	0
0	582
8	521
1	542
4	526
1	566
0	11
2	4
0	37
1	0
0	3
3	452
10	425
21	425
2	430
922	3
0	0
0	0
0	890
2	892
12	847
5	580
0	0
0	0
398	3065
2	895
0	3051
18	1034
0	660
13	66
27	1542
61	128
14	79
0	39
1	76
0	29
396	599
0	598
0	2
6	460
12	241
5	458
6	58
7	46
0	74
0	24
0	10
0	0
589	1
0	0
1	262
0	255
0	36
0	21
0	12
28	2131
791	3387
327	3368
35	846
10	3306
11	3106
143	122
26	90
3	92
2	28
0	56
1	96
13	167
13	159
0	79
113	3
32	4
1	4
2	640
0	652
0	630
1	573
6	565
2	43
0	113
0	31
0	32
0	1
41	1911
118	1930
78	1865
4	292
2	72
0	0
0	0
0	0
0	18
16	75
8	88
8	75
3	20
2	3
11	3
1	710
21	765
30	765
1	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	435
107	435
0	208
2	119
4	121
0	0
1	0
0	0
218	1820
0	1816
0	1806
0	1796
15	1804
0	0
115	241
3	240
0	0
0	2697
0	0
3	4
0	4
2	0
51	41
0	41
0	0
116	271
6	34
4	339
4	275
52	219
0	4
1	0
0	0
0	0
127	20
3	20
1	0
1	3
0	0
0	0
0	62
0	0
14	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
1	217
90	545
0	418
1	73
0	0
0	2
1	2
0	0
0	2
0	0
2	84
2	84
0	7
0	81
1	6
0	69
0	7
0	5
0	9
0	41
0	8
0	14
0	1
0	7
0	0
0	0
8	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1035
38	913
0	1104
3	527
0	56
0	3
1	0
11	0
0	0
0	0
61	6
0	2
1	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
520	128
43	125
4	1
1	1
0	0
19	0
1	869
3	923
1	2
1	1
2	150
9	785
0	2
0	1
8	20
6	14
0	0
0	0
0	0
409	40
0	40
0	0
0	0
0	0
0	0
0	0
3	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	912
5	1224
0	1393
1	161
0	214
2	425
0	153
2	184
4	86
14	191
0	210
0	242
0	2
1	31
8	0
3	5
458	200
0	196
0	0
0	296
0	190
0	26
0	293
5	152
0	29
8	7
0	6
0	4
2	5
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	24
0	21
2	8
1	5
0	13
0	12
0	10
0	8
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
276	369
3	366
3	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	1
0	509
528	549
2	415
0	213
0	360
0	0
0	0
6	1
0	0
0	0
0	0
0	1
0	1
0	1
0	6968
0	7721
33	6444
3	3342
9	193
86	3835
2	254
6	528
10	527
0	50
0	0
1	0
5	21
89	55
0	63
2	20
0	50
1	315
6	314
0	16
0	304
5	36
4	9
1	2
0	1
4	251
0	22
16	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
12	0
0	0
0	0
0	0
0	0
21	207
2	1
0	6
0	108
0	197
0	2
2	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	152
348	219
0	143
0	158
0	39
0	0
0	0
0	7
0	0
0	0
0	0
0	0
44	48
0	0
0	0
0	0
0	1355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1034	302
8	302
5	188
0	138
4	135
0	44
0	78
0	78
0	14
138	140
0	172
58	182
0	19
8	305
1	257
0	336
12	33
0	123
54	231
2	231
0	46
0	0
313	289
5	292
1	287
3	185
0	70
0	36
1	25
1	0
0	815
2975	1026
2	335
0	199
5	617
4	590
26	647
0	646
1	677
1	728
10	70
0	98
12	6
0	217
3	139
0	108
0	117
0	42
0	53
0	53
0	15
0	6
0	18
0	6
2	1
0	0
138	14
0	12
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	32
0	7
0	32
0	2
0	0
0	0
0	0
5	0
6	71
1	81
6	56
22	2
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
0	10
0	8
0	2
0	0
0	0
0	0
1378	818
0	185
0	599
0	220
0	76
0	22
2	104
0	42
0	13
0	0
1	0
0	4969
16	4969
110	5072
7	943
1	72
13	211
2	980
0	586
0	110
4	34
0	15
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	16
2	17
0	16
0	9
0	7
0	3
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	3
19	49
0	48
0	29
0	610
0	46
0	0
0	0
0	0
0	0
0	21
0	17
0	6
0	2
0	3
0	7
0	0
0	0
16	0
1	0
0	0
1	270
5	276
0	246
4	257
0	214
0	267
0	16
0	11
2	11
0	11
0	11
1	14
0	4
0	0
2	100
2	91
0	100
0	100
0	3
1	4
0	1
3	0
1	0
4	22
1	0
163	88
0	76
0	1
0	13
0	0
0	20
1	3
0	2
0	3
0	3
1	3
1	1
5	2
0	2
2	0
0	507
0	47
0	1
148	859
0	233
0	788
2	37
3	1
0	1
0	0
132	660
2	669
3	137
2	108
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	525
1	521
0	4
0	14
0	41
1	25
0	35
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	24
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	41
0	42
0	42
0	25
0	25
0	18
0	18
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
6	0
5	10752
33	4284
0	3514
2	2897
6	56
0	897
0	10589
1	516
0	253
0	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
18	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	3
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	8
0	8
0	1
0	11
0	0
0	0
0	3
0	0
0	8
0	0
0	0
0	0
0	0
0	8
0	8
0	0
2	2
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	2
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
272	20
0	1
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3881	9812
122	9808
5	3177
9	0
208	0
0	0
0	1
0	1
0	1
0	0
14	1708
9	1706
1	1201
0	597
0	504
0	456
0	14
5	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
155	2882
15	2880
7	42
17	8
0	1
0	6
0	2
1	5
0	3
0	2
0	1
0	0
0	0
0	0
0	0
2821	934
12	669
3	255
37	46
15	11
0	47
0	9
0	11
3	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	18
4	17
0	1
0	0
1195	270
0	239
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	7
0	2
0	1
0	7
0	1
0	1
0	162
0	0
17	24
0	24
0	24
0	4
0	24
0	23
0	11
0	6
0	4
0	162
0	37
0	0
0	212
0	152
0	123
0	42
0	0
0	42
0	42
0	0
0	0
1	41
5	42
0	42
1	11
1	41
0	1
0	11
0	12
0	0
0	0
3	0
0	0
8	1
1	0
0	2
0	23
2	23
0	2
0	0
0	3
92	44
0	28
0	0
0	25
0	15
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	359
1	359
0	359
7	164
0	27
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
141	76
0	25
5	60
1	11
2	11
0	4
0	7
1	3
9	702
16	527
2	156
0	85
0	30
15	446
6	75
0	128
0	108
0	100
15	210
3	185
0	641
2	525
0	30
0	0
129	4
0	0
206	1122
0	1120
1	332
0	275
4	8
1	30
0	140
8	3
0	19
2	727
12	643
7	528
3	83
2	188
0	71
0	0
1	99
10	0
1	1689
1	883
30	630
16	1677
0	106
0	445
24	1154
0	81
3	67
0	0
6	1581
5	253
5	1581
0	1582
1	119
1	786
4	251
0	0
7	187
2	240
6	164
0	12
3	14
0	37
0	61
79	4116
0	3
0	1277
3	3925
1	231
0	2194
6	516
11	133
13	51
2	68
0	68
1	92
0	79
0	47
140	65
2	66
0	46
0	56
0	37
0	0
0	0
0	0
0	0
0	0
0	188
0	6
0	6
3	4
0	10
0	0
10	0
7	0
2	1037
14	26
304	1039
1	1
0	1032
1	24
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	2619
14	2613
2	605
0	0
7	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
3	12
0	12
0	10
0	2
0	76
0	62
0	64
0	62
1	72
1	79
0	48
0	72
0	84
0	7
0	0
0	12
0	7
0	5
0	0
0	0
0	3
0	0
0	0
0	0
2690	758
3	0
9	738
0	511
1	0
1	2
1	0
0	127
2	603
0	58
0	597
0	71
0	2
0	188
0	72
0	431
0	20
0	3
0	432
8	4
0	64
1	81
23	494
11	557
8	607
4	571
2	67
0	29
3	22
0	21
2	0
5598	2210
27	2189
0	494
6	492
0	61
0	60
0	45
0	2
0	0
0	0
0	0
0	0
0	0
0	0
106	277
1640	1926
42	194
0	1178
7	0
746	766
2	818
0	671
0	616
7	331
0	73
0	106
1	57
1	10
0	31
0	28
0	0
8	1
0	1
0	0
5	0
0	0
0	0
7	4
0	4
0	0
0	0
0	0
0	0
5	184
0	4
0	106
606	223
20	20
1	0
147	35
0	21
0	7
1	12
0	22
8	5
0	0
0	5
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
8	82
0	81
0	63
0	0
0	0
0	0
0	0
0	0
0	0
3	85
10	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	244
0	221
0	23
20	182
0	36
0	63
1	20
0	8
0	0
2	0
0	0
0	671
291	744
0	14
1	2
1	565
0	164
125	0
141	0
27	398
6	499
0	409
15	395
0	397
3	361
0	0
4	95
0	3
0	21
0	25
0	48
0	27
0	0
0	556
7	8
15	476
3	548
1	49
0	30
0	4
3	0
0	45
42	21
0	21
0	16
58	2
0	2
9	3228
40	3307
1	1
0	321
5	196
1	160
5	417
0	53
9	973
0	179
3	194
0	187
0	37
0	429
0	0
2	0
446	114
0	93
0	89
0	19
0	17
1	12
0	5
0	0
0	0
0	1265
0	928
0	726
0	0
123	370
0	1009
0	0
95229	47681
235	47257
828	22305
15470	22432
16	14944
88	12356
3	2020
1	0
49863	245
17	0
0	0
371	30248
2	5293
0	5298
1	2786
16	8911
0	30249
1	0
400	805
2	155
0	626
6	200
17	57
0	18
0	101
1	117
0	29
1	8
0	14
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	441
0	283
0	202
4	317
42	466
0	29
0	224
0	199
0	1
0	187
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
210	227
0	174
0	53
0	13
0	0
0	1
0	1
0	2
0	1
0	2
0	0
0	2
0	44
696	487
4	0
2	7
2	160
0	0
11	190
1	336
0	379
0	151
0	179
11	708
18	860
46	794
22	12
278	4
0	0
0	15
14	92
0	74
0	33
0	29
128	76
4	76
0	0
0	0
0	0
0	0
0	7
0	1
1	183
9	194
0	110
0	7
1	8
0	0
0	0
0	12
0	0
0	0
93	192
4	27
1	165
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	5
1	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10569
0	1
1	1
2	1
0	1
15	4
0	4
33	413
45	622
23	586
1	105
0	157
1	53
1	32
10	31
2	5
5	13
13	39
0	27
0	0
475	1
75	214
21	399
0	309
0	264
2	81
39	81
4250	6
687	1
10	308
0	315
17	89
0	94
0	95
0	12
0	3
0	8
0	11
1	1
0	6
0	5
640	288
1	185
0	235
2	6
0	61
0	58
1	305
12	293
0	305
0	85
1	86
4	22
24	58
0	8
3	10
0	1
0	1
0	0
0	267
12	267
4	0
2	1
2	1
0	37
6	25
1	36
0	32
0	32
0	12
61	561
0	201
1	330
18	171
0	132
0	277
7	88
0	96
0	0
5	74
7	68
0	24
0	51
0	12
18	190
0	185
0	22
0	13
0	10
0	8
0	33
0	1
0	12
0	25
0	194
2	194
99	281
0	187
0	142
0	193
0	150
1	239
0	68
1	0
0	10
0	0
23	208
5	215
2	178
1	171
0	15
0	15
2	15
0	12
0	8
5	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	8
0	8
0	0
0	13
0	13
0	11
20	3
0	3
13	53
0	53
0	53
0	0
0	20
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
646	920
4	48
91	874
6	0
4	4689
1	4781
0	2183
0	1213
0	0
13	171
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	5
0	0
0	0
271	0
4	4
0	4
174	11
0	8
0	0
0	0
0	1
0	1
0	1
12	219
1	220
0	1
0	13
0	10
0	2
159	2
0	1
9879	1104
7	937
0	86
0	467
0	472
0	119
0	314
1	82
0	88
1	26
0	5
0	1
0	0
104	1
24	0
2	353
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	579
54	166
0	475
3	492
0	176
0	116
0	1
0	3
0	0
0	0
0	0
0	0
131	1
32	549
0	468
26	1
0	546
0	428
2	0
0	0
0	0
0	0
0	0
0	0
0	70
1	28
69	70
0	0
1	737
10	896
122	974
6	1036
4	7
5	24
5	466
0	0
0	375
2387	149
0	136
24	1
1630	255
5	187
13	253
0	59
1	0
1117	1412
2	747
2	842
0	2
5	1154
15	169
11	669
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
121	470
2	312
2	438
3	49
27	1085
0	1004
2	926
8	1005
1	65
3	60
0	62
0	27
0	30
0	29
