UniqueCount	AmbigCount
0	1
0	18
0	19
5	27
0	7
3	5
0	0
0	0
0	0
0	0
1	306
0	312
1	44
0	0
0	180
12	3
0	3
2	0
0	0
0	1
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	544
0	544
16	547
0	24
1	25
0	4
0	4
0	0
0	0
0	128
6	689
2	435
0	156
0	660
5	41
1	6
1	6
0	0
0	0
0	1
11	453
0	474
0	471
0	471
15	427
0	490
1	457
5	251
0	439
0	53
0	39
8	87
0	53
0	10
1	24
4	56
0	31
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
330	6
1485	363
21	351
20	251
0	96
0	99
2	211
52	536
19	521
2	88
41	3
23	488
23	488
0	157
0	160
0	134
17	106
1	79
0	38
3	114
9	80
0	65
0	18
0	9
0	30
194	3
0	0
1	0
0	0
0	13
9	330
0	328
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
24	1
0	149
0	144
1	43
0	67
2	143
438	6
0	0
0	0
0	0
1	16
0	2
0	7
0	2
0	10
0	0
5	0
0	0
1663	2087
157	2067
60	873
114	941
2	64
1	269
2	68
0	1
0	1
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
6	24
0	24
4	0
0	0
3	956
0	5
25	607
2	331
0	682
0	812
0	733
0	275
0	179
0	86
61	489
10	277
0	130
0	142
0	15
0	39
0	267
0	298
0	266
0	95
0	4
0	4
0	4
4	0
338	607
37	382
0	21
0	102
4	139
10	31
13	100
0	188
6	13
2	4
0	19
0	6
4	1
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	25
2	41
0	18
2	0
0	4
2	0
0	5
1	355
0	383
1	386
1	393
1	3
1	75
0	62
0	64
0	65
0	65
0	74
0	75
0	74
0	0
1	0
0	4
0	10
0	4
0	8
0	1
0	0
0	1
0	0
0	0
0	0
0	0
45	319
1	909
0	161
0	21
0	709
0	484
1	169
3	0
7	0
0	0
0	0
0	0
0	0
1	0
3	41
20	225
4	138
1	39
9	97
1295	353
7	312
0	101
0	23
12	27
0	72
0	0
0	0
2	335
0	67
0	77
0	326
1	136
0	390
0	1
2	3
0	1
0	69
0	98
0	493
0	605
0	391
2	604
0	383
1	213
0	594
0	574
4	78
0	33
0	382
0	33
0	213
0	67
0	44
0	28
0	37
0	32
2	46
0	29
1	23
36	82
1	13
2	29
0	64
0	0
0	0
0	0
3	724
2	3
2	639
67	728
14	252
1	299
1	121
0	14
7	66
0	42
0	0
0	0
0	0
6	496
0	89
3	39
0	583
3	580
9	332
0	308
4	44
2	0
0	0
0	150
2	190
0	189
1	48
2	1
430	479
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	4
0	3
0	3
0	3
0	1
4	10
0	5
0	1
0	2
0	6
0	1
2	41
10	898
0	896
3	3
1	31
0	16
0	80
38	436
0	0
0	0
4	155
2	82
3	168
1	52
0	46
0	0
0	1
67	941
5	176
3	742
2	311
2	369
1	728
1	367
0	347
0	235
3	79
0	2
0	0
0	0
17	1401
0	1400
1	0
1	17
0	0
0	0
4	363
1	363
0	363
22	77
13	55
1	16
1	10
0	132
14	131
0	60
0	10
0	46
0	24
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	1
2	251
0	42
28	278
0	260
3	249
1	52
16	105
2	44
0	17
4	472
0	460
0	98
0	368
1	63
0	95
9	201
0	65
0	0
1	0
0	38
0	35
0	36
0	36
0	39
1	0
3	5
0	6
0	6
0	0
9	176
1	133
0	175
4	34
7	13
0	147
0	147
0	55
0	61
0	61
0	108
0	33
1	125
2	81
0	67
0	65
4	19
1	15
16	50
0	34
0	41
11	21
0	3
0	0
74	0
6	0
1	104
0	12
17	82
0	93
0	13
0	9
2	18
0	14
3	8
0	5
1	7
0	0
9	2
0	2
0	1
0	7
0	7
0	7
0	1
0	4
0	0
1	26
12	300
15	279
1	62
0	54
0	54
1	35
0	152
1	119
0	223
7	186
10	229
14	208
0	196
2	44
1	39
0	233
0	191
0	186
0	0
1	0
0	0
0	0
1	0
3	0
0	0
16	1280
5	1263
0	1282
6	174
0	133
0	681
42	1310
6	120
19	12
0	287
51	611
1	173
2	0
0	1
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	387
5	387
3	387
3	393
0	10
0	6
0	10
1	0
2	0
0	17
11	55
6	50
1	15
0	2
13	19
4	38
0	0
0	18
0	38
0	1
0	3
0	81
0	507
9	581
3	509
0	131
3	55
8	13
0	13
0	1
0	607
0	78
0	607
0	25
1	84
0	602
23	33
0	381
0	126
0	112
0	11
2	248
0	7
0	8
0	242
1	45
1652	134
0	23
0	106
0	28
1	58
0	61
5	81
0	36
1	67
7	1
18	1
0	0
1	304
0	3
0	162
0	112
0	121
0	309
3	3
3	7
0	1
0	8
0	8
7	75
121	77
102	387
36	6
2	383
0	0
0	0
325	5
1	0
87	99
2	98
1	0
0	290
0	288
4	237
1	258
0	208
0	11
1	28
0	9
1	1
4	2
0	3
0	18
3	11
3	2
0	43
0	14
0	0
0	0
0	0
0	0
0	318
0	278
0	103
0	103
0	215
6	290
0	113
0	159
2	15
0	128
0	48
0	20
2	0
0	0
39	1741
7	1795
7	1897
0	1904
10	99
4	10
2	1852
63	1222
0	1806
0	1810
0	29
0	538
0	1201
0	18
0	123
0	338
0	0
5	0
0	53
1	45
0	27
2	15
5	9
0	0
0	0
0	349
33	571
0	98
1	241
4	266
0	52
0	448
0	404
0	126
0	195
1	373
41	109
0	0
0	34
0	0
5	47
0	502
1	531
8	465
0	54
39	69
0	63
0	29
0	2
0	7
0	20
0	10
0	20
1	13
3	4
1	8
0	9
0	9
1	0
1	55
0	0
0	877
0	879
0	884
0	877
1	881
0	1164
1	1731
0	368
1	238
0	25
0	0
10	26
257	107
5	94
3	71
3	15
1	10
0	10
609	59
5	458
2	318
12	334
0	35
0	394
9	405
7	10
0	140
9	954
1	954
0	369
2	140
0	70
2	52
0	12
0	0
0	0
655	262
2	119
12	183
0	253
3	9
0	203
0	136
2	58
0	0
0	0
0	12
3	7
0	11
0	3
0	0
8	589
58	611
5	215
0	527
0	26
2	20
3	133
291	183
0	65
0	57
8	26
2	50
0	0
0	0
3	263
6	0
6	60
50	263
26	72
1	60
8	666
29	693
1	665
0	686
13	344
0	755
0	882
0	840
0	534
0	675
0	301
1	412
1	90
0	37
2	0
1107	2512
3	2503
178	1
0	0
0	1
0	1
1	1
14	307
0	232
0	63
0	217
1	15
0	127
2	166
16	307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
10	9
0	9
0	0
0	0
25	188
2	65
0	137
1	100
0	0
0	0
2	0
10	5
1	5
7	22
2	22
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
1	14
0	29
0	0
0	29
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	869
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
308	38
0	0
158	114
8	32
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	15
0	5
2	15
0	0
0	0
0	0
0	0
2	0
6	0
2	0
0	0
0	0
53	1067
23	1069
17	864
3	462
0	0
1	0
0	0
42	57
0	3
0	37
1	26
0	57
0	58
0	50
0	46
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	191
488	253
0	247
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	295
1	253
0	33
0	118
0	17
0	74
0	21
0	1
0	0
0	0
0	0
0	0
1	17
1	35
0	35
0	29
0	0
0	4
0	0
0	0
0	0
0	1
0	1
1	504
0	188
12	175
0	274
0	42
0	205
0	115
0	0
0	0
0	6
0	6
0	6
0	1
0	1
0	0
0	307
0	10
2	49
4	222
2	258
0	285
6	22
0	17
0	1
1	25
361	635
0	52
1	580
1	496
2	0
0	0
0	2210
88	2347
33	581
0	1636
0	149
0	43
0	4
1	131
0	3
0	127
0	0
0	5
0	134
0	1
0	129
0	135
0	5
0	3
0	3
0	46
0	129
4	2
3	0
14	411
2	243
0	327
0	406
0	56
0	107
0	56
6	18
5	18
2	3
13	3
0	0
2	210
0	327
0	284
0	314
2	252
1	25
0	19
0	3
0	1
2	1
0	0
132	1143
0	1215
0	342
1	1029
10	720
1	882
0	72
0	67
2	330
2	330
0	302
0	328
0	26
1	0
1	15
0	0
0	0
74	130
0	5
0	122
5	9
39	29
1	47
6	114
0	113
1	68
0	17
0	38
13	137
8	37
2	22
0	10
3	13
1	35
1	86
18	62
75	22
0	0
15	0
0	9
0	0
0	0
1	8
1	114
0	0
0	132
0	127
10	104
0	120
0	125
0	116
0	94
0	36
0	8
3	2
0	411
0	429
0	410
8	46
0	101
11	65
0	57
14	30
0	0
4	9
9	7
1	9
58	61
0	37
0	61
0	7
0	0
240	157
0	39
0	143
0	87
0	93
1	0
0	0
0	0
0	0
0	0
0	0
0	0
733	28
2	18
16	41
0	79
0	8
0	41
0	632
35	631
4	321
0	20
0	88
0	55
0	416
0	255
9	0
0	14
0	14
0	11
0	0
0	0
1	0
6	0
0	157
292	373
6	40
0	122
0	18
0	85
0	206
15	228
7	63
44	316
0	322
1	336
0	339
0	74
0	5
0	0
0	0
0	0
0	3
0	0
0	10
1	5
0	6
0	310
0	494
1	837
0	744
2	15
0	484
27	245
7	436
3	37
0	13
1	27
1	0
49	0
0	0
1	113
6	113
1	44
0	0
0	0
0	0
0	0
4	252
0	51
0	233
0	178
0	153
0	18
0	2
2	79
14	31
20	173
1018	166
6	56
14	0
2085	459
0	437
0	0
4	852
8	836
1	36
0	23
0	23
8	526
1	507
1	101
0	101
1	93
1	85
1	75
0	13
5	5
0	17
0	0
35	304
2	254
0	290
0	402
0	459
0	386
3	32
16	181
0	78
1	27
0	119
0	83
0	52
0	44
0	10
2	31
1	62
0	50
5	0
4	561
0	581
0	76
54	119
0	47
1	39
0	0
0	0
0	0
3	176
0	40
0	145
6	40
0	174
0	18
1	25
0	28
0	9
0	0
100	383
0	382
1	131
0	63
23	1
8	9
0	9
2	1
2	13
0	13
0	4
3	3
0	1
0	5
2	20
5	16
0	14
1	14
1	8
62	1050
2	47
18	742
6	771
816	595
110	587
65	351
1	18
0	0
47	727
4	276
0	130
0	138
0	609
0	107
0	34
0	78
0	129
0	77
4	0
0	0
0	0
0	5
3	6
0	1
6	548
0	385
2	268
0	61
2	5
30	17
1	16
8	3
0	0
6	22
0	80
1	1375
0	1381
2	0
0	7
0	1379
0	59
1	48
0	65
0	60
1	1
0	58
0	3
1	5
5	43
7	43
0	20
155	101
0	8
0	0
42	2
0	2
0	0
0	73
0	79
0	63
0	0
0	0
0	2
0	0
129	0
9	10
40	20
0	140
0	0
12	19
4	150
40	181
0	31
0	31
0	1
3	1
4	1
2	0
2	0
0	2
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
1737	20
1	22
0	19
0	22
0	7
0	7
0	2
401	20641
303	20635
2	1164
194	917
0	2476
145	1164
16	0
255	192
2	115
5	64
2	152
33	0
668	50
1	43
0	9
0	9
0	7
23	202
6	212
1	163
0	2
0	207
1	53
0	348
0	386
0	170
0	0
20	233
0	325
2	47
2	120
0	57
2	57
1	4
0	33
4	13
0	13
0	3
0	246
1	178
1	9
1	247
2	224
0	18
0	29
0	37
2	36
28	18
1	3
0	9
5	26
1	25
0	375
3	356
0	74
4	158
0	117
0	109
0	0
4	0
14	225
4	215
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	336
0	252
0	35
0	49
0	60
1	81
0	50
0	4
59	21
2	0
0	0
0	0
0	0
0	0
79	159
1	8
9	56
2	80
7	8
5	16
10	3
11	67
5	20
126	561
0	540
0	59
12	29
0	10
0	7
7	7
2	2
0	0
0	0
0	0
0	0
170	117
0	4
1	112
3	0
200	655
1	645
1	4
7	654
1	93
0	208
277	911
0	285
0	830
0	783
0	73
0	0
271	36888
0	1055
2029	36734
1	2141
107	6991
1	6551
12	7175
564	145
5	133
0	0
0	0
0	0
0	0
49	247
1	224
0	10
4	86
0	1
0	0
0	0
0	0
0	29
386	35
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2529
624	2538
5	0
5	9
0	5
0	3
0	1
0	2
0	2
21	1
0	0
20	0
71	31
65	318
0	318
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	2
0	0
0	1
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	96
0	96
0	23
0	2
0	18
0	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	114
0	17
1	94
0	1
1	9
0	11
15	113
0	61
0	0
0	52
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
2	0
274	51
0	9
2	22
0	15
0	9
0	3
1	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
3	29
0	29
0	20
39	40
0	6
2	34
0	3
0	0
0	0
0	5
0	5
454	55
0	36
0	15
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	71
0	0
0	21
132	101
1	80
0	0
0	0
0	0
0	0
8812	1332
73	623
1	601
58	0
6	0
0	0
0	0
0	2
0	2
26	42
0	36
0	26
3	3
2	14
5	0
13	5
0	0
0	0
0	0
0	0
0	0
189	5680
0	5435
0	1407
0	1056
3	931
13	0
204	3
23	153
0	141
1	20
0	41
0	11
0	2
0	9
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	59
0	0
1	66
0	66
1	0
0	0
0	0
0	0
0	0
0	0
120	44
0	23
0	41
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	128
4	23
0	102
0	10
1	19
5	10
4	6053
0	5701
0	4370
2	5215
220	6081
0	5032
0	5466
32	201
5	3
0	689
0	526
0	392
0	567
1	3845
1	124
1	58
14	542
192	240
0	30
0	62
0	12
0	51
0	39
0	201
0	108
3	27
5	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	37
0	10
3	38
0	22
0	27
0	3
0	267
28	187
0	188
0	138
0	204
0	62
0	0
0	0
0	0
77	231
4	226
0	19
0	11
0	7
0	77
2	133
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
4	76
0	0
4	76
0	0
1466	1351
0	1278
0	1305
4	930
6	70
0	122
0	573
0	0
0	0
0	0
0	0
0	0
2	0
0	108
0	117
0	105
8	64
0	51
0	26
0	14
0	29
1	1
0	1
0	229
0	208
0	217
1	248
0	152
0	22
0	24
0	199
0	0
0	1
0	1
0	0
0	9
2	12
0	2
0	0
0	1
0	2
0	2
0	5
0	0
0	0
0	0
3	189
19	242
0	130
0	10
7	0
0	105
1	116
0	116
0	106
10	112
0	27
0	103
0	7
1	40
0	4
45	525
2	513
1	343
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	0
0	0
4	204
0	188
0	93
0	84
0	75
1	13
0	11
0	3
0	0
0	0
3	0
3	0
0	0
0	0
0	0
2732	24
6	0
1	0
0	0
1	0
0	0
0	0
0	87
0	0
19	0
0	0
141	43
3	42
0	285
24	314
0	312
0	165
0	95
0	24
0	67
0	69
0	66
0	66
0	69
0	2
0	2
6	3
0	4
225	352
0	23
0	6
0	2
6	0
10	0
12	11
0	131
19	147
1	110
0	136
0	32
0	7
0	34
0	5
0	24
0	8
0	0
0	0
0	0
0	0
0	0
0	420
0	423
0	13
2	20
0	0
3	3
4	3
354	98
65	57
0	93
0	81
0	0
0	0
113	74
0	57
4	46
145	80
0	79
8	0
107	464
0	362
0	212
2	127
21	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
0	2
0	2
1	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
5	2
0	2
0	0
88	9291
2	8102
2	929
11	1739
0	972
13	164
12	773
0	203
6	644
4	264
4	8
0	421
0	104
18	22
0	13
1	7
1	6
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	108
0	0
0	0
5	3
0	3
0	0
17	3
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
1	7
0	0
0	7
0	0
2	1
2	274
0	267
5	246
0	66
0	55
0	3
2	7
16	1109
20	196
0	8
0	947
0	309
7	694
0	12
0	445
0	341
0	0
69	1
1	0
0	0
0	49
0	19
0	21
0	85
1	91
1	16
10	88
12	5
0	58
6	167
0	12
0	9
28	2
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
13	0
0	0
0	0
1	30
96	30
0	14
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	363
4	363
0	3
0	2
0	2
30	102
46	102
1	0
0	0
3	2
0	2
0	108
0	105
1	76
0	6
1	8
0	0
1	8
0	0
0	1
0	0
0	0
0	0
0	0
1	140
52	342
21	298
1	36
3	94
0	0
2	1294
51	1447
0	132
1	455
5	21
12	21
4	146
52	118
0	419
3	552
1	32
4	186
3	169
0	88
0	32
0	0
0	0
4	10
0	0
0	0
0	0
0	0
0	0
12	31
0	32
0	18
0	19
0	20
0	19
0	19
0	8
0	8
0	8
0	9
0	0
0	2
0	3
0	2
2	417
0	237
0	319
0	262
0	181
0	311
0	0
0	0
281	192
0	154
0	125
0	83
2	62
1	22
0	19
0	6
0	6
0	7
0	2
0	0
0	151
0	0
1124	1129
0	1066
6	195
1	57
0	0
620	5608
1	2860
6	3115
9	2459
0	0
0	5
0	1
0	0
10	149
2	149
0	59
0	97
0	92
0	92
0	93
0	10
0	9
0	11
1	2
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
371	3
1	0
0	0
0	0
0	0
14	528
2	80
3	532
0	36
1	51
1	162
0	161
0	165
2	67
0	0
0	42
1	45
10	38
0	45
0	42
7	4
1	0
18	4
0	4
0	0
0	0
0	0
355	249
0	15
0	0
2	504
14	504
4	395
0	0
0	0
40	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
94	47
2	44
0	1
0	1
0	1
0	0
0	2
73	698
15	689
0	273
1	128
3	34
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	410
20	410
0	0
0	40
8	111
3	110
0	0
93	60
0	8
1	6
0	16
0	3
0	19
0	25
0	0
2	538
2	36
0	56
0	44
1	528
28	427
2	62
0	41
7	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
95	140
2	58
1	0
11	29
0	52
0	11
7	11
1	11
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	342
9	353
5	302
10	104
0	60
1	43
7	117
29	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	460
2	460
0	0
0	0
0	0
0	0
0	0
1	2
3	2
84	9
0	9
0	0
3	82
0	21
0	1
0	2
0	61
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
14	17
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	257
16	257
0	67
0	117
9	76
6	261
7	294
12	222
0	258
0	7
0	68
0	24
1	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
30	2
34	3
1922	23
7	0
1	36
4	42
1	36
0	20
14	25
0	9
0	13
1	84
0	0
0	17
6	51
5	32
2	98
0	1
0	24
0	0
0	13
0	81
0	31
203	42
0	10
0	0
1	0
1	0
0	0
0	145
1	139
0	6
0	8
0	0
1	134
0	0
128	80
6	8
17	71
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	50
0	13
0	7
0	12
0	0
0	0
0	3
0	0
0	0
0	0
71	138
2	48
0	72
0	42
0	53
832	91
0	40
0	62
0	54
0	87
0	0
0	94
74	405
799	414
12	0
0	45
0	39
1	34
1	23
18	16
0	12
1	0
4	0
2	0
0	0
0	0
0	10
0	0
0	16
0	16
4	16
0	4
2	0
1	6
0	0
257	99
53	7
0	32
0	14
0	6
0	0
0	48
0	0
118	112
1	105
5	4
0	30
0	25
1	4
0	4
23	3418
0	3379
22	2369
18	2153
4	2047
1	226
4	195
4	76
14	0
1	0
0	0
0	0
0	33
0	7
35	27
0	2
0	2
0	1
175	810
31	808
2	61
6	70
49	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	1
0	1
0	1
0	1
0	48
0	40
0	36
0	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	49
5	36
0	26
0	13
0	0
2	10
0	0
0	0
2	623
3	385
2	390
2	183
0	101
0	75
2	21
1	13
21	5
11	66
0	32
0	3
0	2
0	6
21	0
62	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5
0	0
2	11
1	4
0	0
0	7
0	10
0	10
0	7
1	5
4	0
0	0
0	0
0	0
0	27
0	27
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	34
0	12
3	13
0	16
0	0
0	0
2	0
11	519
5	481
0	288
0	10
0	146
0	148
0	67
1	6
3	0
0	0
1	0
0	0
5	0
0	0
0	0
31	5
0	12
1	9
0	0
0	0
0	0
19	0
42	120
0	16
2	26
0	86
1	0
2	1769
5	2089
0	1178
4	1
9	66
0	12
23	0
20	0
0	0
0	0
0	0
12	1347
0	9
0	123
11	504
2	137
2	4
1	1057
1	28
10	0
2	123
0	2
0	1
0	2
0	1
6	119
0	1
0	2
0	0
1	17
0	0
0	0
0	0
2	13137
0	0
591	758
0	407
0	397
0	61
1	135
1	401
0	107
1	0
2	0
5	542
198	202
0	106
0	52
8	10
0	64
0	0
0	0
0	3
0	4
30	33
0	5
0	1
0	1
0	16
1	5
0	10
0	2
0	0
0	0
0	0
0	0
21	486
0	621
14	621
0	621
23	0
0	21
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	97
1	99
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
297	4
95	49
0	7
0	34
0	33
0	26
0	29
0	2
0	4
0	0
0	13
1	0
1	0
3066	5891
85	3257
57	3859
27	1396
101	2411
0	0
1	287
2	1892
0	1760
0	2095
0	2461
0	242
0	31
0	0
0	0
1	0
0	0
35	0
49	454
0	34
1	10
0	407
0	0
0	19
0	12
1	58
6	161
0	199
0	191
0	18
0	5
0	0
0	0
6	0
0	4
6	30
1	22
0	35
0	12
0	17
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
0	1
0	1134
0	1066
24	1128
7	356
0	1247
0	128
0	327
0	467
35	463
0	776
0	738
0	1246
0	672
0	46
0	781
2	881
3	11
0	158
0	103
0	170
0	412
0	119
1	117
0	257
64	0
0	115
95	8
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	968
0	550
6	1096
0	677
63	185
0	16
22	0
0	16
0	49
0	21
0	215
7	244
0	216
8	1
0	11
9	70
0	69
0	65
0	65
0	8
0	3
19	3
0	0
0	0
0	0
0	0
0	2
0	3
0	2
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
104	74
1	54
0	29
0	9
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	21
0	18
0	6
0	12
0	5
0	0
0	0
0	50
0	52
14	52
0	4
0	4
0	0
2	0
0	0
0	0
0	0
3	0
1	24
0	0
0	23
0	23
4	24
10	296
11	299
0	217
0	8
5	4
0	7
8	5
0	3
0	5
0	0
2	0
1	0
0	0
0	0
4	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	3
0	5
1	7
0	5
0	0
0	0
17	67
0	53
0	9
0	10
0	43
0	0
0	0
0	0
0	0
0	110
0	0
0	0
0	0
0	0
0	0
0	6
0	5
11	6
0	2
0	0
0	0
1	61
0	53
0	51
1	1
0	0
6	0
5	22
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	88
0	38
0	45
1	0
0	2
0	40
0	1
7	3
0	26
3	26
198	969
1	252
1	173
52	640
25	45
0	9
8	0
1	36
3	9
0	7
0	2
0	1
165	460
4	47
0	24
0	23
1	356
0	95
0	131
0	15
2	2
0	259
0	0
0	0
0	0
0	0
3	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
14	16
0	1
0	2
0	15
0	0
132	62
2	59
0	2
0	0
13	677
3	5
25	1001
0	431
1	557
5	619
1	6
21	81
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	3
0	2
0	2
0	0
0	0
5852	788
57	728
0	0
89	43
1	41
6	23
2	0
32	1
0	1
0	1
0	0
0	0
0	78
0	77
0	80
0	1
0	79
0	5
0	0
