Database	Model	pathway	pval	padj	log2err	ES	NES	size	leadingEdge
MSigDB	Bulk	ADIPOGENESIS	2.7227557306713345e-4	0.0015126420725951857	0.49849310876659025	-0.3332233344569752	-1.6191991971397708	194	Angpt1, C3, Cd36, Retsat, Sncg, Phldb1, Fabp4, Cyc1, Uck1, Ghitm, Atp1b3, Lifr, Apoe, Coq3, Omd, Idh3g, Pqlc3, Dram2, Idh1, Etfb, Pfkfb3, Uqcr11, Ech1, Sqor, Pim3, Acaa2, Gbe1, Suclg1, Decr1, Tank
MSigDB	Bulk	ALLOGRAFT REJECTION	5.217407531662367e-5	5.217407531662368e-4	0.557332238758646	-0.3936947422468896	-1.800699785907903	126	Il15, Itgb2, Ccr2, Srgn, Cfp, Rps9, Ctss, Capg, Itgal, Fcgr2b, Ly86, Il1b, Bcl3, Icam1, H2-Aa, Cd74, Lcp2, H2-Ob, Glmn, Psmb10, B2m, Gpr65, Tap1, Npm1, Ly75, Tlr3, Timp1, Ptpn6, Cd86, H2-DMa
MSigDB	Bulk	COAGULATION	6.633517147373829e-5	5.527930956144858e-4	0.5384340963099162	-0.44204404341555636	-1.8766521059211931	86	C3, Ctsh, Cd9, Cfh, Dpp4, Anxa1, Cfb, Plek, C1qa, Serping1, Gsn, Comp, Lrp1, Itgb3, Ctso, C8g, Trf, Mmp3, Pecam1, Casp9, Hmgcs2, Lamp2, Timp1, S100a13, Lta4h, Msrb2, C1s1
MSigDB	Bulk	COMPLEMENT	0.010502729676611991	0.029174249101699974	0.3807304007227924	-0.30732174684921876	-1.4316655612137128	144	C3, Ctsh, C1qc, Cd36, Car2, Pla2g7, Lgals3, Cfh, Dpp4, Ctss, Pdp1, Cfb, Plek, C1qa, Serping1, F5, Lrp1, Ctso, Lcp2, Itgam, S100a9, Ctsc, Psmb9, Ctsd, Casp9, Lamp2, Irf1, Timp1, S100a13, Gnai2
MSigDB	Bulk	FATTY ACID METABOLISM	0.008111011962740609	0.0253469123835644	0.3807304007227924	-0.3201767838618252	-1.479728670705127	136	Aldh9a1, Cd36, Car2, Retsat, Inmt, Hpgd, Acsl1, Idh3g, Hadhb, Idh1, Aqp7, Eno3, Ech1, Acaa2, Suclg1, Mdh1, Pdha1, Acadvl, Ugdh, Decr1, Nbn, Cpt1a, Sdha, Idi1, Etfdh, Dld, Acadl, Serinc1, Hmgcs2, Crat
MSigDB	Bulk	G2M CHECKPOINT	2.7244380548408004e-5	3.4055475685510004e-4	0.5756102610711286	0.4100425754139307	1.833703497722224	172	Kmt5a, Top1, Ezh2, Nup50, Slc12a2, Ythdc1, Nasp, Mki67, Kif5b, Slc7a1, Hspa8, Ccnd1, Pafah1b1, Espl1, Egf, Efna5, Dmd, Tra2b, Lig3, Sfpq, Jpt1, Pura, Kpnb1, Gspt1, Syncrip, Amd1, Nsd2, Odc1, Tnpo2, Nup98
MSigDB	Bulk	HEME METABOLISM	0.001694572467850428	0.006052044528037243	0.45505986738722953	0.3630541097911736	1.6098732576928534	161	Narf, Daam1, Map2k3, Slc6a8, Top1, Foxo3, Dcaf10, Asns, Optn, Glrx5, Mark3, Acsl6, Sec14l1, Picalm, Tfdp2, Cat, Riok3, Arhgef12, Hdgf, Nr3c1, Rnf19a, Usp15, Btg2, Lmo2, Bach1, Nnt, Gclm, Vezf1, Adipor1, Btrc
MSigDB	Bulk	HYPOXIA	8.90736428986788e-4	0.00371140178744495	0.47727081536286214	0.36451931349014716	1.6272586211834152	171	Atf3, Ugp2, Foxo3, Ppp1r15a, Xpnpep1, Prkca, Pgam2, Jun, Noct, Irs2, Klf6, Siah2, Ppargc1a, Ddit4, Bcl2, Rragd, Ccn1, Nedd4l, Ackr3, Ndst1, Fosl2, Pfkp, Jmjd6, Vegfa, Nr3c1, Pgm1, Igfbp3, Dpysl4, F3, Grhpr
MSigDB	Bulk	INTERFERON ALPHA RESPONSE	9.511802917212907e-7	1.9020249272572348e-5	0.6594443980379349	-0.49239177472159196	-2.124970237491553	89	Il15, Ifit3, Txnip, Ifitm3, Lgals3bp, Cd74, Herc6, Psmb9, B2m, Psmb8, Tap1, Rtp4, Eif2ak2, Isg20, Irf1, Lpar6, Rsad2, Ddx60, Mx2, Epsti1, Mvb12a, Gbp3, Trim21, C1s1, Dhx58, Pnpt1, Procr, Ncoa7, Adar, Psme1
MSigDB	Bulk	INTERFERON GAMMA RESPONSE	1.1412149563543408e-6	1.9020249272572348e-5	0.6435518361507222	-0.40401059913182275	-1.9277269756634927	167	Il15, Ifit3, Txnip, Vcam1, Cfh, Cfb, Serping1, Ifitm3, Tnfaip2, Icam1, H2-Aa, Lgals3bp, Cd74, Cd274, Tnfsf10, Lcp2, Sppl2a, Il18bp, Herc6, Psmb9, Psmb10, B2m, Bank1, Psmb8, Psma2, Tnfaip6, Tap1, Rtp4, Eif2ak2, Rbck1
