UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
48	38
0	0
0	9
0	9
0	3
0	3
0	20
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	5
0	5
1	3
0	3
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	979
0	981
4	477
14	0
2	25
0	64
3	186
4	176
3	31
0	25
0	9
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1265	217
3	175
0	55
0	0
2499	149
1	147
39	0
117	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
1	1
0	0
0	58
0	1105
0	0
0	0
0	0
5	2965
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	80
0	40
0	64
0	22
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	520
33	3303
7	2199
7	803
0	2444
2	1533
123	121
2	121
0	0
0	0
0	62
0	61
0	60
0	60
0	60
0	70
0	72
0	69
0	35
0	66
0	58
0	50
0	2
0	5
1	4
0	1
0	3
0	0
0	0
0	0
4	18
0	6
174	55
0	28
3	45
0	2
0	0
155	226
8	226
6	211
0	172
0	213
0	133
1	46
0	1
0	1
0	1
0	1
0	0
0	0
3	433
0	109
40	433
0	7
1	9
16	9
0	2
0	0
1	0
0	0
0	0
0	4
19	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
55	4
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	49
0	49
0	15
0	15
0	2
0	0
0	0
0	0
1	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
625	32
0	30
0	0
0	0
3	10
1	10
0	0
1843	4971
69	4756
69	2651
19	0
0	0
0	0
0	33
0	41
0	45
0	48
0	50
0	40
0	43
0	44
0	28
0	43
0	50
0	38
0	43
0	36
0	43
0	34
0	48
0	38
1	38
0	41
0	44
0	35
0	29
1	43
0	47
0	28
0	38
0	38
0	44
0	38
0	49
0	43
0	42
0	38
0	39
0	43
0	44
0	50
0	41
0	43
0	44
0	50
0	29
0	39
0	47
0	49
0	50
0	51
0	50
0	39
0	50
0	44
0	51
0	51
0	49
0	22
0	44
0	48
6	4
0	14
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
69	62
0	62
0	27
0	0
0	0
0	0
0	0
0	0
0	0
3	243
170	327
0	85
0	287
0	179
0	148
0	146
120	16
0	16
0	0
0	0
0	85
0	402
0	420
0	414
2	209
21	411
0	16
0	224
21	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	68886
0	19021
2	11616
0	198314
0	190634
0	201542
16	214774
1	1092
1	136
0	37
120	1053
11	49
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	66
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	690
0	690
0	367
1	9
5	4
1	51
5	48
1	47
0	1
0	0
7	51
0	22
2	4
0	0
0	0
0	0
0	1783
41	1177
11	14
0	1883
0	1883
14	1701
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	15
0	15
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
0	110
0	105
0	2
2	6
0	109
5	85
0	12
0	79
11	1
0	1
0	1
0	0
0	0
0	119
0	135
0	14
0	12
0	20
0	10
0	1
43	5
0	2
0	27
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1027
0	11
0	0
0	0
0	7
0	1165
0	1252
0	1175
0	0
0	0
2	1
0	9
0	19
0	1333
0	2
0	0
179	436
0	1094
0	17
0	131
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	0
0	0
23	117
5	107
0	0
290	103
0	0
0	40
2	67
0	74
0	5
0	65
0	1
0	0
10	1
0	1
0	1
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1070
8	1099
6	151
4	96
0	100
0	30
0	22
0	20
0	0
6	25
210	26
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1343	634
114	632
0	0
1	0
4	0
168	833
5	475
6	819
1	30
0	40
0	158
1	0
0	205
0	46
0	18
0	2
0	0
69	3
7	3
0	4
0	1
0	1
0	3
4	15
0	48
1	48
0	51
0	61
0	59
3	0
0	58
0	0
1	1
0	1
0	0
0	1031
0	1055
0	442
5	448
0	56
0	33
0	13
38	20
0	0
0	0
0	0
0	0
0	0
3	35
26	180
21	163
0	171
0	166
1	20
0	9
2	4
40	10
0	10
1	0
0	0
0	449
0	435
2	7
4	0
1	90
0	0
0	30
0	20
0	10
8	1
0	26
0	0
5	35
0	35
0	6
0	3
0	6
1	0
0	36
0	36
0	36
0	36
0	3
1	3
0	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	940
376	1530
1	165
46	205
1	7
0	1027
938	188
2	8
25	81
0	137
0	101
0	5
0	7
0	0
0	0
0	0
0	0
0	0
5	190
0	0
0	0
0	190
0	0
0	0
0	1361
4	1361
4	350
0	55
7	74
0	49
0	56
0	21
0	0
0	0
0	0
1	5
0	0
3	26
1	19
0	26
0	50
6	49
0	23
0	42
0	2
1	6
3	2
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
258	283
1	2
7	193
0	207
0	274
0	178
0	79
0	184
0	150
0	150
0	147
0	12
0	0
0	0
0	0
2126	6
0	0
15	352
16	371
2	224
1	163
1	358
2	25
5	213
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	5
0	2
0	5
0	5
0	4
0	0
0	0
0	10
19	21
2	15
0	21
2	30
5	60
5	0
2	41
7	2
98	550
50	487
0	12
22	0
0	373
0	486
1	83
0	0
0	0
0	0
0	0
0	0
0	0
76	466
11	339
0	437
14	398
0	59
3	233
0	138
0	1
164	682
13	681
1	22
0	102
0	122
25	136
13	146
4	5
0	5
0	6
3	7
1	12
0	1
0	0
0	0
0	2
1	0
0	0
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	195
0	0
0	46
0	155
11	0
0	0
1	0
0	0
0	0
146	1
0	1
0	0
0	0
39	1332
3	1010
9	952
4	952
0	318
1	534
79	293
0	15
0	258
7	236
1	6
0	0
0	0
0	0
3	334
0	334
0	251
0	60
64	148
0	0
1190	399
1	233
0	15
2	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	163
0	0
0	25
0	125
0	117
0	119
0	137
0	127
0	3
0	0
0	0
0	4
0	1
0	15
2	0
3	6
0	8
0	0
0	1
0	2
0	1
0	0
0	0
0	0
21	964
0	964
4	0
2	5
0	1
0	2
10	2
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	2
0	2
0	6
0	6
2	6
13	4
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	152
4	85
19	100
4	39
0	66
0	64
18	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1044
2	1046
23	55
0	96
0	8
0	79
3	75
0	32
0	0
5	0
149	0
0	0
0	0
0	0
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
20	5
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	130
0	106
0	40
0	37
0	0
0	3
0	4
0	5
0	0
0	3
0	0
0	0
0	0
8	0
0	3
3	590
0	37
0	68
9	593
0	388
0	351
0	89
3	136
3	31
0	0
0	0
0	0
0	0
1	0
0	0
0	52
0	51
0	48
0	50
0	48
1	52
0	49
0	14
0	5
0	7
0	8
0	8
0	7
0	4
0	11
7	98
0	94
0	72
0	57
0	19
2	7
0	2
1	186
0	2
0	186
0	0
9	0
11	209
5	209
0	22
0	14
1	52
0	42
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
42	18
0	0
0	0
0	2
0	3
0	9
0	0
19	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
5	151
1	12
0	12
0	109
3	2
5	81
3	22
0	8
0	0
0	416
0	0
1	0
0	0
811	158
68	154
0	16
1	25
0	39
0	32
1	45
12	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
20	13
0	11
0	3
0	2
13	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	36
0	35
0	65
3	61
0	64
1	25
0	20
1	21
0	2
0	9
2	0
14	0
0	0
0	0
1	0
0	0
6	0
24	3040
0	2989
0	2980
2	2992
9	81
0	87
8	10
0	279
0	437
0	0
72	422
0	67
2	244
0	0
2	64
0	0
1	0
0	0
0	0
0	0
0	7
0	7
0	0
0	1
1	437
0	0
12	0
0	712
0	996
0	663
5	964
1	128
0	658
0	8
0	144
0	850
2	28
0	466
0	169
0	0
20	11
0	9
0	1
0	0
0	0
0	1
0	20
0	16
0	16
0	0
0	1
0	2
0	2
0	0
7	0
0	1
0	0
0	0
0	0
6	815
30	838
0	218
2	42
0	42
0	0
0	0
0	0
0	0
0	121
0	15
0	16
0	8
0	7
0	7
3	14
0	8
0	2
0	0
18	176
0	141
0	19
0	103
0	12
0	76
0	0
0	0
146	53
0	49
3	29
0	4
0	4
0	4
8	0
0	821
1	204
195	832
0	3
0	137
6	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	45
1	44
0	11
0	8
0	2
0	3
0	1
1	1
0	0
1	37
306	68
0	222
0	235
0	195
3	147
0	31
45	68
1	183
0	177
4	73
0	381
0	0
0	0
6	526
1	176
0	117
2	34
0	0
0	17
0	0
0	0
0	0
0	1
0	0
0	0
41	3
1	0
0	3
0	0
0	36
0	36
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
232	15
1	8
0	4
0	0
270	34
0	34
0	0
0	1
0	0
0	0
5	100
3	129
0	129
7	2
0	21
1	8
0	3
0	0
3	2
0	10
0	4
0	6
0	9
0	5
0	2
0	0
0	0
0	0
0	0
0	0
997	966
0	745
29	90
90	266
6	19
1	63
1	58
0	52
0	0
0	60
84	61
0	0
1	1
14	0
3733	2855
22	1385
1	689
883	823
27	280
0	0
2	20
0	164
2	307
2	282
0	56
0	78
0	66
2	13
1	0
0	0
4	3
0	2
0	2
0	0
0	1
0	0
0	0
0	0
78	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	18
1	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
313	9
4	7
0	5
1	83
0	69
0	87
0	36
0	49
0	24
0	8
0	8
0	14
1	21
197	96
21	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
1	3
0	0
0	0
0	0
0	3
0	0
0	0
0	89
0	107
2	104
0	58
0	17
1	13
0	7
8	16
4	2
0	27
17	24
1	1
0	1
893	357
363	358
11	52
4414	1105
111	250
30	506
1	547
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
4	0
1126	1007
0	338
0	851
0	642
5	921
1	151
14	204
81	422
4	665
1	662
1	529
25	45
1	202
0	51
45	406
1	59
0	44
3	93
0	99
1	83
0	23
5	43
0	24
4	24
1	21
8	0
6	190
0	139
0	48
0	37
0	171
0	35
2	2
0	20
51	62
0	58
1	4
0	1
1	4
0	0
0	1
1	0
0	1
164	219
0	211
0	180
0	125
0	3
0	2
0	2
1	0
0	2
426	1
0	0
0	0
0	63
0	2
0	6
0	6
0	3
0	2
2	0
9	25
0	24
0	0
0	0
6	59
2	193
0	47
5	4
2	17
1	54
0	152
498	293
63	125
22	43
0	345
84	8
0	30
0	0
17	344
0	311
0	330
0	297
4	1
0	0
274	156
0	130
8	40
0	0
0	11
0	11
0	47
23	89
12	193
5	541
0	605
1	666
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	20
0	10
0	5
0	6
0	4
0	4
0	4
0	3
0	3
3	57
0	3
1	5
0	1
0	5
0	4
0	1
0	0
0	0
0	0
158	659
0	602
15	258
0	21
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
370	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
255	106
0	39
3	44
0	0
4	0
1	0
0	12
0	138
2	7
0	11
0	8
31	166
0	5
0	10
0	7
0	53
0	28
0	55
0	27
0	29
0	46
0	0
0	0
0	0
0	0
5	0
580	5
0	2
0	0
0	0
0	0
122	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	151
0	151
5	151
2	0
0	0
0	37
0	33
0	11
3	38
0	0
5	3
6	0
21	37
0	32
0	35
0	29
10	2
0	6
1	0
384	190
1	1
1	14
0	0
0	93
0	69
0	124
1	4
0	10
0	0
0	0
0	46
0	121
1	98
0	0
0	10
0	1
0	6
0	7
0	0
0	0
0	2
0	0
0	4
0	0
0	2
0	3
426	144
0	47
0	151
3	145
7	21
3	3
3	0
0	46
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3462
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	75
0	0
0	1
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
1	6
0	18
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
5	218
0	0
0	156
0	11
2	163
0	163
0	44
21	44
0	162
0	162
0	0
10	0
0	0
0	0
0	28
2	417
0	414
0	413
0	21
1	0
0	0
0	0
0	0
0	0
0	7
1	0
0	7
1	1
0	1
0	2
56	0
6	96
4	1899
3	383
0	96
19	1834
0	243
1	13
34	764
5	691
0	75
5	163
0	47
8	5
0	0
96	1483
0	449
0	929
0	205
0	880
1	887
13	388
0	227
3	169
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
4	52
0	268
1	44
0	15
2	60
0	255
0	6
0	255
0	0
0	9
40	0
10	5
0	0
0	0
0	0
0	0
0	0
0	0
21	244
4	116
0	246
0	64
1	5
0	16
0	0
0	0
0	0
0	0
117	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	18
0	2
0	16
0	132
70	131
0	11
4	16
0	23
1	1
0	0
0	86
9	86
0	5
1	6
0	0
0	0
11	24
0	17
0	24
0	0
3	0
0	127
0	48
0	9
0	124
225	54
0	54
0	0
1	12
20	14
0	7
0	4
0	0
0	0
0	0
0	1363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
176	3982
1	3981
0	633
0	579
0	335
1	172
0	1
0	14
0	57
2	29
1	0
0	14
94	167
2	13
0	30
0	3
0	169
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	0
0	0
0	9
0	9
0	1
0	0
0	0
0	0
0	1
0	9
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	251
3	253
0	253
0	89
9	93
2	141
1	85
2	39
2	39
13	0
4	0
2	0
0	0
2	0
8	0
9	0
0	0
11	0
2526	867
0	862
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
29	398
27	398
1	364
0	12
0	109
4	11
56	0
214659	585
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	18
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	148
0	0
0	7
0	147
0	17
0	23
5	38228
0	36332
0	37219
0	37986
0	38866
4	36975
3	39109
283	22788
63	838
0	5074
8	1846
75	1002
81	9197
0	604
0	2424
8	2002
0	712
0	0
0	0
0	0
0	0
0	14
0	38
0	0
13	287
3	213
0	149
0	197
0	212
24	155
0	246
1	95
0	64
0	92
0	152
0	90
0	32
0	6
5	7
0	1
53	0
1	0
0	0
0	0
0	0
0	0
548	2
1	0
0	0
0	2
0	2
0	1
2	1978
0	1194
5	2748
11	1305
1	0
0	0
293	0
0	0
0	3
0	12
0	20
2	60
0	75
0	113
0	139
1	134
6	96
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	994
6	950
1	52
4	3
0	0
0	0
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2902	9773
2	9754
31	5628
39	52
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2827
0	2816
0	2851
0	871
0	1324
0	1242
0	1290
0	1301
0	22
2	78
0	78
0	29
0	59
0	48
1	48
0	74
0	30
0	15
2	56
5	4
0	43
0	23
0	1
0	3
1	3
0	3
2	3
0	0
0	2
0	2
0	0
0	0
0	0
99	1259
36	1253
0	1206
0	0
181	1716
50	1081
15	1716
0	174
3	354
12	24
0	0
49	76
0	2321
5	39
0	40
1	2349
0	40
81	2289
5	7
0	0
3	1012
9	828
3	892
41	948
1	41
0	148
0	80
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	80
0	75
1	60
1	14
1	5
0	0
0	12
6	7
0	7
0	6
42	2381
16	2274
1	140
0	0
0	1
0	1
0	0
0	0
39	46
0	49
0	14
0	25
0	0
1	0
0	0
0	0
380	66
4	56
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	84
5	84
0	82
0	82
0	77
1	15
0	15
0	0
0	0
1	134
8	141
0	141
0	8
0	169
0	178
9	160
5	38
0	47
0	15
1	0
0	11
3	3
0	0
0	7
0	7
0	7
1	1
0	6
0	0
0	0
0	6
0	4
15	438
0	4
0	0
0	2
0	191
0	24
0	4
6	0
1	297
2	172
0	31
5549	3880
240	1414
33	2452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	5
0	0
48	0
2	0
0	0
21	1173
40	1049
12	735
5	1170
3	36
3	2
9	226
1	107
7	0
3	2427
1	2584
48	2124
0	52
1	2450
7	59
8	4
0	0
0	241
8	342
15	404
0	407
0	84
0	30
0	155
3	156
0	232
143	721
6	717
0	100
17	422
0	89
12	158
3	1338
0	1295
26	1260
19	1268
6	1218
22	1325
0	1307
0	209
8	109
3	35
0	5
35	61
1	120
16	382
1	422
12	418
4	384
0	118
10	69
0	0
2	43
1	12
0	38
0	24
0	27
0	37
2	7
0	9
3	1
2	5
12	9
0	0
49	901
3	105
0	240
4	807
18	153
0	732
1	315
1	378
0	153
1	213
0	106
6	8
4	60
1	180
9	95
38	143
12	2770
0	2616
0	1983
21	1183
37	486
4	228
0	204
0	145
0	0
0	0
0	0
0	0
140	568
0	214
0	264
3	570
0	585
2	277
0	528
0	29
1	16
0	0
7	6
2	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	432
0	432
8	395
0	434
8	428
0	145
5	207
0	94
1	190
1	137
0	13
0	2
0	22
1	4
42	9
0	0
0	7
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	0
0	2
0	4
0	2
0	0
0	0
11	305
0	316
0	53
0	68
1	90
0	71
0	71
0	85
2	28
0	82
1	45
0	123
10	48
0	0
0	0
1	0
1	25
0	25
0	25
0	24
0	0
0	0
2	7
0	0
0	0
2	5
0	1
0	0
0	0
0	0
0	5
0	3
1	5
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	144
4	144
2	140
0	10
0	8
2	115
1	7
0	5
0	0
0	0
0	7
0	0
0	0
0	6
0	0
0	0
0	7
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	458
0	529
5	468
0	216
1	32
0	75
1	34
0	0
2	0
0	0
0	0
0	2
0	2
0	8
0	1
0	8
2	1
0	0
0	0
0	147
0	131
2	144
0	8
0	13
0	25
0	16
38	51
0	50
0	12
0	0
1	2
0	2
0	0
0	14
0	2
0	2
0	0
0	0
5	1
0	1
0	0
0	0
336	131
0	126
0	12
1	1
0	11
0	12
0	4
0	6
0	0
174	114
1	114
468	773
0	361
0	363
0	237
0	0
0	2
1	43
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	1136
0	1117
