UniqueCount	AmbigCount
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	6
11	118
10	116
0	28
1	53
11	29
0	16
5	18
9	980
17	276
0	929
0	874
0	852
4	5
1	290
0	286
1	54
1	5
1	0
0	1
0	0
1	3
7	26
0	26
0	0
1883619	77283
5	0
13	52836
13	2
0	0
0	1
0	1
0	0
5	0
2131	4243
249	4211
0	0
0	0
20	0
812	487
4	470
8	330
0	383
5	135
8	208
2	3
10	10
1	3
0	0
0	1
0	1
14	0
1	7
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
378	327
105	320
0	0
0	0
0	1
0	1
0	0
0	0
6	0
19	1
14	2
0	2
0	0
0	0
0	0
5	0
0	0
0	0
0	77
1	15
0	16
2	77
1	0
3	69
2	65
0	14
0	0
3	0
0	14
0	1
0	0
0	0
0	0
0	0
0	19
0	0
5	554
40	554
1	476
2	22
10	0
10	0
2	23
0	6
0	7
0	68
0	100
0	153
0	10
0	169
9	74
0	6
0	165
0	0
0	0
0	0
0	132
0	132
0	67
0	67
0	2
0	0
0	0
3	1437
3	1483
1	792
0	799
0	505
0	127
0	118
0	43
0	38
0	45
0	0
0	0
0	0
0	0
0	0
0	2165
0	1893
13	595
0	1379
0	126
2	2440
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	96
0	30
0	79
0	22
6	11
116	140
1	123
1	15
1	23
0	35
0	0
0	6
0	0
0	0
242	29
0	28
0	2
0	8
0	0
0	31
0	26
0	5
5	4
0	1
0	0
1	3
0	25
0	25
0	19
0	19
0	9
0	16
0	21
0	16
0	2
0	22
8	38
0	36
0	2
91	0
1	0
318	177
2	54
4	24
2	58
0	62
1	15
1	0
0	0
0	0
3853	135
2	93
0	0
0	152
9	20
28	187
0	291
4	462
4	129
14	158
3	117
568	1900
3	1887
0	0
0	8
0	0
0	22
0	22
4	251
0	226
1	0
0	244
0	0
0	228
0	244
0	13
0	89
0	0
1	16
0	0
0	0
0	12
0	0
137	1
0	0
3	0
1	0
173	81
0	0
6	80
0	40
2	80
3	75
0	1
0	71
2	19
7	0
2370	662
0	149
1	170
10	376
0	230
12	0
0	0
1	0
4	0
0	221
0	0
1	17
9	185
2	213
0	44
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16245
0	0
378	7
24	37
528	442
2	313
1	418
0	429
0	222
0	2
0	23
0	12
0	11
0	2
0	0
256	314
0	309
168	7
0	4
0	1
0	0
0	0
0	0
0	0
0	40
133	3
0	4
21	86
0	11
12	18
0	39
0	39
9	13
0	24
0	14
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	1
0	1
0	0
0	1
0	1
1	0
0	0
0	0
6	0
32	60
112	58
0	0
0	54
47	53
0	3
2	14
4	19
0	9
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
314	166
7	164
0	31
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	1
0	0
0	0
0	1
0	0
0	111
0	0
0	352
4	351
0	338
0	124
0	29
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	730
0	640
0	708
0	624
1	478
0	263
9	135
2	340
1	33
0	182
0	32
3	2
0	2
0	372
27	968
250	726
8	777
15	94
22	622
15	137
39	38
3	36
0	12
0	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	1
2	5
0	0
0	0
7	717
136	2489
22	979
0	2477
30	1308
6	99
1	488
0	410
14	179
1	107
0	0
6	1
8	61
0	34
0	37
0	57
0	37
0	40
0	33
0	32
0	12
11	35
0	4
0	27
0	0
0	0
0	0
0	0
5	0
0	180
0	182
0	153
0	14
0	0
0	0
0	0
12	725
3	114
5	278
0	125
0	240
0	256
4	484
77	278
0	233
0	234
0	44
0	0
363	238
0	232
0	90
19	65
0	7
0	0
64	38
0	38
14	74
1	13
0	52
0	5
2	6
1	3
0	1
2	8
0	27
0	1
30	460
2	195
0	24
6	173
1	336
0	30
9	0
1	90
0	121
0	111
0	129
0	121
2	17
0	17
0	2
0	2
2	0
0	0
0	0
5	3
0	3
0	0
0	126
1	126
4	126
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
2	17
18	1
0	1
0	0
0	0
407	594
0	207
0	469
20	467
0	6
3	81
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	12
0	0
0	0
0	0
0	177
4	188
0	11
0	175
1	175
0	175
0	17
16	172
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
10	2
0	1
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
3	523
1	103
0	524
0	2
0	43
0	50
7	50
0	39
0	7
0	0
0	0
6	4214
0	4759
179	7245
0	0
1289	1064
4	1051
3	0
0	222
2	352
340	385
1	264
0	183
0	105
0	0
0	0
0	0
0	0
0	0
46	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	900
89	973
3	930
0	186
0	165
0	10
1	930
0	0
273	68
0	57
18	7
0	333
0	338
0	137
1	168
1	190
0	1
1	39
0	25
0	0
9	118
0	115
0	116
0	35
28	23
0	22
5	0
53	55
10	54
0	0
0	0
0	0
0	1
0	103
2	101
0	107
0	61
0	108
7	107
0	68
0	5
4	114
0	114
0	8
0	5
0	7
0	4
0	1
0	0
0	1
0	309
77	161
0	15
12	333
0	245
8	192
103	3
0	0
0	0
0	0
0	0
18	0
0	0
113	7
0	0
0	1
0	5
0	0
0	0
3	0
3	761
5	774
0	16
7	6
0	6
1	7
0	35
0	33
0	4
1	3
0	18
0	0
0	0
0	140
1	18
13	197
5	208
1	135
0	0
0	58
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	249
0	248
0	250
0	116
0	97
0	33
0	57
0	19
0	12
1	5
0	5
1	0
16	6
0	6
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	47
0	44
0	6
0	8
0	3
0	0
0	0
0	0
0	0
21	20
0	0
0	0
3	20
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
1	8
0	11
7	49
3	38
0	9
3	10
0	1
0	17
0	18
0	2
0	1
0	1
0	3
0	2
0	1
0	0
1	64
0	45
0	6
0	63
0	60
0	17
2	1
0	7
0	197
4	225
0	213
0	10
0	235
0	191
3	0
0	20
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
1135	1159
2	770
1	238
93	674
0	393
0	10
0	332
1	374
0	86
0	190
4	26
20	3
0	0
9	0
0	0
0	0
0	0
228	8259
2	4373
0	4072
1	404
11	1878
20	307
0	0
0	0
0	0
123	100
0	95
0	3
0	0
0	0
0	86
0	93
0	107
0	129
0	5
0	9
0	57
0	121
18	131
0	16
0	69
1	13
1	1
0	98
0	24
0	8
0	104
3	104
802	795
18	789
0	95
2	92
0	0
9	0
0	0
0	0
0	0
0	0
0	0
492	10
0	0
3	0
0	141
66	153
0	127
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1309	258
2	7
12	247
1	0
0	0
6	60
2	56
0	19
52	50
3	61
511	75
0	18
0	1
0	5
0	1
0	0
0	0
0	0
5	829
5	1528
0	1439
18	1365
7	81
4	1071
10	35
0	6
2	899
0	57
3	120
0	9
0	9
2	5
1	39
0	129
0	129
3	105
0	4
7	0
0	508
0	480
0	522
0	501
1	468
20	399
3	424
11	271
1	2
1	26
0	47
0	114
0	88
0	114
0	37
0	99
1	82
2	3
0	0
765	2939
0	2982
0	2976
34	1139
0	25
1	1
8	697
93	727
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	141
15	141
0	64
0	0
0	0
53	1
2	0
0	0
2	0
36	9
13	2
0	3
1	0
5	14
0	6
0	1
3	0
47	8
4	4
0	2
3	0
0	120
2	8
7	42
8	42
4	2
8	118
0	103
10	1
0	1
0	114
0	114
6	114
1	114
0	13
1	2
0	54
0	49
11	140
1	62
4	120
0	28
2	31
4	10
0	4
0	10
2	8
2	1
0	0
0	11
17	29
0	1
0	2
0	28
1	14
2	7
1	127
0	332
1	281
4	261
0	194
0	317
0	325
2	50
0	6
1	28
3	29
7	0
6	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
118	321
0	5
0	9
0	321
1	42
1	0
1	0
0	412
0	441
3	495
0	86
1	20
1	32
20	325
9	333
1	17
0	50
0	0
0	0
522	1484
1	1043
0	457
0	233
14	21
0	2
0	7
0	3
0	10
0	8
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	240
0	244
1	147
11	188
0	160
104	7
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
127	113
0	52
0	44
0	45
3	33
1	0
140	30
0	18
0	1
1	0
0	10
10	0
0	611
3	591
2	610
0	10
0	8
0	4
0	7
7	17
0	49
0	50
0	1
0	0
0	0
0	0
0	0
2	0
0	219
0	289
4	254
3	263
0	269
3	42
0	31
1456	1522
1	253
0	262
2	91
24	1480
26	26
0	31
1	16
17	74
0	95
3	103
41	25
0	13
0	14
0	13
0	1
1	28
6	28
0	1
0	0
0	0
0	0
0	37
0	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	1572
149	1573
0	73
7	30
1	0
18	0
0	0
348	7
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	591
5	226
1	535
0	591
0	13
0	110
0	5
6	1
299	137
0	64
0	32
1	40
0	57
4	85
9	64
0	7
1	36
0	9
0	179
2	21
2	158
8	155
0	20
3	1
1	13
2	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
121	120
1	114
1	9
0	29
6	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	26
0	26
1	26
2	21
1	20
1	8
0	21
0	7
1	7
0	0
0	7
84	3055
0	3054
99	3055
0	0
0	0
0	0
0	0
0	0
0	0
1	102
0	108
3	52
0	46
1	30
4	22
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	26
0	24
0	0
0	1
0	0
0	0
0	0
0	0
156	1
66	173
1	167
1	4
0	18
1	0
2	1
0	5
0	0
179	1008
13	360
8	790
4	170
0	57
0	388
0	161
3	0
0	0
0	0
0	26
91	27
0	4
0	4
0	0
1	0
0	583
7	698
0	132
0	84
0	1
3	8
0	101
0	61
0	20
0	1
0	2
1	0
0	0
0	0
0	0
0	0
56	205
0	196
0	132
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
216	104
9	101
0	10
0	0
0	0
3	0
1	82
3	80
0	2
2	162
13	163
0	31
8	149
0	37
2	2
23	4409
0	4409
0	50
0	3731
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
128	177
0	150
2	40
0	35
1	4
0	22
0	8
49	1051
1	1036
1	62
1	837
0	96
0	0
668	202
0	95
6	134
7	217
1	500
3	486
0	183
0	218
2	557
0	14
0	0
28	6
0	5
0	14
0	14
0	12
0	11
0	10
0	11
0	3
0	1
109	67
0	62
0	48
0	39
1	3
0	35
0	0
0	3
2	32
0	0
0	0
0	0
0	0
1	245
0	230
0	160
0	227
0	231
1	167
0	140
3	11
4	15
1	2
0	59
0	24
11	0
0	20
0	0
0	0
0	20
1	0
48	394
0	228
4	127
0	259
0	221
2	0
15	1
0	2
9	0
4	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	67
0	1
0	3
0	1
0	5
1	62
0	9
3	0
4	2
1	0
1	0
0	296
18	296
0	30
0	39
0	25
0	66
150	44
0	30
0	15
0	8
0	19
236	315
0	236
0	125
2	34
10	12
4	17
21	31
3	6
4	2
42	0
173	177
0	1
0	14
0	0
6	150
0	0
0	2
74	1600
0	1614
0	1063
9	2303
530	2321
4	460
2	276
542	160
0	129
1	24
2540	179
0	136
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
1	0
5	480
2	16
0	399
0	365
0	14
0	219
13	2555
23	2510
0	2721
1	110
0	2002
4	48
0	118
0	62
7	252
6	23
0	182
0	0
261	164
0	10
1	151
0	0
55	304
12	135
0	132
2	198
0	13
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
80	281
1	166
0	154
0	287
0	153
437	2
259	3
1439	1880
2	1865
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
5	131
1	54
0	19
1	55
0	53
3	0
0	0
0	0
0	0
0	0
9	913
0	886
9	499
2	247
0	7
0	882
0	85
0	79
0	29
0	384
0	18
18	50
0	14
12	17
2	0
2231	5991
2	4737
1	2596
1	1930
230	426
0	59
0	9
1	54
2	0
0	2
0	365
1	1
0	2
3	9
0	0
9	1
300	128
0	125
0	0
0	22
1	26
3	24
0	24
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	6
5	9
0	4
0	4
0	0
0	0
0	0
0	0
1	4
0	5
0	0
0	4
0	0
0	1
1	0
0	0
0	0
7	2
5	2
0	0
4	677
0	684
1	148
1	187
0	228
0	135
0	154
7	40
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2996	948
0	906
2	1
0	0
6	2
0	270
0	270
11	130
0	0
0	0
0	0
0	0
0	0
0	110
0	0
0	0
0	0
0	0
0	0
25	1431
105	554
55	1077
0	12
8	34
0	1
2	0
0	0
34	1066
0	48
0	15
0	1061
0	1056
0	207
0	366
0	1
0	74
0	411
3	0
0	0
2227	1719
1	1448
0	800
2	121
0	0
1	0
0	0
0	1
0	1
0	43
0	13
0	4
0	1
0	42
0	38
0	0
366	625
8	10
0	92
1	613
1	149
0	80
30	153
4	148
0	16
0	0
0	62
1	18
0	0
0	0
0	0
0	29
0	1
0	29
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
29	1661
8	116
6	1681
0	675
0	40
0	0
0	0
1	1
0	1
1	1
0	1
0	0
0	0
522	254
4	243
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	2
0	2
0	0
0	0
161	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
89	215
2	210
0	0
5	120
6	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
28	129
3	15
38	57
0	57
0	58
0	2
0	0
1	3
0	3
0	4
0	2
0	3
0	0
9	0
0	0
1	0
1	107
0	561
4	564
3	555
2	43
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	199
2	10
0	190
0	22
0	70
0	27
0	0
0	70
1	13
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	144
9	144
0	27
0	2137
353	2143
25	227
101	89
1	0
529	979
14	672
0	541
16	1482
2	1323
26	1365
1	0
0	71
0	632
1	71
586	248
0	236
1	13
0	0
12	1
0	0
0	0
1	15
0	7
0	3
0	23
0	56
0	54
0	23
166	607
2	606
0	65
0	2
1	0
0	0
0	0
0	0
0	2
0	18
1	18
0	0
0	0
0	11
0	11
0	6
0	1
0	1
0	0
0	75
0	74
0	46
0	10
0	0
23	8
0	2
2	2
0	6
0	0
0	0
0	0
0	0
23	3
0	1
0	3
0	1
23	1
0	0
0	0
0	0
0	0
4	50
1	51
4	7
109	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1392
1	1348
11	1358
0	132
0	0
1993	4350
2	542
14	0
3	1337
1	151
0	1163
1	223
4	1375
0	0
388	72
1	20
1	21
0	4
0	41
0	0
0	3
0	0
0	0
20	207
92	631
4	981
28	901
5	206
21	156
3	40
0	2
3	0
0	0
11	1
106	286
0	195
3	94
1	214
1	35
0	15
2	0
0	31
142	811
2	668
0	268
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	8
0	0
14	12
13	384
2	486
0	420
3	35
0	70
0	108
0	380
0	246
0	289
0	320
15	33
0	4
3	55
0	2
0	0
2440	40618
138	8529
1	13323
0	8570
41	30946
177	7562
11	7136
14	0
83	72
0	11
1	3
0	54
0	10
2	0
2	442
0	457
1	273
33	299
0	79
0	9
55	2604
11	2259
24	118
0	2522
6	293
88	290
2	73
2	2077
26	1435
5	0
0	14
1	967
0	216
0	49
3	848
0	135
3	8
42	646
0	135
0	42
0	9
8	71
36	10
0	171
1	190
0	19
2	32
15	57
1	8
0	47
0	0
0	0
0	0
39	353
2	374
0	2
0	219
0	209
0	177
0	17
0	6
0	0
0	0
1	0
1	134
3	147
0	21
3	12
0	12
0	4
0	12
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1530
4	1408
0	962
0	841
0	344
10	138
0	257
3	44
0	229
0	324
3	0
0	2
1	40
0	6
0	0
1	40
41	36
1	36
0	2
0	0
4	4
0	0
209	148
0	148
0	0
9	27
0	3
1	27
1	1
7	0
153	595
7	460
0	360
1	211
3	423
2	218
0	135
0	233
22	32
62	0
5	186
19	222
0	38
0	68
0	85
2	27
0	0
183	1317
1	249
1	5
0	1076
0	540
0	918
0	918
1	7
1	0
6	0
0	409
0	409
4	277
2	36
0	36
0	0
0	0
59	2919
2	2049
3	2805
0	152
0	150
0	0
0	0
0	0
1	0
0	0
15	43
0	26
0	3
0	2
1	12
0	6
0	6
0	0
0	4
0	0
0	0
37	105
1	63
0	31
0	4
0	0
1	36
0	5
0	64
0	0
0	0
30	1680
14	19
10	37
0	322
0	1487
0	464
0	654
7	18
1	159
69	52
2	46
7	33
0	3
2	30
0	7
0	3
0	2
2	10
0	10
0	0
0	0
9	1262
43	1198
0	1092
0	1088
2	1185
6	1106
0	1256
3	196
0	386
0	0
2	170
0	66
0	306
0	111
53	478
2	281
0	123
0	101
0	0
1	0
159	21
0	20
0	212
2	159
4	172
0	209
0	65
0	138
7	47
0	14
0	11
0	14
0	5
0	5
0	57
0	44
0	13
0	8
0	4
0	2
0	34
0	12
0	0
0	0
6	2
0	0
0	0
0	0
0	172
23	173
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
14	41
0	20
0	27
0	5
0	20
0	8
2	12
0	11
0	11
0	1
0	11
0	0
4	70
0	130
0	53
0	78
1	50
26	103
0	52
0	34
14	63
1	59
0	31
0	118
0	50
2	50
0	49
13	119
0	87
1	51
0	90
0	52
0	47
0	23
0	9
0	29
8	3
48	6
20	10
28	33
14	95
0	0
1	0
1	0
1	103
0	401
137	422
0	415
8	4
0	4
0	5
8	355
304	437
1	40
0	0
4	218
0	38
10287	11380
1	2640
5	1812
133	5713
60	6765
0	1206
0	0
7	16
0	12
0	12
0	11
0	8
0	0
0	9
0	7
0	5
0	0
0	0
1	1
0	0
3	204
3	213
21	11
1	0
0	2
1	2
0	0
0	0
1	32
8	174
0	141
1	1
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	411
0	341
0	411
0	109
11	103
0	141
4	142
2	66
0	2
0	0
0	300
0	0
0	0
0	0
543	79
4	7
0	41
0	22
0	0
0	787
4	817
0	603
0	791
1	371
0	46
0	488
0	228
0	558
2	163
0	80
1	3
0	226
0	206
1	0
0	0
0	0
1	0
0	404
0	404
11	200
2	72
3	28
1	9
0	34
0	34
0	17
1	477
0	505
0	413
0	442
2	446
0	361
0	265
8	265
0	324
2	76
0	233
33	179
0	202
0	145
0	174
17	151
0	159
0	145
0	85
0	19
0	78
0	53
0	16
0	0
11	3
0	0
0	0
0	0
0	1
0	0
30	1
3	0
369	427
2	75
5	2
0	55
0	350
1	8
20	14
1	12
0	0
0	2
5	2
376	114
0	4
0	38
0	37
0	56
0	21
1	12
0	0
265	76
0	69
0	2
0	1
0	0
0	0
0	0
22	13
0	5
0	8
0	11
0	1
10	2
15	45
7	21
0	5
48	311
2	177
10	269
0	61
0	85
0	48
0	56
6	135
1	41
0	96
5	35
158	365
0	326
3	235
0	6
0	714
1	715
4	701
16	460
17	209
0	72
0	5
1	108
0	40
0	4
0	0
0	0
0	0
0	0
0	0
32	42
2	44
0	35
0	8
0	1
0	1
0	0
0	14
0	15
0	7
0	7
0	0
0	0
0	0
2	23
133	24
73	539
4	450
3	377
0	360
0	79
0	961
0	968
1	460
0	73
0	0
0	0
0	2
1	196
0	22
0	201
0	0
0	164
0	121
0	73
3	43
0	9
0	3
2	0
2	0
0	0
0	0
157	467
0	460
2	0
9	335
1	465
1	85
0	104
0	203
0	26
0	256
1	49
0	105
1	184
96	36
0	35
0	0
10	49
1	7
2	48
47	16
0	10
0	4
0	6
2	0
159	5198
0	961
2	1431
4	0
0	4064
1	75
13	37
1	1
0	72
0	2
0	5
0	2
231	154
0	61
0	15
0	90
0	31
0	0
52	167
4	0
0	58
1	44
1	105
5	0
1	23
0	23
0	5
0	1
1	8
0	7
157	403
0	236
0	51
0	0
6	247
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	581
0	3
0	33
0	0
0	8
0	572
1	0
0	0
0	0
0	505
2	689
0	665
0	670
0	659
2	549
0	521
3	126
8	68
0	12
3	16
2	16
3	161
0	66
0	5
0	0
0	0
0	0
231	2617
44	2534
0	515
0	159
27	51
1	1761
0	577
0	391
0	19
1	2
9	1
0	0
0	0
1318	17947
6	17935
0	10662
0	1
0	1
0	0
0	0
0	0
161	42
0	15
0	20
1	5
0	0
536	68
3	65
0	0
1727	166
12	120
0	30
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	360
0	319
0	369
0	30
0	72
0	1
1	1
0	44
0	2
2	10
3	6
0	0
51	82
539	103
0	20
0	0
0	0
0	0
10	0
8	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	242
10	229
2	18
1	0
0	43
6	54
0	7
0	13
0	3
194	2246
0	93
15	2154
14	16
0	0
0	16
0	2523
0	0
0	0
2	0
6	343
0	247
12	125
4	386
0	12
0	34
0	3
0	5
3	15
0	18
12	128
0	31
4	76
1	20
1	24
6	0
8	0
0	0
1	2140
40	0
0	1
0	2
0	2
134	551
62	494
15	403
1	138
3	579
2	517
1	88
0	142
0	368
0	481
6	11
86	254
3	240
0	67
6	25
0	0
0	0
2	0
0	37
83	96
0	10
0	14
1	46
0	16
5	23
0	2
1939	489
0	374
1	33
4	73
0	0
0	0
7	136
0	19
0	6
0	123
0	19
0	66
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1052	5303
26	4571
61	1239
9	0
1	1235
0	3
0	3
0	0
0	0
26	895
363	837
1	149
1	32
1	116
1	0
0	0
27	753
0	615
3	27
10	186
0	61
4	104
51	6216
3	2289
0	6612
0	6584
157	2850
1	1476
1	24
64	1
150	267
2	151
0	66
0	158
6	112
0	44
2	439
29	439
0	73
4	93
0	0
89	5
0	4
0	1
0	0
0	228
0	39
0	24
0	217
0	12
0	12
0	4
6	20
0	16
2	449
0	0
0	0
0	103
0	1201
0	63
23	1201
17	0
2	0
670	357
1	352
4	291
1	100
0	56
5	119
1	116
199	163
0	75
17	40
0	3
0	1
0	39
17	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	8
0	7
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	847
0	0
0	0
2	52
0	0
0	0
0	0
104	6
0	1
0	3
186	70
0	68
2	1
4	3
0	3
3	22
59	35
0	0
0	7
0	4
0	4
0	0
0	81
0	205
0	217
1	205
0	32
0	44
0	13
1	1614
0	1590
0	1648
77	1553
0	1555
0	1354
0	1574
0	1608
0	1592
0	1550
2	261
0	43
7	980
5	0
0	122
1	14
1	167
3	300
0	0
0	64
0	45
1	99
0	85
1	33
0	89
0	62
0	70
0	0
13	0
0	0
0	0
0	327
0	322
0	327
0	36
0	281
0	278
0	235
1	282
0	292
3	122
0	256
0	268
0	302
0	291
1	7
1	100
0	30
0	14
0	37
1	166
0	23
