UniqueCount	AmbigCount
27	14
3	22
0	8
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	106
0	0
0	0
169	34
0	6
0	26
0	2
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1762	2635
0	2466
0	2288
0	2194
28	205
2	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	1104
11	990
88	102
0	952
93	36
0	171
0	0
0	0
2	8
1	2
3	10
0	2
1	14
0	5
0	5
0	0
4	0
0	0
0	0
492	2
0	111
19	126
0	36
0	0
0	9
0	9
0	0
0	0
0	6
0	0
3	97
0	97
0	54
0	0
0	2
2	77
0	3
0	77
5	2
0	40
9	35
29	48
8	15
0	8
0	8
1	18
0	8
25	787
0	787
0	96
0	60
0	89
0	3
1	74
0	3
0	211
6	35
0	101
5	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	1
0	1
0	0
0	0
0	1
0	0
1	37
72	420
0	422
3	414
6	28
2	13
24	0
0	0
0	0
0	0
0	24
0	0
1	475
0	475
0	474
2	475
1	378
0	10
0	0
0	0
1	1
1	23
0	0
0	0
0	0
0	0
0	0
0	45
5	227
0	12
1	7
0	222
5	22
0	6
0	5
1	51
9	1
3	0
3	269
1	264
0	17
0	183
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
39	0
3	182
0	0
0	31
194	414
31	267
1	302
0	234
0	240
0	68
5	48
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	56
0	0
11	7
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
639	2390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
77	107
2	0
1	1
0	3
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	4
0	0
0	4
5	148
0	148
0	9
0	7
0	1
0	0
0	0
0	0
1	0
53	25
0	20
0	9
0	5
0	0
0	0
0	0
0	3
3	175
0	170
0	5
0	170
1	165
0	10
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	46
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	1
0	1
904	552
0	216
0	33
0	517
4	0
0	98
46	200
0	10
0	260
12	0
0	0
0	0
0	0
0	0
5	8
0	8
0	2
69	9
0	9
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	0
4	262
0	262
0	252
0	0
0	0
6	40
0	183
0	0
14	21
0	22
0	0
0	12
0	7
0	1
1	21
0	3
0	623
0	646
8	645
0	471
0	94
1	133
0	25
2	0
2	5
0	0
0	5
0	247
1	346
0	1757
0	529
6	3735
1	86
3	2859
0	376
1	3017
0	1018
0	484
5	523
48	474
3	41
0	67
0	36
2	12
3	0
0	0
24	190
47	160
0	30
0	26
0	14
1	0
405	729
1	680
1	611
20	483
18	3
0	1
33	1
0	18
14	7
0	0
1	0
1	0
1	511
0	190
0	407
0	284
6	394
0	347
0	222
0	32
0	302
3	0
1	120
0	0
0	0
25	719
2	300
0	301
0	416
19	46
0	182
0	55
1	28
0	55
0	8
1	0
0	140
0	0
0	14
3	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
70	62
0	0
0	0
0	54
0	60
1	0
0	0
0	2
0	3
0	0
1	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	4
1	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	454
0	529
0	545
0	526
0	528
0	283
0	115
0	201
2	204
1	119
2	32
0	61
0	55
2	15
0	13
0	17
0	3
0	3
2	10
0	13
0	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	231
2	0
0	231
0	8
5	0
0	0
1	328
0	4018
41	5313
0	0
0	3761
1	44
0	72
0	1842
0	1976
4	5050
0	5161
8	1219
0	155
4	116
0	246
0	3575
0	213
0	324
0	354
0	201
2	3
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
2	0
0	265
0	45
0	30
0	87
14	222
1	1
0	0
0	257
5	79
8	844
39	856
4	0
0	742
3	5
0	105
0	28
33	245
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
18	0
0	0
0	1247
8	1249
0	1208
0	691
0	66
2	150
0	7
0	34
0	49
0	39
4	47
0	0
0	10
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	378
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
1471	339
4	332
0	0
0	284
2	167
1	178
0	358
3	234
1	196
0	248
20	129
0	0
0	45
1	85
0	71
3	69
0	37
1	47
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	142
55	263
2	229
1	112
0	81
0	16
0	0
84	207
1	8
0	199
3	171
4	5325
112	5322
0	2587
1	2530
0	2596
5	122
1	73
0	0
0	0
0	0
0	0
0	0
3	79
0	78
2	26
0	4
0	9
0	13
0	3
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	224
0	217
0	205
0	193
0	218
0	215
0	36
0	7
0	2
0	0
3	0
0	0
42	1994
20	2130
0	47
0	275
0	570
0	0
0	0
0	1
0	1
0	0
0	0
9	759
0	1164
2	370
0	450
7	651
0	985
4	443
0	19
0	18
0	19
0	68
1	57
0	11
0	9
0	121
0	9
1	8
2	55
0	0
0	16
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
16	1487
8	2167
98	955
14	660
0	1117
1	920
5	1189
0	3
0	960
4	9
0	0
19	0
1	34
0	44
0	37
0	31
0	12
0	7
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	96
0	0
0	159
0	8
0	151
0	162
0	5
0	2
0	3
0	7
0	3
0	0
0	8
2	0
0	0
1274	28
2	23
0	0
1	2
2	1
0	1
0	2
0	0
0	0
0	0
2	338
10	343
0	111
0	10
0	11
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	16
0	23
0	19
0	23
0	0
0	0
28	243
1	0
7	243
27	185
0	0
0	65
0	142
0	0
0	71
2	71
0	4
2	42
0	0
0	1
0	0
0	0
0	0
0	509
6	527
4	270
1	344
1	14
0	223
5	148
0	15
0	38
0	3
3	0
3	41
2	31
0	0
0	159
0	160
0	218
0	158
0	158
0	160
0	153
46	219
0	51
0	0
0	0
31	2
0	2
0	0
1	0
0	0
0	0
10	1
267	56
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	208
1	833
0	115
5	200
0	0
2	16
4	825
0	29
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	0
0	0
0	5
0	33
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
817	259
3	254
0	217
0	0
0	0
0	0
0	0
1	64
1	13
0	84
0	1
0	2
0	12
0	73
0	64
2	57
140	48
0	7
0	20
7	33
0	20
3	0
122	715
0	713
7	432
1	89
0	17
1	3
0	87
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
2	138
0	11
1	57
4	14
10	136
1	15
5	0
1	30
2	32
0	8
4	20
3	44
0	70
0	68
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	7
0	7
0	0
0	1
0	0
0	0
0	0
8	214
6	37
0	275
0	258
0	260
1	27
10	190
2	158
10	21
2	0
0	25
0	45
0	9
0	7
0	0
0	252
1	268
0	161
1	9
0	0
0	9
26	2765
7	2765
3	2324
0	145
2	714
1	2
2	328
42	803
0	481
0	86
0	0
2	135
1	30
7	19
5	483
2	14
0	1
0	1
0	0
0	0
0	0
1	0
4	1230
67	1230
91	1227
1	0
0	0
0	0
0	36
0	32
0	36
0	37
0	16
0	21
0	1
0	1
0	1
0	0
1	129
0	129
0	0
100	100
1	1
2	99
0	21
540	72
0	8
0	17
0	45
0	0
132	1132
3	1132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	13
0	6
0	5
0	0
0	3
0	8
0	13
0	14
0	0
0	8
0	4
0	11
0	11
0	10
0	10
0	11
0	10
0	11
0	10
0	10
0	0
0	10
0	11
0	11
0	12
0	11
0	13
0	13
0	1
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	0
0	0
0	0
1204	181
2	177
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
20	11
0	10
0	9
0	2
0	0
0	0
3	1
0	1
0	2
0	2
0	0
0	0
0	0
24	44
0	44
3	29
4	1
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	61
0	0
1	529
0	568
5	586
2	529
2	0
25	551
3	25
1	64
0	271
0	0
0	18
0	18
9	1
0	0
0	0
0	0
0	0
0	203
22	0
0	0
0	0
28	12
0	11
0	8
0	9
0	0
0	0
60	10
0	0
0	0
0	0
1	1
0	0
21	0
0	0
0	0
1	0
1	0
0	0
0	10
0	0
0	0
0	0
0	0
0	1
0	1
0	1
22	2
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
452	3
4	0
0	112
208	96
0	95
0	105
0	2
0	5
0	94
5	0
87	2399
37	2396
0	713
1	361
2	183
1	77
0	7
2	0
4	1
236	83
0	87
1	9
0	328
34	0
0	0
0	0
0	0
0	0
2	105
274	113
0	0
0	103
1	108
0	1
0	5
0	99
1	2
0	8
9	5
339	89
0	86
0	0
0	0
0	0
5	83
0	83
13	5
0	3
0	0
0	0
1	11
3	65
2	69
0	15
1	27
8	16
0	13
1	14
8	1624
9	301
3	1582
0	1549
0	1516
8	18
1	404
0	360
1	77
5	18
2	0
0	4
0	0
2	1
1	7
0	7
0	0
6319	300
0	0
0	244
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	4
0	0
0	0
0	0
4	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
25	0
12	35
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
7	9
7	10
0	0
0	5
0	2
0	3
1	4
0	0
6	1
9	1
23	6
0	6
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
823	3
0	16
0	34
0	0
0	0
0	0
0	0
0	12
0	0
2	397
29	397
0	353
10	39
5	0
9	0
0	11
0	1
0	4
0	19
0	28
0	52
0	6
0	59
3	21
1	4
0	57
0	0
0	0
0	0
0	77
0	76
0	33
0	32
0	2
0	0
0	1
0	686
0	688
0	353
0	355
0	158
0	39
1	32
0	25
0	23
0	3
0	0
0	0
0	10
0	8
0	10
0	1126
0	1050
7	322
0	712
0	76
1	2160
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	3
1	131
0	69
0	88
0	24
1	9
143	112
0	102
0	20
1	20
0	40
1	2
0	8
0	0
0	0
29	4
0	4
0	1372
0	2067
0	0
0	3824
12	3409
0	1832
247	1741
8	289
0	56
32	1562
0	3286
0	3211
0	4219
0	3309
0	744
0	3837
93	4350
0	1376
1	522
0	3
0	4
0	4
0	1
1	0
0	0
87	74
0	23
3	15
0	19
0	16
0	5
1	0
0	0
0	0
3090	59
2	40
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	68
0	68
0	0
1	0
0	0
0	3
0	3
0	766
0	627
0	0
7	766
0	0
5	644
2	766
0	25
1	182
0	0
2	100
0	0
0	0
1	26
0	0
0	0
0	0
2	0
0	0
256	98
0	0
37	97
0	52
2	102
24	98
0	10
0	89
1	24
23	0
2398	770
0	125
0	342
3	298
1	207
14	0
1	0
4	0
0	0
2	500
0	1
0	23
20	442
2	490
0	74
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	37527
0	0
20	0
1	50
316	307
0	222
1	293
0	297
0	161
0	2
0	24
0	12
3	8
0	1
0	0
144	180
0	180
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
1	53
39	475
0	103
235	157
0	202
0	169
84	63
31	152
0	68
1	0
0	0
0	0
0	0
0	0
2	3
1	3
0	3
0	2
0	1
0	0
0	2
0	2
0	0
1	0
0	0
2	0
9	27
68	27
0	0
0	17
5	17
0	2
0	8
2	11
1	8
80	0
3	0
0	73
0	0
0	0
0	0
0	0
0	0
1	2
0	2
471	182
3	181
0	46
0	0
0	0
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
10	7
0	4
0	4
0	5
0	2
0	55
0	0
0	428
0	426
0	399
0	143
1	60
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
68	416
0	347
0	386
0	319
0	254
0	113
1	64
0	163
1	32
0	153
0	19
1	1
0	1
1	319
58	888
204	678
4	734
4	100
27	562
6	112
37	29
0	29
0	10
0	2
0	0
32	4
2	1
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	663
69	1795
2	774
0	1794
39	1139
1	97
0	459
0	400
0	96
0	76
0	0
0	0
0	15
0	12
0	12
0	16
0	11
0	10
0	11
0	13
0	9
12	10
0	1
0	7
0	0
0	0
0	0
0	0
1	0
2	103
0	103
1	82
1	10
0	0
0	0
0	0
8	1067
4	214
9	489
0	280
0	472
0	399
1	692
1	2
0	2
0	2
0	0
0	0
438	289
0	280
5	167
35	94
0	13
3	0
4	10
0	10
3	28
2	3
1	16
0	4
1	3
0	2
0	0
0	3
0	5
0	3
3	326
3	116
0	21
0	141
1	246
0	19
2	0
0	50
0	58
0	49
0	55
0	57
0	3
0	7
0	1
0	0
1	0
0	0
0	0
5	9
0	9
1	0
0	45
0	45
0	45
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
51	6
1	5
0	0
1	0
279	553
0	168
0	445
13	435
0	12
5	69
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	363
0	365
0	2
0	363
2	362
10	362
1	31
1	348
0	128
0	108
0	119
0	128
0	37
0	45
1	10
0	25
2	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	19
0	18
0	11
80	17
0	2
0	0
0	0
665	2
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	104
5	1361
0	236
0	1361
0	4
0	51
0	61
8	61
0	45
0	8
0	0
0	0
0	34
0	55
1	67
0	0
302	172
5	170
1	0
0	194
0	288
239	336
1	250
2	169
0	92
0	0
2	0
0	0
0	0
0	0
2375	621
8	619
13	0
0	0
17	0
0	0
2	0
0	0
0	0
1	0
0	0
0	7
0	7
0	6
0	1
0	1
0	0
0	6
0	0
521	180
8	151
133	30
0	227
0	230
0	99
0	106
1	117
0	2
1	30
0	18
0	0
1	39
1	39
1	38
0	21
9	3
0	3
4	0
5	4
0	4
0	0
0	0
0	0
0	0
0	5
0	6
0	5
0	4
0	484
78	481
0	309
0	27
4	222
0	221
0	28
0	25
0	8
1	7
0	0
0	0
0	0
0	5491
66	2389
1	153
110	6053
0	3606
183	3025
3	6
0	0
1	2
0	2
0	2
215	2
0	0
1161	111
1	3
0	8
1	99
0	0
0	0
3	0
2	161
0	161
0	0
11	12
0	1
0	1
0	8
0	4
0	8
32	8
2	170
0	0
0	0
0	70
2	11
5	114
5	118
2	81
1	0
0	34
1	9
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	1
0	0
0	0
0	0
1	255
0	258
0	260
0	79
0	61
0	30
0	77
0	34
0	26
1	13
0	8
0	2
7	7
0	8
0	2
0	2
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	5
0	7
0	6
0	2
0	1
0	1
0	0
0	1
0	1
0	0
863	424
0	363
1	41
0	130
2	16
0	0
0	0
1	1
0	0
3	3
0	0
0	0
2	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
4	43
3	41
0	5
4	10
0	4
1	26
7	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	21
0	3
0	23
0	23
0	10
0	2
0	2
2	184
2	213
1	202
0	17
0	208
0	172
0	0
0	11
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
225	180
0	126
0	29
5	92
0	62
2	4
0	43
1	55
0	11
0	24
0	6
4	0
0	0
1	0
0	0
0	0
0	0
70	4977
15	2405
1	2895
6	439
30	1299
11	245
0	0
0	0
0	0
33	25
0	25
0	0
0	0
0	0
2	45
0	43
0	52
1	55
0	5
0	5
2	40
0	57
4	60
0	10
0	43
0	7
5	1
2	47
0	11
3	5
2	35
3	35
136	155
0	154
1	34
0	32
0	1
5	1
0	1
0	0
0	0
0	0
0	0
186	0
1	0
0	0
0	104
21	109
0	96
5	0
0	0
9	0
0	0
0	1
0	1
1	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	1
4	1
0	1
0	0
0	0
0	0
0	0
2138	639
3	13
43	621
0	0
0	0
0	20
0	18
0	3
15	15
0	30
250	34
0	13
0	3
0	3
0	0
2	0
0	0
1	0
3	347
0	570
0	535
7	522
9	28
0	413
6	19
2	4
2	346
0	24
0	33
0	6
1	3
0	0
3	22
0	110
0	107
1	80
0	1
4	0
0	141
0	129
0	147
0	145
0	141
10	103
2	127
0	84
0	1
0	11
0	20
0	550
1	457
0	550
1	166
0	505
0	401
2	9
5	1
1	5
0	5
0	5
0	2
0	6
1	2
3	241
20	246
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	44
5	44
1	22
0	0
0	0
0	0
0	0
0	0
0	0
8	2
1	2
0	5
1	0
2	2
0	2
0	0
5	0
5	14
0	1
0	1
2	0
0	92
1	2
0	28
3	29
0	1
5	92
0	72
2	2
0	0
0	6
0	6
0	6
0	6
0	1
0	0
0	4
0	3
3	125
1	83
5	110
0	36
1	19
4	5
0	4
0	12
2	2
0	2
0	1
0	13
5	4
0	1
0	1
0	3
0	35
2	3
3	90
0	223
1	196
1	167
0	130
0	214
0	222
2	38
2	4
5	15
6	28
66	1
64	9
0	11
1	4
4	11
1	11
1	4
3	2
0	1
2	2
205	1219
1	56
6	67
4	1226
0	183
10	0
1	0
0	351
0	427
2	472
0	83
0	17
0	45
9	336
7	348
2	32
0	33
0	0
0	0
377	1088
1	732
0	412
3	169
37	63
0	2
0	23
0	1
0	39
0	34
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	482
1	484
2	335
39	404
0	360
159	6
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	104
1	55
0	45
0	38
1	19
0	0
94	27
1	13
0	3
0	0
0	9
26	0
0	1192
4	1111
6	1188
0	24
2	6
1	25
0	12
5	27
0	106
0	101
0	11
0	0
0	0
0	0
0	0
0	0
2	144
0	177
2	168
0	166
1	166
0	16
0	15
1181	1212
0	222
0	237
3	83
11	1173
19	57
0	49
0	31
4	60
2	104
3	97
64	52
0	24
0	29
0	23
0	0
0	24
0	24
0	0
0	2
0	0
0	0
0	399
2	399
0	4
0	12
0	0
0	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	1175
31	1175
0	62
5	26
0	0
3	0
1	0
407	2
0	0
50	70
1	70
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	0
0	0
0	1
0	26
0	26
0	26
0	26
1	21
0	0
0	21
0	26
2	10
0	26
0	26
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	10
0	11
1	5
0	5
0	5
0	370
9	152
1	353
0	370
4	6
0	76
3	22
3	3
213	81
0	27
0	15
0	38
0	68
0	89
11	72
1	21
0	36
0	10
0	175
0	20
1	158
0	155
0	26
2	1
0	24
0	0
8	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
566	2962
0	1847
28	1099
2	548
0	0
0	0
0	0
0	0
129	153
0	150
1	11
0	40
6	2
4	6
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	18
0	18
1	17
0	16
1	16
8	12
0	15
0	2
0	4
0	0
0	3
30	1225
2	1225
135	1225
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	13
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
195	84
0	82
1	0
0	2
0	0
0	0
0	0
0	0
79	0
39	196
3	194
10	0
0	21
0	0
2	1
0	2
0	0
110	1432
35	419
7	1275
7	263
0	88
0	401
5	222
9	0
0	0
0	0
1	5
26	5
0	2
0	2
0	0
0	0
0	437
1	481
0	70
0	54
0	2
0	1
0	41
0	28
0	13
0	4
0	6
0	0
0	0
0	0
0	0
0	0
159	217
0	210
0	136
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
223	102
2	100
1	20
0	0
0	0
5	0
2	19
0	19
0	0
1	195
5	195
0	31
0	189
0	53
2	0
77	8078
0	8071
23	98
2	7115
8	71
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
330	577
0	502
5	171
1	126
1	27
0	85
1	46
57	1944
0	1927
0	74
0	1723
0	70
0	0
306	73
0	28
7	57
2	24
0	51
1	59
0	19
0	19
1	65
0	3
0	0
106	14
0	12
4	515
1	515
13	410
0	398
0	332
0	364
4	97
1	79
167	57
0	55
0	40
0	261
0	10
0	252
0	0
0	19
0	204
1	0
0	1
0	0
0	0
0	585
0	544
0	408
0	543
0	551
2	408
0	314
7	9
0	55
2	21
0	127
0	77
64	0
0	53
0	3
0	7
2	27
4	0
40	858
0	504
4	309
1	541
0	473
14	0
16	2
0	2
6	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	128
0	1
0	6
1	2
0	9
0	118
0	23
25	0
3	6
0	0
0	0
0	47
4	47
0	5
0	10
0	8
0	14
127	39
1	16
0	9
0	3
0	28
0	1
0	0
0	1
0	0
0	0
0	0
1	1
0	1
0	0
1	0
276	252
0	1
1	16
3	0
5	186
0	0
0	1
23	978
0	984
0	749
2	1595
107	1619
1	434
0	191
376	107
0	93
5	12
1528	52
0	44
1	26
0	21
0	25
0	18
0	23
0	21
100	9
0	0
4	0
3	173
0	5
0	139
0	131
3	12
0	80
23	6596
52	6437
0	6916
5	760
0	4984
5	440
0	346
4	352
3	708
16	55
1	457
0	0
526	369
0	22
0	344
0	0
20	190
9	126
0	120
1	144
0	8
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	35
2	35
0	28
0	39
1	25
181	0
170	0
162	414
1	413
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
5	107
0	46
1	17
0	41
0	36
0	0
0	0
0	0
0	0
0	0
6	1739
0	1664
3	1049
101	587
0	34
0	1675
0	279
0	273
0	127
0	747
1	86
92	231
0	67
24	30
0	0
1967	7084
0	5592
0	2691
0	1667
671	957
0	135
0	40
0	130
0	0
0	5
0	820
0	6
0	6
1	23
0	0
4	0
536	222
0	218
0	0
0	23
0	25
7	25
0	26
4	3
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	39
27	46
0	40
0	37
0	0
0	0
0	0
0	1
0	40
0	36
0	4
0	29
0	0
0	27
9	1
0	0
0	0
0	0
0	0
