UniqueCount	AmbigCount
2	18
6	37
9	279
9	100
0	105
0	140
0	10
2	54
0	46
0	17
0	9
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
15	51
0	52
2	35
0	36
0	37
0	36
0	36
0	10
0	6
2	10
0	15
0	2
0	1
0	8
0	0
5	163
0	82
0	124
0	99
0	74
0	123
0	0
0	0
476	720
0	449
8	529
0	247
3	172
36	1110
2	981
18	454
0	260
1	288
5	143
0	0
732	58
0	0
771	1036
0	968
1	232
0	70
0	0
4218	21740
0	8488
14	10311
40	12310
1	0
0	1
0	0
0	0
153	894
1	892
1	425
5	477
6	507
5	507
1	502
0	64
0	29
3	79
2	22
0	72
0	29
1	10
0	10
0	15
0	2
0	6
0	13
0	4
0	8
1855	4
2	0
0	0
0	0
0	0
10	230
1	55
3	232
0	23
0	26
3	127
0	127
1	127
2	52
3	0
0	18
0	21
0	17
0	21
0	19
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1134	261
0	14
0	0
1	352
14	352
6	242
0	0
0	0
0	0
1	0
0	7
0	0
0	5
0	7
0	2
0	1
0	5
0	0
0	1
0	5
0	1
4	7
0	7
0	0
0	0
0	0
0	1
0	0
107	997
13	967
0	430
2	294
2	156
0	0
5	0
0	0
3	6
0	7
0	7
0	1
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
2	696
44	696
0	0
0	94
3	295
16	295
0	0
23	11
0	0
0	0
0	2
0	1
0	4
0	5
0	0
9	830
2	48
2	97
0	77
3	809
25	649
4	106
1	57
282	60
2	8
0	52
1	0
0	0
0	0
0	0
0	0
0	0
227	317
1	146
1	5
2	66
1	88
0	45
10	45
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	504
11	511
14	443
21	152
0	110
1	63
2	130
40	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	0
0	0
0	0
0	0
0	0
1	0
0	0
37	3
0	3
0	0
5	14
0	3
0	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
26	44
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4523
614	4523
0	916
28	1813
6	832
5	235
4	256
14	186
1	212
1	18
0	39
0	15
3	4
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	15
14	100
0	0
0	0
0	0
2	0
0	0
1408	8
3	0
6	33
32	47
0	33
1	21
19	16
0	12
0	6
2	103
0	0
0	21
7	53
10	39
0	116
0	0
0	25
0	0
0	19
0	20
0	41
406	50
0	6
0	0
1	0
1	0
0	0
5	175
0	170
0	6
0	4
1	0
3	166
0	0
118	37
0	3
6	34
0	19
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	35
0	39
0	18
0	6
0	8
0	0
0	0
0	1
0	0
0	0
0	0
77	101
0	26
0	57
0	36
0	52
1597	193
2	112
1	144
0	125
0	4
0	0
0	112
7	3
6	3
10	0
1	65
2	52
1	56
1	28
21	28
0	6
2	0
3	0
1	1
0	0
0	0
0	19
0	0
0	20
0	21
9	22
0	8
2	0
0	1
0	0
437	109
44	3
0	29
0	16
0	34
0	0
0	85
0	0
1106	454
0	418
5	9
0	115
0	80
1	21
0	39
30	1245
0	1228
16	819
5	785
2	718
2	65
1	79
0	38
26	0
0	0
0	0
0	0
6	272
0	40
281	247
0	31
0	25
0	6
169	890
7	890
2	86
1	16
14	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	14
0	14
27	391
21	301
0	316
0	230
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8779	1408
22	1089
1	901
0	471
2	9
18	280
0	0
0	0
2	791
2	200
5	198
1	67
0	20
0	16
4	11
2	3
9	4
3	41
0	15
0	2
0	2
0	4
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	103
0	0
1	92
4	33
1	7
0	59
0	67
0	71
3	48
22	45
10	0
0	0
0	0
9	622
59	5844
104	5843
1	1796
0	337
0	7
0	0
0	0
0	0
0	0
0	0
194	103
1	33
1	14
2	82
0	0
0	0
1	0
111	2479
2	2280
0	1498
0	23
0	731
1	794
0	169
0	8
2	0
0	33
123	38
26	4
51	4
0	4
0	2
0	1
0	1
0	1
0	0
0	0
0	0
6	0
32	59
0	6
0	13
0	43
5	0
4	11276
30	13707
0	9185
10	12
19	282
0	122
53	0
8	0
0	0
0	0
0	0
7	1329
0	12
0	117
22	455
1	130
3	0
0	1049
0	16
0	0
2	2
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7441
0	0
2115	2479
0	1688
1	2023
0	121
3	960
1	1329
2	687
5	0
2	1
7	2597
227	185
0	115
0	53
3	3
2	35
0	0
0	0
0	16
0	23
565	425
0	22
51	55
0	51
0	212
1	164
3	216
2	16
0	0
0	0
0	0
0	0
5	250
0	396
17	396
0	396
11	0
0	22
0	0
0	0
0	0
2	3
0	3
1	1
0	0
0	1
0	15
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2422	5
0	0
284	2
69	39
0	9
0	21
0	18
0	24
0	24
0	0
0	1
1	0
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
1	0
148	1370
0	50
0	21
0	1282
1	0
0	39
0	15
1	217
7	120
0	155
3	159
0	21
0	6
0	0
0	0
1	0
0	9
38	246
7	77
1	242
0	62
0	81
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	135
0	148
5	50
0	176
1	14
0	40
0	68
8	65
0	96
0	96
0	159
0	60
0	6
1	95
0	97
0	1
0	15
0	7
0	24
0	48
0	17
0	17
0	22
0	0
0	13
0	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	19
0	11
0	21
0	15
0	4
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	85
2	56
0	35
0	6
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	9
0	12
0	1
0	8
1	0
0	0
0	0
0	17
0	20
5	19
0	1
0	4
0	0
0	0
0	0
0	0
0	0
14	0
12	460
0	1
0	373
12	387
50	459
0	417
94	421
0	280
0	22
3	6
2	7
7	5
0	2
0	5
1	0
2	0
2	0
0	0
1	0
14	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
571	1522
3	1170
4	152
0	217
0	1002
0	0
0	0
0	0
0	0
0	64
0	31
0	31
7	31
22	31
0	19
5	796
0	743
1372	844
0	122
0	5
0	0
0	12
0	12
0	11
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	59
0	21
0	24
1	1
0	2
1	33
4	2049
11114	2092
3	11
3	11
66	244
2	69
0	43
40	155
277	191
0	55
0	0
1	136
0	1
0	1
0	0
0	0
157	275
6	70
0	42
1	19
0	181
0	48
1	52
0	2
0	1
0	363
0	0
0	0
1	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1690
895	1759
0	75
1	219
0	1361
0	141
535	309
0	287
2	20
0	0
51	1380
4	3
111	1655
1	959
3	1144
3	665
4	4
73	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	1
0	0
5788	1177
8	1157
0	0
383	298
33	297
18	184
10	0
1195	60
0	57
9	25
0	7
0	0
7	82
0	84
0	88
0	3
0	87
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	65
0	45
0	65
0	65
0	20
0	0
0	397
54	397
1	101
0	139
1	60
0	40
0	3
2	0
203	91
2	10
0	56
0	34
2	0
0	0
0	0
0	0
6	0
0	14
0	10
0	11
0	11
0	6
0	6
0	0
0	0
30	69
0	65
0	7
0	50
0	27
0	12
0	0
0	0
0	0
124	31
2	8
0	24
1	0
0	0
0	0
0	0
13	0
6	927
5	769
0	494
0	0
0	112
7	436
0	259
2	0
0	0
1	182
4	134
0	181
0	71
0	5
23	0
8	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
49	191
10	190
0	0
7	165
0	2
0	2
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
614	79
15	77
4	11
0	4
1	0
12	0
1	0
5	0
0	1239
29	3416
2	1391
39	4261
2	146
4	419
0	970
300	4320
4	139
13	1054
71	153
0	4218
0	3569
0	170
11	40
2	2511
0	0
1	124
190	134
0	127
1	13
0	27
0	7
0	19
0	18
0	13
0	16
3	3
0	0
0	2
0	426
4	219
0	182
1	264
0	357
0	338
1	27
1	0
18	119
2	0
0	0
0	565
34	113
0	575
8	565
3	562
5	389
0	0
0	0
29	0
2	0
0	0
0	0
0	0
0	0
0	0
0	46
5	45
0	40
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	29
389	438
0	407
0	58
0	0
0	0
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	50
0	16
0	48
0	14
0	0
0	0
0	0
13	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
178	1003
0	686
0	116
0	200
0	163
10	194
1	62
472	46
1	21
0	18
0	15
0	0
4	0
0	1
0	0
2	0
3	97
1	3
38	195
0	70
3	5
0	2
0	66
19	111
1	22
0	22
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2323	4031
16	4022
2	2
0	0
0	82
0	22
0	77
0	2
1	7
1	12
0	0
0	134
0	0
49	144
8	134
67	140
324	35
20	6
0	0
0	6
3	9117
697	32636
27	5147
0	22746
0	0
0	0
0	0
1	0
0	0
0	0
0	0
384	98
6	95
0	73
50	35
5	1761
3169	1801
69	0
2015	5056
2	53
34	26
0	3
0	430
1	4064
4	630
297	365
0	167
1	62
1	87
0	72
14	58
0	27
0	0
0	0
453	511
10	340
0	370
0	101
1	279
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	1
0	0
0	0
0	6
0	1
0	2
0	581
8	552
0	535
0	190
0	182
0	60
3	46
0	6
0	3
0	0
9	0
0	0
0	0
0	0
0	0
0	9424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
651	413
0	225
0	225
0	225
0	282
2	0
0	75
0	58
0	51
0	57
0	51
0	189
0	58
0	6
1	15
0	17
0	16
0	4
1	59
124	85
0	26
0	3
1	109
0	2
0	109
0	16
2	112
0	9
99	0
65	7
0	7
0	0
0	0
0	0
1	2355
77	2353
1	740
2	1957
1	688
4	0
82	0
0	99
477	17
1	0
327	0
4	0
0	0
329	484
0	419
0	390
0	373
0	328
1	0
0	310
0	50
1	17
0	38
4	38
0	81
0	16
0	0
0	0
0	0
0	0
2	11815
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	189
0	161
0	75
1	64
0	33
0	23
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
272	17
0	14
0	2
0	0
0	0
0	1565
49	3011
0	2372
0	0
2	88
1	0
0	0
0	0
24	610
4	173
239	885
0	1006
0	587
0	84
0	0
3	77
2	77
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	125
0	132
0	71
0	133
2	50
2	112
0	14
0	1
3	6
0	30
0	44
0	47
0	16
0	0
2	43
0	3
0	16
4	4
0	1
0	0
0	3
0	0
0	0
3	71
30	71
0	15
0	38
0	9
0	31
1	5
237	1
3	0
0	0
0	0
831	2283
0	2283
0	227
0	967
0	6
221	6
0	3
8	71
5	79
0	15
2	4
3	36
2	6
0	24
0	88
3	51
0	87
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
0	8
0	0
0	1
1	0
0	0
0	0
0	0
0	0
2	171
4	198
0	202
0	118
0	1
0	9
1	6
14	4
63	207
0	30
1	205
0	1
1	13
0	12
0	1
0	5
0	3
5	7
268	954
22	510
0	612
65	342
5	78
0	158
1	92
7	173
0	0
7	12127
24390	15864
84	3091
42	6073
16	7759
84	1791
32	456
0	456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
112	882
0	866
0	866
0	866
0	103
0	54
0	54
3	16
0	0
0	2752
0	5
0	15
6	15
0	8
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	378
0	744
2	362
0	359
0	733
1	820
0	848
0	805
2	600
0	545
0	577
0	581
0	550
3	62
1	61
1	3
8	2
0	17
2	37
4	13
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	2274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
214	57
0	2
1	20
0	6
0	21
0	19
0	6
0	19
0	5
35	16
0	5
1	8
0	3
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
47	481
7	481
0	263
2	18
3	3
30	2
77	382
5	84
0	251
25	195
1	235
1	21
0	245
0	324
3	315
0	0
0	31
0	11
0	42
0	40
0	31
33	160
2	10
13	1
2	18
0	9
1	12
0	11
0	10
0	6
0	2
0	1
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
15	12
0	11
0	10
0	0
0	0
0	0
0	4
5	5
0	4
0	722
1	687
12	723
1	181
1	11
0	46
4	0
3	124
0	55
2	120
0	13
0	0
0	0
15	0
7	0
1	272
0	46
0	586
0	20
0	7
1	257
0	392
0	588
9	0
3	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	339
0	98
0	303
0	244
0	241
0	61
0	7
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	480
0	755
3	814
3	538
0	649
0	482
0	487
0	525
0	448
0	81
0	221
2	3
0	0
0	0
0	0
0	0
3504	4208
16	630
0	2363
28	1060
0	814
4	1561
0	475
12	11
0	17
23	26
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	32
0	32
0	5
0	11
0	1995
0	1996
0	1746
0	861
13	204
12	274
0	101
1	216
1	263
0	270
5	5
0	0
1	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
233	42
0	39
1	1
2	10
0	3
2	5
0	0
1	9
4	21
0	21
10	21
1	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
9	768
14	658
0	658
0	171
5	727
66	204
1	1
1	81
0	0
0	0
1	0
0	0
0	0
0	3
0	0
4771	2947
0	1964
3	0
10	962
77	0
1	3
0	1
0	0
0	4
7	365
0	269
109	409
1	320
1	40
0	70
2	29
0	15
12	1
0	2
3	0
7	853
24	819
0	836
0	445
11	418
0	130
1	21
0	103
25	197
0	18
0	71
1	57
1	7
1	11
135	53
227	57
0	51
2	4
0	8
1	0
22	233
0	214
0	233
3	28
0	4
0	8
2	40
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
15	105
2	77
0	50
2	54
0	97
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	25
0	0
0	169
12	169
1	16
0	9
0	11
0	3
232	32
0	0
0	9
0	2
1	21
0	0
0	0
22	553
4	543
0	34
0	28
0	0
0	0
0	0
1142	1089
1	523
3	1079
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	84
0	51
3	59
8	19
10	91
0	125
0	68
2	124
12	105
0	10
3	2
0	20
3	51
0	1
0	0
8	6353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1073	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	4
0	0
0	0
0	0
0	0
65	0
0	0
241	1
2	0
0	0
0	0
33	1005
3	939
0	0
0	283
0	42
1	26
1	217
0	188
0	0
0	374
0	345
1	73
0	21
1	211
20	77
0	13
2	36
0	31
0	10
0	0
0	0
0	0
0	0
77	28
0	11
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2035	9
0	0
0	0
0	0
0	1
1963	4
0	0
1	39
0	51
0	283
27	304
0	2
0	109
0	10
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	495
0	508
0	484
0	160
1	192
0	245
0	192
0	269
3	274
0	16
3	5
0	18
0	5
0	27
1	19
0	27
0	0
1	4
0	8
0	0
0	0
0	59
24	75
0	3
0	2
0	26
0	10
0	28
0	28
1	23
0	35
0	9
1	8
3	2
0	13
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2662
0	1
0	0
8	77
0	10
0	5
0	77
1	0
0	0
270	46
0	46
40	124
1	1
0	102
4	28
3	24
2	9
1	8
0	2
1	2
0	2
0	0
0	0
0	0
17	1222
26	1228
6	72
1	41
0	0
0	13
0	1
0	13
0	13
0	2
0	0
0	303
2	47
1	199
0	313
0	277
0	7
0	64
1	3
0	197
3	232
0	48
0	34
1	13
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	6
0	0
1	166
0	398
0	381
0	0
0	1
0	8
0	1
4	1
0	0
0	0
0	0
2	7
19	0
0	0
2	34
0	34
0	0
0	0
0	0
0	0
3	21
0	21
0	21
0	21
0	21
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	38
1	37
0	16
0	10
0	2
1	134
12	136
1	4
1	4
6	0
0	2
0	155
0	23
0	153
42	139
0	136
2	140
0	33
0	18
0	27
4	67
0	61
0	2016
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	51
0	0
0	0
0	4
0	0
0	4
0	0
0	1
0	0
0	0
0	0
1	57
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	629
0	629
6	532
240	0
0	25
1	31
0	15
0	24
904	510
21	504
0	28
17	161
9	161
0	8
0	0
1077	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3883	22
5	0
11	0
0	0
147	230
0	228
0	0
3	24
0	17
0	6
6	9
0	2
0	0
0	0
21	137
0	137
0	0
0	5
10	22
0	19
0	4
0	1
9	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	46
0	0
0	0
1	0
0	0
0	0
970	93
0	4
0	85
24	192
173	193
0	0
374	1456
0	1452
1	19
4	19
0	0
44	0
0	0
8	42
0	0
0	42
0	315
2	9092
29	9114
0	9646
282	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	320
0	342
3	83
1	27
0	86
0	97
0	24
0	108
368	0
0	4
0	16
0	345
3	335
1	21
0	197
0	314
0	8
19	905
2	458
66	865
35	81
93	451
0	61
0	5
0	121
0	48
0	19
0	15
65	58
0	27
275	22
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	315
4	287
1	272
0	276
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	24
0	2
1	0
0	23
0	5
1	17
0	11
0	0
0	2
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	0
49	445
16	407
10	86
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
34	549
12	627
0	486
1	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
326	30
0	24
1	5
0	4
0	7017
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	24
0	7
0	24
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	982
0	931
0	828
0	879
0	47
1	14
0	86
0	63
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	257
0	81
0	0
4	0
0	254
0	4
2	4
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
1	1
0	2
0	122
0	121
1	13
0	0
11	226
0	222
0	1
0	2
0	1
0	2
0	13
0	0
0	4
0	8
0	1
32	61
32	45
0	18
0	4
0	4
0	4
0	4
0	2
0	0
0	2
0	2
0	0
0	3
3	22
0	22
0	20
0	2
0	0
72	0
125	601
0	117
1	573
0	0
0	2
0	2
0	0
0	0
0	0
15	17
0	17
0	0
1	0
0	0
952	331
8	319
9	317
3	0
84	129
0	128
0	0
0	26
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	128
0	0
0	0
0	0
0	0
0	621
322	26
0	26
0	288
11	270
3	205
8	34
18	165
2	26
3	7
0	80
4	35
2	11
4	33
23	234
0	0
0	5
0	234
0	11
4	0
0	54
176	169
0	152
4	48
0	48
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	103
1	103
8	102
46	103
1	66
1	4
0	4
0	348
1	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
623	79
1	78
0	0
0	0
1	203
0	183
10	222
0	9
0	36
0	27
0	4
1	588
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3457	540
0	237
2	67
1	230
0	3
50	302
0	462
0	0
0	55
0	208
0	107
0	74
3	7
0	41
648	0
68	7
0	7
696	407
0	400
0	0
0	0
0	0
0	0
0	0
0	0
4	209
7	215
0	106
2	136
0	7
3	5
0	0
26	0
0	0
0	0
255	4159
1	657
57	3392
18	4009
1	1835
0	1290
0	530
3	205
20	1422
0	0
448	636
0	635
0	149
0	1
0	133
842	123
0	123
0	0
0	0
0	0
0	12
0	0
0	0
0	1447
1	1447
0	1444
1010	4
14	854
80	887
123	845
17	105
34	29
0	87
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
410	32
0	18
0	30
0	9
0	0
1544	1074
3	785
2	790
0	0
0	0
0	355
0	355
0	5
0	6
0	26
0	39
0	39
0	0
0	0
0	0
0	0
0	0
579	2
0	0
0	0
5	0
0	0
3	784
169	831
0	38
0	159
0	47
0	9
0	8
0	2
0	0
0	1
0	0
0	0
1	6
216	1
0	0
817	5
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
1	156
7	142
0	7
3	5
0	0
4	0
0	0
0	0
184	0
0	0
0	0
0	36
0	36
0	1
0	1
0	1
0	0
0	492
17	501
0	492
1	76
0	11
0	492
13	126
0	186
1	7
0	114
214	0
1	272
135	273
0	104
0	0
0	0
0	0
74	3164
2	2426
15	1790
7	60
5	109
2	98
1	168
37	8
0	1058
8	860
0	133
2	311
6	319
5	256
5	82
3	630
6	614
1	358
0	26
0	25
11	56
4	56
6	62
0	65
3	46
1	64
0	26
0	23
0	14
0	24
1	24
0	7
1	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	4
0	0
0	4
0	1
0	5
0	0
0	3
0	0
0	0
0	5
0	0
0	0
0	3
3	3
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	30
0	3
0	111
0	18
0	18
0	0
0	47
0	48
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	111
0	93
12	5
0	0
0	0
0	0
0	3
0	3
0	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	63
1	63
1	0
6	65
0	63
0	3
0	63
0	0
0	0
0	0
0	0
0	0
4220	4673
3	334
2	28
10	66
0	288
4	37
1	36
0	1
1	4
1	6
0	3
2	8
0	1
0	2
0	0
0	130
21	219
3	214
0	6
6	11
57	817
2	196
0	202
0	516
0	513
5	190
0	305
0	104
0	58
1	146
2	44
11	280
0	281
2	283
3	263
0	280
0	264
0	40
1	17
0	8
0	6
0	1
1	2
0	2
0	1
0	6
0	264
0	267
0	7
4	25
2	176
