UniqueCount	AmbigCount
1	17
0	14
0	7
0	6
0	0
447	276
0	267
0	1
116	4
10	0
1294	167
2	40
0	40
0	65
1	58
0	26
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	22
0	12
1	59
4	122
0	2
0	77
0	30
0	62
0	99
0	6
0	23
1	61
3	85
0	0
0	22
0	9
1	37
0	0
41	21
0	1
0	20
0	2
0	2
3	4
0	0
0	0
0	0
1	1047
0	28
0	1007
1	16
0	11
1	150
0	644
0	512
0	613
0	28
0	145
0	197
0	43
0	18
0	2
0	66
0	118
0	0
0	0
0	0
0	0
3	346
1	353
0	357
0	360
0	20
0	25
0	328
0	347
1	343
0	347
0	358
2	37
0	12
0	7
3	52
1	14
0	18
0	4
0	5
1	12
0	3
0	1
3	2
0	2
0	2
0	0
0	0
0	1
17	470
0	149
0	280
10	327
0	470
0	87
0	2
6	1
0	0
0	0
0	7
0	10
0	5
0	7
0	10
13	11
10	0
0	0
2	42
13	43
0	3
8	3
0	2
0	0
1	223
0	26
3198	477
0	24
3	212
3	24
3	0
0	31
7	49
0	160
1	0
403	87
0	40
3	8
0	31
1	0
0	146
0	137
0	132
1	146
2	0
0	13
0	10
0	0
0	8
1	7
0	7
0	8
76	848
0	811
0	56
0	19
5	34
13	419
4	71
2	125
0	69
2	96
0	0
4	4
0	2
0	0
1	2
0	187
1	187
0	188
0	99
0	157
2	0
0	3
0	4
0	5
0	0
0	16
0	0
0	0
51	199
2	3
3	29
2	35
0	49
0	63
0	62
0	46
2	80
0	12
0	0
4	283
0	277
2	277
0	64
0	66
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
584	18
9	23
4	19
0	1
0	861
4	877
5	2
3	879
1	10
1	68
2	737
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
410	392
11	358
64	52
1	0
5	18
1	12
1	17
0	13
0	15
0	16
3	14
0	15
0	14
0	11
3	12
0	14
0	15
0	8
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	30
0	10
0	0
0	0
0	158
0	455
3	497
0	457
0	332
0	388
0	373
0	347
0	32
0	232
0	0
0	240
0	287
0	65
0	326
0	37
4	0
12	44
18	179
0	227
1	11
0	1
1	171
1	26
0	16
0	17
0	38
0	0
1	379
281	385
0	12
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
352	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
15	14
3	23
4	23
0	23
0	32
0	24
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
735	1601
5	1587
1	79
2	160
0	106
4	105
2	63
0	17
0	0
0	3
0	8
0	31
43	140
0	125
0	118
0	112
0	111
0	0
0	1009
0	1029
2	594
0	461
39	975
0	364
3	639
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
53	39
0	35
43	223
1	223
38	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
32	320
0	307
0	317
18	309
3	189
0	125
0	43
0	35
0	19
0	0
0	0
4	29
297	30
0	30
2186	55
14	26
0	23
3	6
0	0
2	0
0	0
412	489
9	404
4	253
2	0
0	0
177	488
0	386
0	125
0	8
0	11
0	11
0	4
0	8
0	0
0	8
0	3
0	2
0	1795
0	0
0	0
0	0
1497	13
0	0
0	0
0	0
0	0
0	1
0	0
3	545
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	1296
405	630
11	618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	15
0	12
0	4
0	8
0	6
0	6
1	12
0	12
0	2
0	6
0	3
0	4
0	2
2	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	571
0	505
21	290
67	167
0	138
9	355
3	59
0	91
3	23
5	141
100	167
0	167
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
64	1198
4	49
4	304
1	108
1	79
27	0
1	23
0	845
2	53
1	17
4	65
0	9
2	0
0	0
0	0
329	178
0	33
0	138
0	17
0	35
0	14
4	331
0	0
0	0
0	0
40	0
0	0
141	37
0	19
0	10
0	13
0	0
0	0
0	8
0	7
0	6
0	0
0	7
0	5
0	0
0	1
0	0
0	7
0	7
0	7
0	1
0	5
0	8
3	8
0	5
0	4
0	0
0	0
0	0
14541	2949
308	450
1	0
4	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
393	234
2	227
5	7
0	10
0	0
7	1
80	199
1	199
0	8
0	145
0	662
59	4262
417	3692
2	262
0	1817
0	661
0	1953
10	346
0	171
70	2939
10	79
0	2902
11	2855
0	2549
0	26
0	22
22	27
0	3
0	5
0	3
0	0
0	0
4	32
1	32
1	26
0	26
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	474
0	244
0	445
0	10
0	67
5	71
0	4
1	19
16	11
0	1
0	21
0	23
0	23
428	29
1	25
0	1
0	0
0	0
0	0
0	0
0	116
0	116
0	73
0	5
6	3
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
169	128
7	38
0	7
13	8
7	110
0	98
0	8
99	7510
2	6018
1	974
0	5948
5	1487
0	524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
7	2
0	73
170	77
0	2
0	0
0	0
0	0
277	2705
3	2644
1	1129
0	1179
0	576
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	7
5	5138
0	5018
3	2151
0	3492
0	362
1	520
0	2479
0	434
0	372
0	715
1	214
9	388
1	181
2	2036
0	0
1	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
1	0
17	671
4	234
0	528
0	1042
14	362
1	0
0	7
1	85
0	15
0	1036
16	23
1	0
0	84
239	348
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
799	31
1	7
0	11
2	3
0	2
132	133
2	131
1	16
0	9
1	4
2	0
0	0
128	241
3	143
30	237
1	118
0	28
3	74
0	127
12	14
390	456
1	5
49	5
0	0
7	0
0	0
5	83
8	281
0	0
1	1
0	9
3	1
1	71
2	22
10	1
0	80
9	8
2	0
0	0
0	5
1	13
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	747
55	894
9	372
0	363
5	219
8	216
0	121
2	0
0	0
4	56
0	56
1	1
2	2
8541	95
0	0
0	1
0	0
0	1
0	26
79	414
1	385
0	295
8	276
1	57
1	57
0	58
0	12
0	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
16	160
2	42
13	1220
2	1220
0	48
2	53
6	14
0	318
0	6
2	96
0	52
1	56
0	0
5	0
0	0
0	216
0	182
1	34
3	141
0	91
0	131
0	148
2	0
0	0
0	0
1	2
0	0
1	2
0	0
34	544
0	341
1	386
1	0
3	120
4	0
0	5
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	269
0	2
5	269
1	0
0	0
0	0
0	0
0	0
0	0
0	134
953	612
0	574
1	65
14	43
5	19
32	65
1	59
26	0
0	2
1	2
0	0
0	0
52	59
193	96
0	37
1	0
0	0
0	0
0	0
6	2
0	2
2	0
0	0
0	0
83	71
7	68
11	9
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
11	0
84	9
0	9
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	311
0	329
48	259
0	238
1	136
1	108
0	30
0	42
0	66
1	25
0	39
0	12
38	305
4	0
0	96
9	40
0	57
0	40
2	200
0	0
0	0
0	0
0	71
11	82
0	11
4	0
43	18834
1	2440
24	0
0	10586
20	26592
1	3
1	20
2	26587
0	8
0	4
0	1
2	25
0	49
343	240
2	207
0	2
0	46
0	6
2	2
34	1431
0	24
0	1431
0	157
0	18
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	577
25	163
1	123
0	155
7	179
0	42
0	2
0	40
0	1
1	6
0	0
0	6
2	3
0	0
7	40
0	0
0	1294
0	1316
0	333
0	59
0	37
0	11
0	11
4	0
5	0
0	0
1	0
0	0
1	0
0	0
4	0
0	6
2	19
0	14
0	18
105	15
0	3
0	1
0	1
1	11
0	0
1	20
4	20
272	82
1	77
5	44
6	42
45	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	55
10	3
0	24
24	7
0	18
0	4
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1160	1032
4	1023
0	0
0	0
0	1
0	0
0	1
0	0
0	0
6	0
0	141
0	13
2	8
0	41
0	4
0	41
0	136
0	0
0	94
0	1
0	0
0	0
0	1
1	13
0	12
0	13
0	1
0	0
0	0
0	0
0	0
0	63
1	63
0	1
0	63
0	63
1	109
2	109
5	101
106	2
86	338
1	91
5	6
10	59
1	109
10	79
0	14
0	2
3	0
0	0
3	208
22	198
0	41
5	10
0	8
0	47
0	19
0	0
0	0
0	0
0	0
0	0
0	0
1	36
147	193
1	0
2	36
0	191
0	44
0	107
0	12
0	7
0	33
274	392
3	245
1	0
1	139
2	2
0	0
0	6
0	4
0	3
1	0
0	0
0	0
0	0
0	0
97	0
1	0
0	0
0	0
24	0
0	0
53	23
0	23
1	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
84	162
14	10
2	10
1	0
0	0
6	4
0	6
0	1
0	1
0	1
1	82
0	0
0	5
1	19
0	19
0	6
1	2
1	0
6	649
0	763
52	697
1	191
2	374
2	267
2	20
0	5
18	2
0	39
19	0
21	39
1	4
1	39
0	14
310	383
0	369
0	375
0	322
0	322
0	54
2	41
0	10
0	19
0	0
17	651
0	374
105	652
0	1
4	1
0	1
1	3
1	3
242	67
8	64
0	8
0	18
0	2
111	1
0	0
0	0
1092	995
1	82
8	60
7	868
0	642
0	0
0	0
0	14
4	14
0	0
0	0
856	53
1	28
1	26
0	16
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
87	263
8	264
0	148
2	109
3	184
0	38
0	1
0	27
0	24
0	13
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	16
0	21
1	20
1	3
0	6
0	0
0	0
635	267
6	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	213
157	377
1	20
0	310
0	308
0	22
0	220
1	35
0	0
0	0
1	0
96	165
0	164
0	0
0	0
88	4
0	0
0	0
0	0
0	0
0	514
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	808
0	462
13	641
1	210
0	2
0	78
0	84
2	84
0	83
0	21
0	18
0	0
0	0
1	0
0	0
0	0
2	5
2	5
0	20
0	19
0	1
1	1
242	1
0	0
0	1
0	0
0	0
0	0
10	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
174	63
0	63
0	0
108	36
4	36
0	36
0	19
0	0
0	0
0	2
6	89
15	108
0	24
0	36
0	406
0	310
0	596
1	496
6	110
0	158
0	87
48	0
0	0
103	94
0	59
12	93
0	67
5	17
0	22
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	151
0	179
1	179
1	17
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	25
0	25
0	20
0	0
0	0
3	2451
0	0
0	0
14	235
0	193
1	49
1	111
0	20
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	548
255	137
0	0
0	0
0	0
0	0
0	0
68	431
2	431
0	20
0	0
0	0
0	0
0	0
0	0
0	28
514	704
3	697
3	11
55	102
0	100
1	51
0	16
8	5
0	0
1	288
0	284
5	339
1	358
0	27
0	353
5	105
1	33
0	45
0	0
2	75
2	3
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	126
0	79
2	31
0	1
0	26
66	70
3	0
0	0
0	0
0	175
0	23
0	2
1	24
0	279
0	1
0	2
0	80
0	263
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2000	35
0	0
0	0
0	53
0	52
0	48
0	2
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	0
49	432
1	24
1	13
0	2
0	417
2	50
0	0
0	0
0	0
1	0
0	0
0	0
0	0
650	898
2	122
0	867
0	58
9	0
125	368
2	359
0	29
0	8
0	19
1	2
43	722
3	722
3	15
4	106
2	0
0	6
1	35
0	33
0	65
0	65
0	59
3	27
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	741
0	441
0	770
3	9
0	408
4	0
0	453
11	0
6	289
19	40
21	36
1	83
0	2
0	1
0	2
0	0
67	101
0	93
0	53
0	49
0	42
1	0
0	4
0	4
4	0
2	0
0	0
0	0
0	0
0	0
2	33
0	0
0	34
0	2
0	1
0	13
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1105
0	61
3	231
1	188
60	1072
1	208
0	109
5	159
4	102
4	77
0	0
5684	1653
69	983
0	1236
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
0	0
0	0
0	7
0	383
0	11
1	387
4	383
3	403
0	15
0	34
0	111
0	65
0	0
0	0
0	0
1	6
0	6
0	6
0	3
0	4
0	0
0	0
0	0
0	0
0	0
23	20
0	0
4	20
0	6
0	0
0	54
5	116
0	14
2	114
0	111
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	8
0	0
0	6
0	0
0	8
1	0
0	0
0	0
5	0
0	0
4	0
2	0
0	0
0	0
3	1
1	229
0	228
1	0
0	0
0	0
2	1
0	1
69	86
4	73
1	16
1	14
0	0
0	0
0	0
0	22
0	0
1	2
0	2
0	0
0	1
36	36
0	36
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	790
307	2412
13	426
0	2043
0	1656
0	142
1	1160
0	53
1	24
0	0
0	0
0	0
5	0
3	41
0	41
1	0
0	0
0	1
0	12
1164	23
158	35
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	300
11	314
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
8	31
0	31
0	0
255	725
1	677
6	569
0	493
0	27
412	1809
4	560
3	1053
1	664
0	157
10	106
3	193
28	109
0	63
3	250
0	55
1	135
0	253
0	41
0	7
0	3
0	12
0	185
0	1
0	0
0	0
21830	1366
47	522
23	621
131	6
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	68
4	16
20	48
0	32
0	20
0	17
0	1
0	0
0	0
0	0
0	0
0	370
0	345
0	96
0	16
0	365
0	95
0	5
1	11
0	296
0	123
0	73
0	6
3	157
0	0
0	10
1	3
0	30
0	29
0	23
6	18
0	0
512	16
48	13
0	13
0	28
2	19
2	18
0	10
0	25
0	32
0	22
0	28
0	31
2	30
0	31
0	30
0	24
0	22
6	18
0	22
1	0
4	0
0	43
0	0
0	0
0	0
0	0
2	0
0	0
2	652
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	119
0	94
0	123
0	78
0	3
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
61	325
0	1
0	7
0	281
0	0
0	0
0	2
8	32
0	27
1	5
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	0
140	1491
46	1484
0	1453
13	713
0	671
0	13
0	608
16	90
2	0
1	194
2	0
0	0
0	1
0	10
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	0
0	0
1	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
34	1845
6	368
594	1937
0	453
3	450
0	455
11	370
0	295
0	143
0	92
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	28
116	29
0	0
0	0
0	0
1	788
0	850
0	774
2	994
4	2911
0	1671
0	0
0	0
0	0
0	0
0	0
0	0
2	9
3	9
0	0
0	0
0	0
0	0
0	0
23	111
0	98
0	16
0	29
0	16
0	1
507	7
58	226
0	138
25	87
0	81
2	0
0	32
0	2
0	45
0	35
0	45
0	28
0	21
0	17
0	9
0	18
0	19
0	1
0	1
0	0
0	0
0	0
0	75
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	61
7	22
0	9
0	3
0	16
0	11
0	0
2	0
4	116
30	114
3	73
0	86
1	60
0	0
0	18
0	0
0	0
0	0
432	12
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1104
0	0
0	0
0	0
0	0
0	0
0	59
0	45
0	50
4	46
0	43
0	58
6	2
0	11
2	7
0	0
0	0
0	0
0	0
8	1
0	1
0	0
137	263
0	71
0	82
2	0
0	0
0	0
0	0
0	0
5	0
22	0
178	63
0	42
0	0
0	20
0	0
0	0
0	0
0	0
0	0
513	8
0	15
8	326
7	331
0	248
0	37
0	46
11	0
0	0
0	0
28	7
0	4
0	0
34	52
0	0
0	53
1	18
0	0
0	0
0	0
1	124
0	0
0	0
0	0
0	0
6	397
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	290
8	203
0	111
0	35
0	0
400	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
100	33
0	22
0	19
0	18
0	0
0	5
0	4
0	4
0	2
0	4
0	4
0	2
0	1
0	2
0	4
1	2
1	4
2	28
0	3
2	24
0	16
3	13
8	0
9	0
0	14
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	27
0	194
25	192
0	144
1	0
0	140
0	140
0	136
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
52	22
0	2
0	0
0	19
0	9
0	8
0	8
0	8
0	6
0	9
0	6
0	6
0	9
0	8
0	8
0	2
0	4
0	2
0	1
0	0
0	2
0	0
0	0
0	1
0	0
1	0
0	1
0	2
5	0
0	0
0	0
1	0
0	0
1	1
1	517
4	516
0	516
0	308
0	54
2	4
0	59
0	0
0	0
5	95
0	95
0	0
1	0
2	1
0	1
0	0
0	1
0	1
0	1
0	0
12	389
0	340
1	57
0	0
1	0
0	0
0	0
949	115
1	69
16	64
0	0
0	3
983	284
0	68
54	206
3	26
0	0
43	0
0	1
0	0
0	114
7	135
0	49
0	74
0	46
0	24
139	195
12	195
0	122
0	138
0	92
0	46
0	0
0	0
0	0
0	0
0	747
0	747
0	207
0	95
0	66
0	0
0	68
0	199
0	135
0	188
0	136
1	0
0	0
0	0
0	0
0	0
0	0
264	47
1	46
0	51
3	31
4	41
0	38
1	24
3	0
432	182
2	35
0	144
0	131
0	34
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	173
1	166
30	85
2	0
4	7
0	19
0	19
0	13
0	15
0	14
2	0
0	1
0	0
1	0
0	1
1	1
0	1
0	240
7	153
9	385
2	277
1	42
3	89
2	63
1	142
11	81
4	7
1	2
0	5
6284	2306
19	797
0	1494
0	242
2	66
0	186
0	185
5	187
0	73
271	104
0	104
17	73
0	2
1	0
0	1
16	0
1	6
5	6
0	0
0	0
0	64
0	65
0	67
0	57
0	65
0	53
0	16
0	1
0	14
0	5
1	4
0	0
0	0
0	0
36	334
10	334
0	0
1	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	115
695	328
0	303
2	241
0	15
9	64
1	0
0	0
0	154
0	196
0	174
0	37
0	0
0	0
0	0
0	217
264	1206
1	1087
0	0
0	0
0	0
0	0
0	0
0	24
0	27
275	59
17	47
0	0
0	0
861	2624
19	2615
1	910
0	513
0	514
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
3	94
86	130
2	61
0	84
1	33
1	31
0	0
1	0
0	0
1	0
0	0
8	122
0	122
0	6
0	6
0	0
0	220
7	114
281	14
0	14
2	0
2	0
1	0
12	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	46
1	7
0	39
0	12
1	8
116	245
0	242
0	0
2	0
0	354
0	354
0	0
3	0
0	0
0	1
0	0
0	0
0	0
1037	70
0	54
0	0
0	0
2	6
1	6
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	40
0	0
0	0
0	2
0	0
723	9
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	37
0	0
0	0
0	2
0	26
0	32
16	19
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
40	3167
0	2092
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
27	73
1	1
0	21
1	0
0	23
0	0
0	0
516	194
0	51
0	21
1	2
0	13
0	19
0	0
0	23
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	84
0	90
0	79
0	51
0	41
0	50
0	27
0	101
5	73
0	85
1	27
0	40
2	73
0	41
1	89
1	13
0	0
0	0
0	65
0	76
0	96
0	93
0	80
0	93
0	83
0	72
0	4
0	101
0	83
0	48
0	55
8	45
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	84
0	10
2	75
0	38
0	834
40	832
3	795
0	1
35	137
5	11
0	0
1	0
0	0
0	0
0	0
897	68
0	62
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
346	141
0	130
0	139
0	2
0	43
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	70
0	106
0	58
0	0
1	20
0	5
7	29
10	6
3	66
0	0
0	89
30	108
0	28
0	0
0	84
0	20
17	0
2	20
0	0
0	1
1	1
0	12
0	4
0	17
0	0
0	0
0	4
0	4
0	8
0	0
1727	2997
0	2852
2	2463
0	2254
0	970
0	873
1	775
0	775
0	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
105	86
0	82
0	0
0	0
17	0
0	0
0	279
4	57
0	1
0	1
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	52
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	139
43	332
38	304
0	95
4	0
47	151
3634	637
0	398
1	222
16	148
0	197
0	0
0	9
0	10
0	0
0	0
0	0
0	0
0	2
0	2
0	6
0	2
0	0
0	0
34	41
1	41
0	49
558	190
5	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	514
0	9
1	493
0	489
0	9
0	2
0	1
0	23
0	60
1	150
8	347
0	347
0	67
0	62
0	10
0	5
0	0
0	0
4	69
1549	127
0	91
42	0
28	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
121	283
15	106
0	0
0	0
147	5
10	157
0	141
1	165
0	755
505	438
0	430
595	38
0	35
483	122
0	113
0	1
0	1
0	0
0	0
0	0
0	478
0	102
0	422
0	365
0	412
0	136
4	90
0	0
0	0
0	49
0	10
0	21
0	0
0	0
0	142
0	0
1	14
0	0
43	943
0	518
54	959
2	457
0	785
98	0
52	390
22	392
