UniqueCount	AmbigCount
0	948
0	0
0	161
0	439
0	1060
5	0
21	207
1	233
0	186
24	204
0	86
1350	74
18	69
0	0
0	0
0	0
0	0
0	2
1	182
3	295
0	222
5	4
2	25
3	78
11	0
2	609
0	609
0	10
17	537
3	334
0	1526
0	4915
89	4913
1	222
0	1487
0	7
6	91
1	45
0	202
4	223
7	110
0	209
7	0
0	92
0	328
19	328
0	946
939	1845
56	1814
3	73
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	255
0	285
0	318
0	375
0	382
0	393
0	386
3	30
0	33
1	7
0	41
23	38
0	0
0	0
1	581
0	35
0	585
0	19
0	13
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
654	1163
9	1157
10	1000
1	164
10	262
0	259
0	253
1	55
0	42
0	50
0	11
0	47
0	4
0	1
0	4
0	5
0	8
0	11
0	11
0	11
0	11
0	0
0	3
0	2
0	1
0	1
0	112
0	121
0	45
6	19
1	21
0	13
0	23
0	16
0	2
0	4
3	15
0	0
0	0
0	0
5	913
9	942
28	916
4	913
3	116
0	0
0	0
3	0
261	13
0	12
0	0
0	0
0	0
0	0
0	0
43	56
10	130
15	9
532	149
0	74
0	98
0	37
0	36
1	0
1	0
0	0
754	128
0	41
3	4
2	80
0	0
9	0
0	0
142	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
4	101
1	101
3	86
0	1
0	20
0	26
0	26
6	1203
6	1203
0	36
2	9
0	0
6	11
5	0
0	22
0	22
0	22
0	2
1	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
37	604
38	626
178	534
0	0
0	0
339	2
14	185
0	187
5	2
0	0
0	32
0	13
1	1
0	1
3056	3872
0	3858
0	2092
1318	4
376	11
0	2
0	8
0	30
0	64
215	90
2	33
0	2
0	25
0	3
2	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
690	2
0	0
0	0
1	7
0	7
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
3	0
95	1
0	0
1	0
0	0
0	0
0	0
4	3
0	0
0	1
0	9
0	8
2	6
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
618	25
0	24
0	14
0	5
0	0
0	0
0	7
0	0
0	18
2	1
0	1
0	0
0	0
0	3
0	0
0	0
6	123
0	5
2	123
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	716
0	891
7	1031
1	115
7	192
1	933
14	66
0	0
7	2997
0	1331
41	2983
1	2320
0	234
30	228
0	159
8	25
0	21
1	43
735	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	10
0	9
0	2
0	0
0	36
0	0
0	0
0	0
0	0
0	8
8	53
0	0
0	0
0	0
14	60
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	58
0	0
0	0
0	3
0	3
0	2
0	0
0	0
26	52
1	4
0	0
0	0
0	0
0	0
0	0
0	12
0	60
0	0
0	0
7	38
0	17
0	0
0	1
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	41
0	0
0	0
5	69
0	0
1	0
0	0
0	0
0	0
0	0
0	133
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
1	5
0	0
0	0
0	86
0	0
2	30
0	31
3	0
4	19
62	1
0	1
0	183
0	163
0	58
0	126
20	192
1	20
3	0
0	22
19	0
0	2913
9	2796
0	2471
6	1036
0	69
1	263
7	179
0	0
723	558
1	206
13	352
0	0
9	222
0	22
427	5
2	0
1	0
1	0
25	37
2	38
0	26
0	0
1	0
0	0
1	264
27	37
1	7
180	546
0	520
5	28
2	252
1	88
0	0
1	0
57	6
0	6
0	0
1	0
0	2
0	254
1	120
12	267
0	20
5	199
0	17
1	6
4	456
0	456
24	449
9	446
0	298
0	195
7	189
0	29
0	0
0	48
0	50
1	45
0	22
3	3
0	11
0	11
6	11
0	4
0	10
2	0
0	0
0	0
0	0
0	0
0	0
233	24
0	23
0	0
1	66
1193	182
0	99
0	90
0	0
0	0
0	0
0	379
0	364
4	344
0	334
1	0
2	114
7	77
0	13
0	0
0	0
189	145
2	143
0	13
24	1189
1518	1667
2	1513
0	1041
0	1086
0	1100
0	1049
0	1375
0	478
0	25
0	13
0	75
0	95
0	14
0	27
0	529
0	125
1	245
0	231
0	199
0	472
2	67
0	771
0	140
0	303
0	237
0	407
0	368
0	394
0	270
0	493
0	172
1	110
0	81
0	0
4	0
0	9
1	10
0	0
0	0
0	2
9	4
0	1
0	0
7	0
0	0
0	0
2	0
1102	226
6	218
3	106
0	15
0	22
0	0
59	75
226	76
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	15
385	80
24	29
1	50
2	5
0	26
0	5221
0	5371
2	2065
0	1974
0	2986
1	63
0	288
0	47
232	897
0	151
1	394
0	38
105	1727
0	250
0	1570
0	1570
2	210
0	1142
0	1143
3	0
0	4
0	483
0	125
0	1
1	138
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
67	113
0	134
1	121
0	7
0	0
0	0
2	15
0	18
0	6
62	23
0	2
1	0
0	0
63	25
0	25
0	0
0	0
23	41
1	40
0	0
0	1
0	47
0	50
0	49
0	48
0	49
0	39
0	27
0	3
0	2
0	2
0	0
0	0
2	0
0	0
0	0
8	226
20	226
0	259
0	290
2	26
0	8
523	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	10
0	10
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	14501
14	14496
0	1051
38	1
0	0
0	0
5	0
69	0
0	0
1	0
69	42
7	28
0	21
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	850
17	9634
20	927
0	2534
1	434
0	233
10	7826
3	1864
1	512
4	1338
6	579
45	693
0	2
0	9
0	682
1	0
0	8
7	112
1	73
0	20
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	57
45	27650
162	178
447	27829
3	796
6	679
0	652
0	425
14	516
0	19
24	398
3	397
0	297
1	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	1
0	7
0	1
0	1
0	0
0	0
0	0
21	9
5	17
0	12
0	0
0	0
0	120
0	89
7	18
0	41
0	20
158	9
1	6
2	1
0	0
0	0
0	0
0	0
166	663
30	267
0	101
52	551
0	439
0	87
0	76
0	150
0	160
12	17
2	93
0	177
29	44
0	44
1	12
209	1
1	0
1069	7
1	91
0	105
20	108
0	7
2	7
0	20
1	8
0	13
1	0
7	118
0	444
1	202
2	238
0	408
0	78
0	0
0	61
0	78
0	77
0	76
0	6
1	51
0	0
0	2
0	2
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	177
0	4
0	177
0	177
0	177
0	9
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
19	703
2	709
0	37
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	605
0	609
1	996
0	996
4	15
7	143
1	299
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
17	260
1	1
0	89
0	210
0	52
1	111
12	25
0	25
9	0
0	1
1	0
161	59
0	58
0	2
3	398
0	398
1	12
0	63
0	20
0	20
1	25
0	22
0	13
0	19
0	3
0	8
0	4
0	4
0	8
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
14	90
9	66
0	14
0	17
434	210
2	144
0	100
0	43
8	46
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
3	23
7	60
1	69
0	63
1	14
0	16
0	11
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
22	19
0	11
10	16
2	16
0	10
1	5
0	2
0	0
0	0
0	0
0	0
0	0
0	140
1	132
11	101
2	83
3	19
1	17
8	65
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	35
0	4
28	35
0	1
0	9
90	1547
93	1538
6	20
1	13
2	19
0	1
0	7
1	12
0	5
0	10
0	6
0	619
0	691
24	691
0	0
0	0
0	114
0	45
0	1
0	120
0	178
0	179
1	104
23	175
0	114
0	94
85	255
43	271
0	98
0	10
0	16
0	17
0	8
0	3
0	1
0	15
0	0
0	0
0	0
0	0
3	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1125
9	1131
0	1151
0	113
0	428
0	76
0	1078
1	319
2	345
0	0
0	4939
114	4959
44	35
5	29
3	208
0	141
2	4478
3	601
9	0
592	643
1	640
22	424
0	92
4	2
0	0
0	1
0	0
2	58
5	508
0	16
11	509
15	510
0	23
2	59
0	28
2	2
1	2
1	0
1	0
1	91
14	159
18	178
0	72
0	15
6	37
8	1
2	14
0	8
0	0
188	299
21	120
4	298
0	0
0	0
0	0
0	0
1	0
0	0
200	704
37	290
1	97
47	55
0	186
0	102
0	139
0	104
1	55
0	6
2	1
0	5
0	0
0	1
0	6
0	1
0	3
0	7
0	1
7	0
60	2
0	0
0	0
0	0
88	334
0	198
0	281
0	74
1	283
14	1016
17	1829
49	1186
10	119
2	844
0	333
33	509
2	14
5	502
0	114
4	446
0	0
1	16
30	59
1	3
1	4
1	14
0	22
0	21
1	1222
0	1024
16	1079
4	914
9	1036
0	1147
0	19
4	86
4	0
270	128
0	48
0	79
0	169
3	112
41	197
0	3
1	35
0	26
2	21
1	0
38	25
1	19
2	22
2	16
0	6
1	11
4	65
0	65
0	4
0	6
3	59
1	6
0	7
0	7
0	2
3	369
3	400
16	445
0	10
0	64
7	412
0	87
0	237
1	22
0	407
0	407
4	63
4	95
11	5
0	3
0	2
40	0
0	1270
215	1279
0	511
17	1158
1	46
5	264
0	4
0	4
0	0
15	1
4	2
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
9	40
0	45
0	17
0	2
0	2
0	0
3	2
4	0
3	163
0	626
0	414
0	610
32	595
36	549
3	33
0	0
34	0
12	10
14	1
0	10
0	10
3	0
6	7
1	19
0	7
0	9
10	80
0	55
8	74
1	8
3	1
0	10
1	0
0	9
0	0
0	725
49	725
3	48
2	59
32	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	598
0	0
0	0
0	3
0	2
517	84
0	5
0	78
0	0
0	0
0	0
0	0
25	87
1	26
0	86
0	76
0	95
0	0
0	0
7	0
0	0
0	0
0	3
0	3
0	2
26	0
0	0
28	37
0	24
0	0
1	6
0	10
1	0
0	838
44	838
1	106
0	42
0	75
0	51
34	58
0	66
14	4
1	0
16	1
10	45
0	46
2	0
0	0
34	0
22	22
253	387
0	343
30	139
0	0
0	0
0	0
0	0
0	0
0	0
381	247
0	20
8	229
1	0
1	0
0	93
0	0
4	0
9	191
3	194
27	47
0	179
0	148
24	169
0	13
0	30
1	1
8	1
2	3
37	2
2	0
0	0
2	14
0	21
1	25
3	4
20	0
4	48
0	4
854	192
0	1
0	0
0	11
0	22
0	6
0	21
1	0
0	1
0	34
2	6
0	61
1	6
0	0
5	0
307	87
0	28
0	27
0	40
4	8
175	1
0	0
0	0
0	0
0	19
0	19
0	7
0	4
0	0
0	3
0	0
0	3
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
1	1549
12	1556
0	1540
6	1505
0	9
0	2
0	1
112	105
0	69
0	47
5	3
0	10
0	28
0	5
0	20
4	0
0	10
1	0
0	0
0	0
0	6
0	5
0	4
0	1
0	1
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	142
0	132
0	42
0	112
1	109
0	64
0	102
0	50
2	42
0	0
2	0
0	0
21	26955
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	441
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
712	4
0	0
3	353
6	374
0	0
1	25
3	66
0	216
6	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	23
0	21
0	0
0	0
0	9
0	0
0	2
0	0
1	58
0	1
0	56
3	57
1	56
1	3
0	0
3	0
2	2
0	2
0	0
19	24
0	23
0	0
0	0
0	0
0	0
0	0
0	16
0	5
8	25
0	2
0	3
0	0
0	1
0	5
2	1
0	0
3985	7245
151	206
158	6967
40	93
25	261
2	0
11991	5610
106	3209
91	2349
0	0
0	0
0	0
64	4
7	3
16	3
0	0
11	99
630	1629
4	1541
24	14
0	371
0	338
4	354
0	366
0	366
2	336
3	340
1	313
2	42
0	237
0	16
0	109
4	71
0	39
0	46
1	41
9	36
0	2
0	0
0	0
0	97
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	41
0	6
0	12
0	1
0	29
0	3
0	0
0	0
0	6089
0	0
0	468
0	0
0	0
0	0
0	4
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	9
0	9
0	9
0	9
0	21
0	9
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
8	39
25	186
0	31
1	36
0	192
2	156
1	2
1	0
0	733
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	5
12	626
1	638
1	637
3	621
3	610
1	117
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	55
1	35
0	6
1	5
0	17
5	14
0	1
0	0
115	5
1	5
80	90
2	90
0	0
0	0
77	1
252	320
3	109
0	86
0	116
0	70
0	77
0	36
0	0
0	0
0	0
0	0
0	0
8	124
4	166
0	198
0	0
0	55
1	94
0	123
2	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
89	55
0	19
0	36
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	34
0	31
0	115
0	0
2	105
0	3
0	20
0	20
0	8
140	1135
44	1136
0	144
0	135
0	173
1	119
0	54
0	54
0	0
0	274
2	247
5	253
1	241
0	9
3	88
0	77
0	1392
8	1392
7	7
0	0
0	0
0	0
0	0
0	0
125	930
0	94
33	875
9	0
1	22
0	0
0	354
0	125
0	148
0	0
0	7
0	16
0	14
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
2	264
4	290
0	0
0	102
0	91
0	22
0	103
0	84
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
4	11
1	0
0	0
0	11
0	3
0	770
0	0
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	9
0	1
0	0
0	1
0	1
0	1
0	2
0	1
0	2
3	40
1	40
21	123
0	116
0	112
0	112
0	120
0	0
0	0
0	0
34	0
5	0
0	182
0	991
5	986
0	13
6	76
0	39
0	185
22	49
4	36
0	0
26	225
1	221
10	6
0	44
13	30
0	0
0	23
0	6
0	0
2	2
0	0
5	0
0	0
0	0
0	0
1	59
0	59
1	4
0	0
8	192
0	177
0	188
0	14
1	27
0	10
3	3
0	19
0	0
1	12
0	216
1	9
0	179
1	208
1	4
2	10
0	22
0	0
3	0
0	0
0	0
0	0
0	0
368	2
0	4
0	0
1	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	20
93	36
0	39
0	41
0	0
0	1
0	276
0	0
1	237
1	229
0	190
0	38
0	195
8	0
43	43
2	43
0	0
1	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	60
11	60
0	0
0	0
0	1
0	1
0	0
0	119
1	546
0	546
0	257
12	117
0	74
0	56
16	198
0	148
0	1
0	2
0	2
1	0
0	0
139	140
0	138
2	2
0	8
0	48
17	42
2	522
0	0
0	1
0	34
4	513
0	19
1	513
3	13
0	30
3	78
36	10
3	48
0	533
0	399
2	171
1	414
0	590
0	44
0	643
0	360
0	57
6	38
6	150
0	166
0	211
0	92
2	76
0	0
6	102
3	102
5	102
0	87
0	43
0	20
0	0
0	0
0	0
24	353
1	136
0	136
0	140
15	217
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
869	5
0	1060
73	806
0	46
0	794
0	43
0	30
7	9
0	5
0	13
0	13
0	0
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4	588
2	591
6	570
0	0
0	5
3	5
0	0
0	0
0	1
19	1
467	344
0	170
31	157
4	38
0	0
126	266
0	254
0	266
4	50
1	95
0	66
6	19
22	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	60
7	46
0	32
0	20
0	14
0	0
0	0
0	0
0	0
0	0
28	0
4	174
0	174
0	1
1	174
0	0
35	440
26	493
313	587
0	16
0	64
9	149
0	74
1	37
0	0
0	0
0	0
0	0
0	0
1	0
19	0
0	0
0	0
0	0
0	0
2	0
14	8
0	7
0	1
1	1
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	97
3	51
2	30
1	17
1	1
1	8
3	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	2
0	6
1	14
0	14
0	0
617	69
20	65
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	85
0	706
265	715
19	91
4	84
0	25
0	0
0	0
0	0
2	56
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	106
0	96
3	75
0	60
0	39
0	13
0	15
8	0
0	0
3	0
372	36
0	34
0	0
0	0
0	0
0	0
594	432
0	431
0	44
1	28
0	0
0	0
0	0
0	0
0	0
0	0
155	570
194	681
0	84
3	191
0	0
0	481
0	0
0	21
6	9
3	114
4	143
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
1	44
0	32
0	17
0	14
0	20
0	13
0	4
0	10
0	0
0	0
0	0
0	0
1300	10797
7	10552
1	241
19	2105
0	882
3	2209
7	3775
0	0
1	2
0	9781
1	1625
3	9445
202	9460
12	118
0	2094
5	478
1	1142
0	1385
0	0
0	0
0	0
0	0
4	97
0	97
5	97
616	705
1	0
1	7
8	209
0	94
2	602
0	96
2	145
0	1
7	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
141	311
0	289
11	6
0	250
5	74
0	221
0	51
0	0
3	13
0	12
0	11
0	11
0	0
0	3
20	0
0	10
0	8
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
9	1049
142	998
50	987
13	51
0	143
12	220
3	0
0	0
58	1360
0	877
23	1282
10	1165
10	34
0	132
2	1026
1	0
0	14
2	73
1	115
6	49
3	103
0	73
2	104
0	83
0	106
0	79
0	106
0	10
0	10
0	7
0	17
0	0
1	18
13	0
200	237
72	237
70	161
10	131
0	53
176	1536
3	842
6	1355
2	514
7	596
202	2
4	1
130	0
0	811
24	1904
3	866
6	1394
3	416
3	248
2	534
5	51
1	146
1	194
4	61
0	181
0	44
2	1
0	149
0	149
2	149
0	144
0	24
0	5
2	12
0	120
17	622
5	951
0	131
2	732
1	429
3	575
2	375
12	214
0	65
0	200
0	200
0	204
0	15
0	4
0	4
0	6
0	14
0	27
0	20
2	10
3	10
0	9
0	9
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	389
1	288
0	222
1	197
0	237
0	223
0	74
0	98
4	88
0	112
0	86
1	48
0	52
3	736
16	1102
0	1167
10	1083
4	233
0	124
12	365
0	177
1	29
0	150
6	120
7	65
13	560
0	569
0	559
5	569
0	176
5	131
0	17
0	42
0	11
1	72
0	71
0	23
0	192
0	3
1	183
0	50
3	141
0	144
1	175
1	10
1	42
0	45
0	65
2	217
0	219
0	19
0	9
0	34
0	23
0	3
0	11
0	547
52	692
13	74
0	144
0	124
0	27
2	0
0	0
0	0
0	0
1	714
10	816
4	63
5	158
0	35
0	256
0	43
0	55
6	308
5	89
1	172
0	10
1	7
0	10
0	7
0	7
0	8
0	8
0	3
0	2
0	1
124	137
0	33
0	25
0	5
0	18
0	7
0	29
0	17
0	45
1	0
0	8
109	192
1	10
13	177
7	29
0	111
35	32
0	86
6	1107
734	1168
0	950
7	45
0	131
1	320
60	231
0	0
0	0
0	0
0	8
2	159
3	33
16	1
0	143
0	1
1	9
0	32
4	0
0	0
0	0
0	0
0	0
0	0
0	0
138	39
6	9
1	9
0	4
0	23
0	0
3	12
0	216
1	198
0	143
4	112
4	48
1	0
0	64
0	197
0	82
6	198
2	123
7	195
1	32
0	20
0	51
0	41
0	40
0	28
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	36
10	148
0	0
3	1
0	44
44	86
0	88
0	70
0	0
0	0
0	6
0	68
4	18
144	35
0	17
0	0
32	582
0	14
0	59
2	41
0	278
0	151
0	491
0	494
0	491
0	491
0	457
0	17
0	100
0	21
0	67
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
321	109
6	12
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
715	983
0	885
1	3
1	4
0	173
0	354
1	0
2	0
0	0
0	0
0	0
0	0
0	0
15	0
2	235
86	263
0	8
0	177
1	41
0	20
0	0
7	0
0	0
0	0
0	0
0	440
1	652
0	416
9	460
0	622
0	348
1	559
7	103
0	194
0	76
0	79
1	21
0	22
0	28
0	1
375	149
0	139
0	7
0	2
6	0
0	0
0	18
0	21
0	0
0	134
2	189
0	208
0	49
0	18
3	60
0	9
0	134
0	0
0	201
0	5
0	97
0	112
0	0
0	10
0	3
0	2
0	0
1	0
655	133
14	5
0	121
0	121
0	0
0	43
25	0
0	0
0	0
0	0
0	77
18	307
0	292
0	167
0	61
5	406
0	361
2	478
38	375
0	66
0	75
2	108
0	113
0	116
0	66
0	87
0	38
0	0
0	0
269	254
0	37
0	7
1	10
1	136
0	80
10	50
0	330
1	319
0	329
0	0
0	0
0	283
107	232
0	264
5	273
1	16
0	52
2	13
0	10
2	0
0	61
0	145
0	166
1	58
2	46
3	50
0	18
12	15
0	6
0	0
19	378
1	379
0	56
7	41
0	19
0	18
0	5
0	0
0	17
0	0
0	3
0	2
0	0
0	0
0	17
0	218
0	225
0	217
0	211
0	140
0	224
0	212
0	15
65	20
0	10
0	14
3	6
0	16
0	48
0	22
0	28
490	687
6	422
0	201
0	133
1	28
6	34
0	0
0	0
0	252
29	124
2	27
0	258
0	249
0	251
0	255
0	196
0	193
0	174
1	0
0	74
0	12
0	4
1	12
133	28
4	28
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	5
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	51
9	50
0	1
1	2
0	4
0	1
0	0
0	181
791	501
1	316
138	4
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	2024
3	289
1	1973
1	108
0	82
0	0
3	128
0	137
0	209
0	1965
0	1
8	1530
106	235
0	235
0	18
1	5
10	11
6	0
0	0
6	0
0	43
1	43
0	35
2	1
1	1
6	1
1	0
8	319
0	1
4	36
0	319
0	319
0	319
0	3
0	0
0	619
0	29
0	27
0	10
0	605
2	656
1	585
1	2
0	279
0	26
0	29
0	88
0	416
0	105
1	43
0	0
0	0
0	59
0	51
1	26
0	25
0	61
0	37
0	13
0	23
0	9
0	0
0	15
0	3
0	15
2	15
0	0
0	0
0	20
1	2
0	2
3	9
0	9
238	51
1	26
2	33
0	0
6	5
2	12
2	4
0	2
0	5
0	0
0	0
1	67
455	173
0	37
0	0
0	0
0	0
6	44
5	60
0	0
0	1
1	1
0	1
0	30
0	9
0	20
0	0
0	0
0	2
1	21
0	11
0	21
0	17
0	11
0	0
0	1
0	2
0	0
0	2
